###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             SED dist: 5.224277605329241		 Val SED dist: 5.275438944498698

Epoch 220/2500: Training Loss: 2.651359340122768		 Val Loss: 2.901988665262858
             Training MAE: 0.16083572804927826		 Val MAE: 0.14314116537570953
             Algebraic dist: 53.203076171875		 Val Algebraic dist: 61.33568827311198
             Algebraic sqr dist: 7305.427678571428	  Val Algebraic sqr dist: 7419.150390625
             RE1 dist: 3652.713839285714		 Val RE1 dist: 3709.5751953125
             SED dist: 5.171179635184152		 Val SED dist: 5.692036310831706

Epoch 221/2500: Training Loss: 2.766657148088728		 Val Loss: 2.871205965677897
             Training MAE: 0.17136041820049286		 Val MAE: 0.14845970273017883
             Algebraic dist: 54.34265485491071		 Val Algebraic dist: 66.63907368977864
             Algebraic sqr dist: 7384.379017857143	  Val Algebraic sqr dist: 11780.618489583334
             RE1 dist: 3692.1897321428573		 Val RE1 dist: 5890.309244791667
             SED dist: 5.385906546456473		 Val SED dist: 5.6100419362386065

Epoch 222/2500: Training Loss: 2.7271759033203127		 Val Loss: 2.6913925806681314
             Training MAE: 0.16706517338752747		 Val MAE: 0.1452861875295639
             Algebraic dist: 56.30846470424107		 Val Algebraic dist: 64.62553405761719
             Algebraic sqr dist: 8009.303571428572	  Val Algebraic sqr dist: 7911.770182291667
             RE1 dist: 4004.652232142857		 Val RE1 dist: 3955.8854166666665
             SED dist: 5.308456856863839		 Val SED dist: 5.264489809672038

Epoch 223/2500: Training Loss: 2.79286869594029		 Val Loss: 2.6904141108194985
             Training MAE: 0.16109348833560944		 Val MAE: 0.15703125298023224
             Algebraic dist: 55.68568638392857		 Val Algebraic dist: 57.39225769042969
             Algebraic sqr dist: 7736.104464285714	  Val Algebraic sqr dist: 8017.802083333333
             RE1 dist: 3868.052232142857		 Val RE1 dist: 4008.9013671875
             SED dist: 5.451442609514509		 Val SED dist: 5.2524261474609375

Epoch 224/2500: Training Loss: 2.611364528111049		 Val Loss: 2.7669576009114585
             Training MAE: 0.16557228565216064		 Val MAE: 0.17406074702739716
             Algebraic dist: 53.15763811383928		 Val Algebraic dist: 56.5337880452474
             Algebraic sqr dist: 7345.912053571428	  Val Algebraic sqr dist: 7732.341796875
             RE1 dist: 3672.95625		 Val RE1 dist: 3866.1708984375
             SED dist: 5.080889892578125		 Val SED dist: 5.3819580078125

Epoch 225/2500: Training Loss: 2.8168221609933037		 Val Loss: 2.966296831766764
             Training MAE: 0.15976354479789734		 Val MAE: 0.19425520300865173
             Algebraic dist: 54.657889229910715		 Val Algebraic dist: 56.81146748860677
             Algebraic sqr dist: 7793.853571428572	  Val Algebraic sqr dist: 8708.235677083334
             RE1 dist: 3896.926785714286		 Val RE1 dist: 4354.117838541667
             SED dist: 5.49969002859933		 Val SED dist: 5.747325897216797

Epoch 226/2500: Training Loss: 2.8543631417410715		 Val Loss: 2.9121440251668296
             Training MAE: 0.17719127237796783		 Val MAE: 0.14779649674892426
             Algebraic dist: 51.54688197544643		 Val Algebraic dist: 58.99079895019531
             Algebraic sqr dist: 6823.897321428572	  Val Algebraic sqr dist: 6984.334635416667
             RE1 dist: 3411.9488839285714		 Val RE1 dist: 3492.1673177083335
             SED dist: 5.550932965959821		 Val SED dist: 5.707831064860026

Epoch 227/2500: Training Loss: 2.69480220249721		 Val Loss: 3.8123881022135415
             Training MAE: 0.1658594161272049		 Val MAE: 0.13832882046699524
             Algebraic dist: 50.50652553013393		 Val Algebraic dist: 71.63156127929688
             Algebraic sqr dist: 6607.291517857143	  Val Algebraic sqr dist: 8590.50390625
             RE1 dist: 3303.6457589285715		 Val RE1 dist: 4295.251953125
             SED dist: 5.248791067940848		 Val SED dist: 7.51975695292155

Epoch 228/2500: Training Loss: 2.9709010532924105		 Val Loss: 2.67925230662028
             Training MAE: 0.16122712194919586		 Val MAE: 0.158916637301445
             Algebraic dist: 57.38889857700893		 Val Algebraic dist: 58.488677978515625
             Algebraic sqr dist: 8636.390178571428	  Val Algebraic sqr dist: 8870.138671875
             RE1 dist: 4318.195089285714		 Val RE1 dist: 4435.0693359375
             SED dist: 5.8046142578125		 Val SED dist: 5.224390347798665

Epoch 229/2500: Training Loss: 2.831007603236607		 Val Loss: 2.626105467478434
             Training MAE: 0.16968415677547455		 Val MAE: 0.13539932668209076
             Algebraic dist: 55.28072335379464		 Val Algebraic dist: 57.95294189453125
             Algebraic sqr dist: 7743.283035714286	  Val Algebraic sqr dist: 7989.099609375
             RE1 dist: 3871.641517857143		 Val RE1 dist: 3994.5498046875
             SED dist: 5.51099853515625		 Val SED dist: 5.149136225382487

Epoch 230/2500: Training Loss: 2.6896898542131695		 Val Loss: 2.591716925303141
             Training MAE: 0.16874335706233978		 Val MAE: 0.1733112335205078
             Algebraic dist: 51.288218470982144		 Val Algebraic dist: 56.44605509440104
             Algebraic sqr dist: 6818.232142857143	  Val Algebraic sqr dist: 6862.697916666667
             RE1 dist: 3409.1160714285716		 Val RE1 dist: 3431.3492838541665
             SED dist: 5.234224155970982		 Val SED dist: 5.030966758728027

Epoch 231/2500: Training Loss: 2.6907054356166293		 Val Loss: 2.619342009226481
             Training MAE: 0.16638121008872986		 Val MAE: 0.15011288225650787
             Algebraic dist: 53.241552734375		 Val Algebraic dist: 60.96868896484375
             Algebraic sqr dist: 7115.40625	  Val Algebraic sqr dist: 9563.186848958334
             RE1 dist: 3557.7033482142856		 Val RE1 dist: 4781.593424479167
             SED dist: 5.236700439453125		 Val SED dist: 5.110456148783366

Epoch 232/2500: Training Loss: 2.755778067452567		 Val Loss: 2.7151269912719727
             Training MAE: 0.1673707813024521		 Val MAE: 0.18562054634094238
             Algebraic dist: 50.971142578125		 Val Algebraic dist: 53.937174479166664
             Algebraic sqr dist: 6704.720535714286	  Val Algebraic sqr dist: 7383.983723958333
             RE1 dist: 3352.360267857143		 Val RE1 dist: 3691.9918619791665
             SED dist: 5.364528547014509		 Val SED dist: 5.259407679239909

Epoch 233/2500: Training Loss: 2.879225594656808		 Val Loss: 2.614141305287679
             Training MAE: 0.17467956244945526		 Val MAE: 0.1384153515100479
             Algebraic dist: 53.36717354910714		 Val Algebraic dist: 57.74666849772135
             Algebraic sqr dist: 7066.05	  Val Algebraic sqr dist: 7186.500651041667
             RE1 dist: 3533.025		 Val RE1 dist: 3593.2506510416665
             SED dist: 5.6031869070870535		 Val SED dist: 5.118727366129558

Epoch 234/2500: Training Loss: 2.8442393711635043		 Val Loss: 2.8288933436075845
             Training MAE: 0.1677226722240448		 Val MAE: 0.14514340460300446
             Algebraic dist: 51.332850864955354		 Val Algebraic dist: 66.34442138671875
             Algebraic sqr dist: 6840.979464285714	  Val Algebraic sqr dist: 12087.166666666666
             RE1 dist: 3420.489732142857		 Val RE1 dist: 6043.583333333333
             SED dist: 5.542412894112723		 Val SED dist: 5.529824574788411

Epoch 235/2500: Training Loss: 2.807771737234933		 Val Loss: 2.6474405924479165
             Training MAE: 0.17330031096935272		 Val MAE: 0.12712404131889343
             Algebraic dist: 49.82334333147321		 Val Algebraic dist: 57.5725351969401
             Algebraic sqr dist: 6481.414732142857	  Val Algebraic sqr dist: 7567.782552083333
             RE1 dist: 3240.7073660714286		 Val RE1 dist: 3783.8912760416665
             SED dist: 5.4624786376953125		 Val SED dist: 5.200888315836589

Epoch 236/2500: Training Loss: 2.7097625732421875		 Val Loss: 2.8884191513061523
             Training MAE: 0.16355468332767487		 Val MAE: 0.13276126980781555
             Algebraic dist: 52.358433314732146		 Val Algebraic dist: 60.78271993001302
             Algebraic sqr dist: 7003.608928571429	  Val Algebraic sqr dist: 7639.80859375
             RE1 dist: 3501.8044642857144		 Val RE1 dist: 3819.904296875
             SED dist: 5.280064610072545		 Val SED dist: 5.674120585123698

Epoch 237/2500: Training Loss: 2.887090410505022		 Val Loss: 3.080207188924154
             Training MAE: 0.1551744043827057		 Val MAE: 0.1603964865207672
             Algebraic dist: 53.550484793526785		 Val Algebraic dist: 52.88025919596354
             Algebraic sqr dist: 7460.771428571428	  Val Algebraic sqr dist: 6131.991536458333
             RE1 dist: 3730.3859375		 Val RE1 dist: 3065.9957682291665
             SED dist: 5.645962524414062		 Val SED dist: 6.030068715413411

Epoch 238/2500: Training Loss: 2.8092032296316964		 Val Loss: 2.5702794392903647
             Training MAE: 0.16419093310832977		 Val MAE: 0.15544749796390533
             Algebraic dist: 52.6197998046875		 Val Algebraic dist: 56.737030029296875
             Algebraic sqr dist: 6875.010267857143	  Val Algebraic sqr dist: 7540.377604166667
             RE1 dist: 3437.5051339285715		 Val RE1 dist: 3770.1891276041665
             SED dist: 5.47991943359375		 Val SED dist: 5.009339014689128

Epoch 239/2500: Training Loss: 2.7345609392438615		 Val Loss: 3.180194854736328
             Training MAE: 0.16232936084270477		 Val MAE: 0.1835806667804718
             Algebraic dist: 54.13590611049107		 Val Algebraic dist: 61.60070292154948
             Algebraic sqr dist: 7257.289732142857	  Val Algebraic sqr dist: 10229.934895833334
             RE1 dist: 3628.6448660714286		 Val RE1 dist: 5114.967447916667
             SED dist: 5.3320085797991075		 Val SED dist: 6.190867106119792

Epoch 240/2500: Training Loss: 2.7162521362304686		 Val Loss: 2.9665091832478843
             Training MAE: 0.15930356085300446		 Val MAE: 0.176631361246109
             Algebraic dist: 54.00490373883929		 Val Algebraic dist: 59.41516621907552
             Algebraic sqr dist: 7443.644196428571	  Val Algebraic sqr dist: 8926.338541666666
             RE1 dist: 3721.8220982142857		 Val RE1 dist: 4463.169270833333
             SED dist: 5.3002851213727675		 Val SED dist: 5.7750504811604815

Epoch 241/2500: Training Loss: 2.7645302908761162		 Val Loss: 3.4739964803059897
             Training MAE: 0.16084961593151093		 Val MAE: 0.22891223430633545
             Algebraic dist: 53.51416364397321		 Val Algebraic dist: 52.03165181477865
             Algebraic sqr dist: 7418.897767857143	  Val Algebraic sqr dist: 6862.161458333333
             RE1 dist: 3709.4488839285714		 Val RE1 dist: 3431.0807291666665
             SED dist: 5.389720807756697		 Val SED dist: 6.681822458902995

Epoch 242/2500: Training Loss: 3.110791233607701		 Val Loss: 3.154883702596029
             Training MAE: 0.1692749559879303		 Val MAE: 0.12744811177253723
             Algebraic dist: 56.88477260044643		 Val Algebraic dist: 60.86241149902344
             Algebraic sqr dist: 7888.327678571429	  Val Algebraic sqr dist: 6799.646484375
             RE1 dist: 3944.1638392857144		 Val RE1 dist: 3399.8235677083335
             SED dist: 6.072745186941964		 Val SED dist: 6.216051737467448

Epoch 243/2500: Training Loss: 2.983631896972656		 Val Loss: 2.520699977874756
             Training MAE: 0.16831040382385254		 Val MAE: 0.14315207302570343
             Algebraic dist: 53.748751395089286		 Val Algebraic dist: 59.80254109700521
             Algebraic sqr dist: 7339.383482142857	  Val Algebraic sqr dist: 8123.791015625
             RE1 dist: 3669.6917410714286		 Val RE1 dist: 4061.8955078125
             SED dist: 5.819489397321429		 Val SED dist: 4.918759346008301

Epoch 244/2500: Training Loss: 2.7561192103794645		 Val Loss: 2.8138720194498696
             Training MAE: 0.16115736961364746		 Val MAE: 0.12762774527072906
             Algebraic dist: 54.98583635602679		 Val Algebraic dist: 57.90204366048177
             Algebraic sqr dist: 7483.035714285715	  Val Algebraic sqr dist: 7232.637369791667
             RE1 dist: 3741.5178571428573		 Val RE1 dist: 3616.3186848958335
             SED dist: 5.374911934988839		 Val SED dist: 5.532724380493164

Epoch 245/2500: Training Loss: 2.928421892438616		 Val Loss: 2.6399008433024087
             Training MAE: 0.16881409287452698		 Val MAE: 0.1303013414144516
             Algebraic dist: 51.22570103236607		 Val Algebraic dist: 58.872721354166664
             Algebraic sqr dist: 6734.728571428572	  Val Algebraic sqr dist: 8444.161458333334
             RE1 dist: 3367.364285714286		 Val RE1 dist: 4222.080729166667
             SED dist: 5.70601065499442		 Val SED dist: 5.179244677225749

Epoch 246/2500: Training Loss: 2.7776458740234373		 Val Loss: 2.796168009440104
             Training MAE: 0.15783368051052094		 Val MAE: 0.1583905816078186
             Algebraic dist: 53.69490792410714		 Val Algebraic dist: 57.84099833170573
             Algebraic sqr dist: 7343.812053571429	  Val Algebraic sqr dist: 8460.555989583334
             RE1 dist: 3671.9060267857144		 Val RE1 dist: 4230.2783203125
             SED dist: 5.424816458565848		 Val SED dist: 5.459208170572917

Epoch 247/2500: Training Loss: 2.6535731724330356		 Val Loss: 2.7058633168538413
             Training MAE: 0.1621299535036087		 Val MAE: 0.1974252611398697
             Algebraic dist: 52.127329799107144		 Val Algebraic dist: 49.00078328450521
             Algebraic sqr dist: 6927.873214285714	  Val Algebraic sqr dist: 6005.62890625
             RE1 dist: 3463.936607142857		 Val RE1 dist: 3002.8147786458335
             SED dist: 5.167746843610491		 Val SED dist: 5.217214584350586

Epoch 248/2500: Training Loss: 2.8670231410435267		 Val Loss: 2.8463544845581055
             Training MAE: 0.16977262496948242		 Val MAE: 0.17075055837631226
             Algebraic dist: 51.19719935825893		 Val Algebraic dist: 50.49068705240885
             Algebraic sqr dist: 6736.833035714286	  Val Algebraic sqr dist: 5622.8203125
             RE1 dist: 3368.416964285714		 Val RE1 dist: 2811.41015625
             SED dist: 5.582856968470982		 Val SED dist: 5.545613606770833

Epoch 249/2500: Training Loss: 2.66723393031529		 Val Loss: 2.774089813232422
             Training MAE: 0.15941938757896423		 Val MAE: 0.1402892768383026
             Algebraic dist: 51.8035888671875		 Val Algebraic dist: 57.4358876546224
             Algebraic sqr dist: 6786.507142857143	  Val Algebraic sqr dist: 8157.645182291667
             RE1 dist: 3393.2535714285714		 Val RE1 dist: 4078.8225911458335
             SED dist: 5.2026816231863835		 Val SED dist: 5.438676834106445

Epoch 250/2500: Training Loss: 2.6705865042550223		 Val Loss: 2.5293275515238443
             Training MAE: 0.15791751444339752		 Val MAE: 0.13386158645153046
             Algebraic dist: 52.19767368861607		 Val Algebraic dist: 55.64325459798177
             Algebraic sqr dist: 6996.074107142857	  Val Algebraic sqr dist: 7103.817708333333
             RE1 dist: 3498.0370535714287		 Val RE1 dist: 3551.9088541666665
             SED dist: 5.210562569754464		 Val SED dist: 4.955642382303874

Epoch 251/2500: Training Loss: 2.802908979143415		 Val Loss: 2.6739629109700522
             Training MAE: 0.16317905485630035		 Val MAE: 0.1648784726858139
             Algebraic dist: 51.92311314174107		 Val Algebraic dist: 59.214752197265625
             Algebraic sqr dist: 6747.533482142857	  Val Algebraic sqr dist: 8978.264322916666
             RE1 dist: 3373.7667410714284		 Val RE1 dist: 4489.132486979167
             SED dist: 5.467773873465402		 Val SED dist: 5.198741912841797

Epoch 252/2500: Training Loss: 2.7232478550502233		 Val Loss: 3.246232350667318
             Training MAE: 0.15692970156669617		 Val MAE: 0.17857088148593903
             Algebraic dist: 53.31817801339286		 Val Algebraic dist: 64.53121948242188
             Algebraic sqr dist: 7298.15	  Val Algebraic sqr dist: 11107.736979166666
             RE1 dist: 3649.075		 Val RE1 dist: 5553.868489583333
             SED dist: 5.315941074916295		 Val SED dist: 6.324441909790039

Epoch 253/2500: Training Loss: 2.987068830217634		 Val Loss: 4.98755423227946
             Training MAE: 0.1633545309305191		 Val MAE: 0.12637938559055328
             Algebraic dist: 54.182341657366074		 Val Algebraic dist: 89.63633219401042
             Algebraic sqr dist: 7571.736607142857	  Val Algebraic sqr dist: 12720.975260416666
             RE1 dist: 3785.8683035714284		 Val RE1 dist: 6360.48828125
             SED dist: 5.833975219726563		 Val SED dist: 9.882356643676758

Epoch 254/2500: Training Loss: 3.312703377859933		 Val Loss: 2.677093823750814
             Training MAE: 0.16886472702026367		 Val MAE: 0.13792335987091064
             Algebraic dist: 57.12630092075893		 Val Algebraic dist: 54.18380228678385
             Algebraic sqr dist: 7735.958928571428	  Val Algebraic sqr dist: 7012.852213541667
             RE1 dist: 3867.979464285714		 Val RE1 dist: 3506.4261067708335
             SED dist: 6.47290780203683		 Val SED dist: 5.247347831726074

Epoch 255/2500: Training Loss: 2.7639920915876117		 Val Loss: 2.936938921610514
             Training MAE: 0.1554090529680252		 Val MAE: 0.15955330431461334
             Algebraic dist: 52.49753766741071		 Val Algebraic dist: 51.58630879720052
             Algebraic sqr dist: 7098.393303571429	  Val Algebraic sqr dist: 6419.04296875
             RE1 dist: 3549.1966517857145		 Val RE1 dist: 3209.521484375
             SED dist: 5.397921752929688		 Val SED dist: 5.741268793741862

Epoch 256/2500: Training Loss: 2.717999267578125		 Val Loss: 2.5803505579630532
             Training MAE: 0.16089075803756714		 Val MAE: 0.1773381531238556
             Algebraic dist: 51.505405970982146		 Val Algebraic dist: 52.589884440104164
             Algebraic sqr dist: 6855.580357142857	  Val Algebraic sqr dist: 6465.361328125
             RE1 dist: 3427.7901785714284		 Val RE1 dist: 3232.6806640625
             SED dist: 5.301116943359375		 Val SED dist: 4.998086611429851

Epoch 257/2500: Training Loss: 2.6921582903180803		 Val Loss: 3.483252843221029
             Training MAE: 0.16449189186096191		 Val MAE: 0.13950985670089722
             Algebraic dist: 52.479736328125		 Val Algebraic dist: 74.9109598795573
             Algebraic sqr dist: 7329.347767857143	  Val Algebraic sqr dist: 9474.030598958334
             RE1 dist: 3664.6738839285713		 Val RE1 dist: 4737.015299479167
             SED dist: 5.242970929827009		 Val SED dist: 6.854778289794922

Epoch 258/2500: Training Loss: 2.77724609375		 Val Loss: 3.1516199111938477
             Training MAE: 0.1734747588634491		 Val MAE: 0.21299870312213898
             Algebraic dist: 52.70273786272321		 Val Algebraic dist: 44.99864705403646
             Algebraic sqr dist: 6852.5142857142855	  Val Algebraic sqr dist: 4446.359375
             RE1 dist: 3426.2571428571428		 Val RE1 dist: 2223.1798502604165
             SED dist: 5.390330287388393		 Val SED dist: 6.069650014241536

Epoch 259/2500: Training Loss: 2.7113351004464286		 Val Loss: 2.6580068270365396
             Training MAE: 0.17497901618480682		 Val MAE: 0.15865471959114075
             Algebraic dist: 46.445765904017854		 Val Algebraic dist: 51.265411376953125
             Algebraic sqr dist: 5548.076339285714	  Val Algebraic sqr dist: 5850.122395833333
             RE1 dist: 2774.038169642857		 Val RE1 dist: 2925.0611979166665
             SED dist: 5.256955827985491		 Val SED dist: 5.183637301127116

Epoch 260/2500: Training Loss: 2.7568429129464285		 Val Loss: 2.620818297068278
             Training MAE: 0.15547947585582733		 Val MAE: 0.14726115763187408
             Algebraic dist: 51.66243024553572		 Val Algebraic dist: 55.10521443684896
             Algebraic sqr dist: 6735.276785714285	  Val Algebraic sqr dist: 7035.184244791667
             RE1 dist: 3367.6383928571427		 Val RE1 dist: 3517.5924479166665
             SED dist: 5.386060006277901		 Val SED dist: 5.120758692423503

Epoch 261/2500: Training Loss: 2.953326198032924		 Val Loss: 2.8493922551472983
             Training MAE: 0.15915966033935547		 Val MAE: 0.13289222121238708
             Algebraic dist: 52.69492536272321		 Val Algebraic dist: 61.93603006998698
             Algebraic sqr dist: 7262.827232142857	  Val Algebraic sqr dist: 7075.371744791667
             RE1 dist: 3631.4136160714284		 Val RE1 dist: 3537.6865234375
             SED dist: 5.77159903390067		 Val SED dist: 5.597951253255208

Epoch 262/2500: Training Loss: 2.8736018589564734		 Val Loss: 3.0587285359700522
             Training MAE: 0.17064468562602997		 Val MAE: 0.1947108805179596
             Algebraic dist: 51.073863002232144		 Val Algebraic dist: 48.508585611979164
             Algebraic sqr dist: 6471.969642857143	  Val Algebraic sqr dist: 5903.744791666667
             RE1 dist: 3235.9850446428572		 Val RE1 dist: 2951.8723958333335
             SED dist: 5.587644304547991		 Val SED dist: 5.923733393351237

Epoch 263/2500: Training Loss: 2.7091397966657365		 Val Loss: 3.3003082275390625
             Training MAE: 0.1546744853258133		 Val MAE: 0.18289542198181152
             Algebraic dist: 50.05230538504464		 Val Algebraic dist: 57.44874064127604
             Algebraic sqr dist: 6573.0455357142855	  Val Algebraic sqr dist: 6139.556640625
             RE1 dist: 3286.5227678571428		 Val RE1 dist: 3069.7786458333335
             SED dist: 5.292177472795759		 Val SED dist: 6.429313659667969

Epoch 264/2500: Training Loss: 2.6684836251395088		 Val Loss: 3.1100308100382485
             Training MAE: 0.17634712159633636		 Val MAE: 0.2202252596616745
             Algebraic dist: 49.52724609375		 Val Algebraic dist: 42.39079030354818
             Algebraic sqr dist: 6343.401339285714	  Val Algebraic sqr dist: 4378.083984375
             RE1 dist: 3171.700669642857		 Val RE1 dist: 2189.0421549479165
             SED dist: 5.1650238037109375		 Val SED dist: 5.967963536580403

Epoch 265/2500: Training Loss: 2.859984915597098		 Val Loss: 2.567450205485026
             Training MAE: 0.1727106124162674		 Val MAE: 0.1634727120399475
             Algebraic dist: 49.81184779575893		 Val Algebraic dist: 56.206298828125
             Algebraic sqr dist: 6383.784375	  Val Algebraic sqr dist: 6842.594401041667
             RE1 dist: 3191.8921875		 Val RE1 dist: 3421.2972005208335
             SED dist: 5.559552873883929		 Val SED dist: 4.989678700764974

Epoch 266/2500: Training Loss: 2.762296186174665		 Val Loss: 2.7468973795572915
             Training MAE: 0.16118866205215454		 Val MAE: 0.20634640753269196
             Algebraic dist: 51.05214494977679		 Val Algebraic dist: 44.89258321126302
             Algebraic sqr dist: 6577.568303571428	  Val Algebraic sqr dist: 5084.525390625
             RE1 dist: 3288.784151785714		 Val RE1 dist: 2542.2626953125
             SED dist: 5.382834734235491		 Val SED dist: 5.27524471282959

Epoch 267/2500: Training Loss: 2.6956556047712055		 Val Loss: 2.915060043334961
             Training MAE: 0.17297683656215668		 Val MAE: 0.12944145500659943
             Algebraic dist: 48.63838239397322		 Val Algebraic dist: 58.07274881998698
             Algebraic sqr dist: 6125.425446428571	  Val Algebraic sqr dist: 6560.302734375
             RE1 dist: 3062.7129464285713		 Val RE1 dist: 3280.1513671875
             SED dist: 5.237528337751116		 Val SED dist: 5.734025319417317

Epoch 268/2500: Training Loss: 2.7674429757254466		 Val Loss: 3.6643670399983725
             Training MAE: 0.16035735607147217		 Val MAE: 0.199462428689003
             Algebraic dist: 49.931002371651786		 Val Algebraic dist: 54.29486592610677
             Algebraic sqr dist: 6291.066517857143	  Val Algebraic sqr dist: 7327.01953125
             RE1 dist: 3145.5332589285713		 Val RE1 dist: 3663.509765625
             SED dist: 5.397845894949777		 Val SED dist: 7.123181660970052

Epoch 269/2500: Training Loss: 2.7995635986328127		 Val Loss: 3.0377658208211265
             Training MAE: 0.17328014969825745		 Val MAE: 0.15547677874565125
             Algebraic dist: 49.03515625		 Val Algebraic dist: 55.587371826171875
             Algebraic sqr dist: 6212.71875	  Val Algebraic sqr dist: 5980.34765625
             RE1 dist: 3106.359375		 Val RE1 dist: 2990.173828125
             SED dist: 5.439329310825893		 Val SED dist: 5.947114944458008

Epoch 270/2500: Training Loss: 2.7748216901506697		 Val Loss: 2.988410313924154
             Training MAE: 0.16559939086437225		 Val MAE: 0.14686210453510284
             Algebraic dist: 52.354990931919644		 Val Algebraic dist: 63.500996907552086
             Algebraic sqr dist: 7150.095535714286	  Val Algebraic sqr dist: 7324.602213541667
             RE1 dist: 3575.0482142857145		 Val RE1 dist: 3662.3011067708335
             SED dist: 5.404785592215402		 Val SED dist: 5.857028961181641

Epoch 271/2500: Training Loss: 2.8026282174246653		 Val Loss: 3.3624887466430664
             Training MAE: 0.16578873991966248		 Val MAE: 0.20230300724506378
             Algebraic dist: 51.905140904017856		 Val Algebraic dist: 49.1073252360026
             Algebraic sqr dist: 6753.317857142857	  Val Algebraic sqr dist: 5622.94921875
             RE1 dist: 3376.6589285714285		 Val RE1 dist: 2811.474609375
             SED dist: 5.458240182059152		 Val SED dist: 6.511563618977864

Epoch 272/2500: Training Loss: 2.6565643310546876		 Val Loss: 3.1105419794718423
             Training MAE: 0.16729289293289185		 Val MAE: 0.16219672560691833
             Algebraic dist: 49.36448102678571		 Val Algebraic dist: 54.00789896647135
             Algebraic sqr dist: 6245.723214285715	  Val Algebraic sqr dist: 5687.697916666667
             RE1 dist: 3122.8620535714285		 Val RE1 dist: 2843.8492838541665
             SED dist: 5.162640380859375		 Val SED dist: 6.082522074381511

Epoch 273/2500: Training Loss: 2.5979712350027904		 Val Loss: 2.9077574412027993
             Training MAE: 0.16691094636917114		 Val MAE: 0.15558096766471863
             Algebraic dist: 49.50691964285714		 Val Algebraic dist: 56.381195068359375
             Algebraic sqr dist: 6430.945982142857	  Val Algebraic sqr dist: 6169.05859375
             RE1 dist: 3215.4729910714286		 Val RE1 dist: 3084.5296223958335
             SED dist: 5.0512320382254465		 Val SED dist: 5.685690561930339

Epoch 274/2500: Training Loss: 2.688726588657924		 Val Loss: 3.2450637817382812
             Training MAE: 0.16565680503845215		 Val MAE: 0.18464988470077515
             Algebraic dist: 48.451939174107146		 Val Algebraic dist: 50.24988301595052
             Algebraic sqr dist: 6112.055803571428	  Val Algebraic sqr dist: 5734.680338541667
             RE1 dist: 3056.028125		 Val RE1 dist: 2867.3401692708335
             SED dist: 5.233935982840402		 Val SED dist: 6.310103098551433

Epoch 275/2500: Training Loss: 2.9308809552873885		 Val Loss: 2.8524414698282876
             Training MAE: 0.16904914379119873		 Val MAE: 0.15165600180625916
             Algebraic dist: 51.05179617745536		 Val Algebraic dist: 52.4594980875651
             Algebraic sqr dist: 6535.958035714286	  Val Algebraic sqr dist: 6098.299479166667
             RE1 dist: 3267.979017857143		 Val RE1 dist: 3049.1497395833335
             SED dist: 5.708688354492187		 Val SED dist: 5.579835891723633

Epoch 276/2500: Training Loss: 2.589825221470424		 Val Loss: 2.864624341328939
             Training MAE: 0.164159893989563		 Val MAE: 0.17479436099529266
             Algebraic dist: 44.503752790178574		 Val Algebraic dist: 52.9096934000651
             Algebraic sqr dist: 5495.259821428572	  Val Algebraic sqr dist: 7034.587890625
             RE1 dist: 2747.629910714286		 Val RE1 dist: 3517.2939453125
             SED dist: 5.037388828822545		 Val SED dist: 5.568372090657552

Epoch 277/2500: Training Loss: 2.633074951171875		 Val Loss: 2.952061971028646
             Training MAE: 0.167493999004364		 Val MAE: 0.15279676020145416
             Algebraic dist: 50.06416713169643		 Val Algebraic dist: 59.09056091308594
             Algebraic sqr dist: 6503.070535714286	  Val Algebraic sqr dist: 6599.880208333333
             RE1 dist: 3251.5354910714286		 Val RE1 dist: 3299.9401041666665
             SED dist: 5.116717093331474		 Val SED dist: 5.775684992472331

Epoch 278/2500: Training Loss: 2.849707467215402		 Val Loss: 2.699238141377767
             Training MAE: 0.16509686410427094		 Val MAE: 0.13681404292583466
             Algebraic dist: 50.506194196428574		 Val Algebraic dist: 54.62822469075521
             Algebraic sqr dist: 6429.575892857143	  Val Algebraic sqr dist: 6428.371744791667
             RE1 dist: 3214.788169642857		 Val RE1 dist: 3214.1858723958335
             SED dist: 5.553244890485491		 Val SED dist: 5.292090733846028

Epoch 279/2500: Training Loss: 2.8299264090401786		 Val Loss: 2.982277234395345
             Training MAE: 0.17025871574878693		 Val MAE: 0.17613735795021057
             Algebraic dist: 47.81366141183036		 Val Algebraic dist: 51.800862630208336
