###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic dist: 11.183135114397322		 Val Algebraic dist: 28.258087158203125
             Algebraic sqr dist: 390.77078683035717	  Val Algebraic sqr dist: 1733.6031901041667
             RE1 dist: 195.38539341517858		 Val RE1 dist: 866.8015950520834
             SED dist: 1.415221187046596		 Val SED dist: 6.150637944539388

Epoch 913/2500: Training Loss: 0.8046102796282087		 Val Loss: 3.443516731262207
             Training MAE: 0.14374415576457977		 Val MAE: 0.12991711497306824
             Algebraic dist: 11.272049386160715		 Val Algebraic dist: 28.70330810546875
             Algebraic sqr dist: 379.4214564732143	  Val Algebraic sqr dist: 1775.2565104166667
             RE1 dist: 189.71072823660714		 Val RE1 dist: 887.6283365885416
             SED dist: 1.4476416451590401		 Val SED dist: 6.764951070149739

Epoch 914/2500: Training Loss: 0.8396562848772321		 Val Loss: 3.814570744832357
             Training MAE: 0.143099844455719		 Val MAE: 0.1292654126882553
             Algebraic dist: 11.582095772879464		 Val Algebraic dist: 30.1187006632487
             Algebraic sqr dist: 421.4027622767857	  Val Algebraic sqr dist: 1740.36865234375
             RE1 dist: 210.70138113839286		 Val RE1 dist: 870.184326171875
             SED dist: 1.5143712724958147		 Val SED dist: 7.506039301554362

Epoch 915/2500: Training Loss: 0.8367990221296038		 Val Loss: 3.045457204182943
             Training MAE: 0.1416957825422287		 Val MAE: 0.1345844864845276
             Algebraic dist: 11.955508858816964		 Val Algebraic dist: 29.797650655110676
             Algebraic sqr dist: 412.3178571428571	  Val Algebraic sqr dist: 2051.5382486979165
             RE1 dist: 206.15892857142856		 Val RE1 dist: 1025.7691243489583
             SED dist: 1.5154081072126115		 Val SED dist: 5.966264088948567

Epoch 916/2500: Training Loss: 0.8512369428362165		 Val Loss: 3.2484718958536782
             Training MAE: 0.14268170297145844		 Val MAE: 0.14061038196086884
             Algebraic dist: 11.745642961774553		 Val Algebraic dist: 26.894607543945312
             Algebraic sqr dist: 413.31579241071427	  Val Algebraic sqr dist: 1717.8131510416667
             RE1 dist: 206.65791015625		 Val RE1 dist: 858.9065755208334
             SED dist: 1.5418748038155692		 Val SED dist: 6.3549238840738935

Epoch 917/2500: Training Loss: 0.8308589390345982		 Val Loss: 3.4123757680257163
             Training MAE: 0.1429840624332428		 Val MAE: 0.15132319927215576
             Algebraic dist: 11.279125104631696		 Val Algebraic dist: 25.980122884114582
             Algebraic sqr dist: 391.8100446428571	  Val Algebraic sqr dist: 1555.1971028645833
             RE1 dist: 195.90502232142856		 Val RE1 dist: 777.5985514322916
             SED dist: 1.4946401323590959		 Val SED dist: 6.665916442871094

Epoch 918/2500: Training Loss: 0.77576539175851		 Val Loss: 3.2437143325805664
             Training MAE: 0.14095538854599		 Val MAE: 0.14019420742988586
             Algebraic dist: 11.280718122209821		 Val Algebraic dist: 29.15936787923177
             Algebraic sqr dist: 407.36063058035717	  Val Algebraic sqr dist: 1665.4025065104167
             RE1 dist: 203.68032924107143		 Val RE1 dist: 832.7012532552084
             SED dist: 1.3951263427734375		 Val SED dist: 6.353314717610677

Epoch 919/2500: Training Loss: 0.8266155242919921		 Val Loss: 3.1795921325683594
             Training MAE: 0.1425599306821823		 Val MAE: 0.13358283042907715
             Algebraic dist: 11.749400983537946		 Val Algebraic dist: 28.425621032714844
             Algebraic sqr dist: 412.58624441964287	  Val Algebraic sqr dist: 1787.6726888020833
             RE1 dist: 206.29312220982143		 Val RE1 dist: 893.8363444010416
             SED dist: 1.492531258719308		 Val SED dist: 6.2325286865234375

Epoch 920/2500: Training Loss: 0.8490389142717634		 Val Loss: 3.256580670674642
             Training MAE: 0.14169049263000488		 Val MAE: 0.15999720990657806
             Algebraic dist: 11.483025251116072		 Val Algebraic dist: 25.42431640625
             Algebraic sqr dist: 418.8920479910714	  Val Algebraic sqr dist: 1426.80615234375
             RE1 dist: 209.4460239955357		 Val RE1 dist: 713.403076171875
             SED dist: 1.5365891592843193		 Val SED dist: 6.3349348704020185

Epoch 921/2500: Training Loss: 0.8837247576032367		 Val Loss: 3.3516273498535156
             Training MAE: 0.14446650445461273		 Val MAE: 0.14553186297416687
             Algebraic dist: 11.927332414899553		 Val Algebraic dist: 27.515065511067707
             Algebraic sqr dist: 436.99933035714287	  Val Algebraic sqr dist: 1687.95263671875
             RE1 dist: 218.49966517857143		 Val RE1 dist: 843.976318359375
             SED dist: 1.605772944859096		 Val SED dist: 6.554786682128906

Epoch 922/2500: Training Loss: 0.8825043814522879		 Val Loss: 4.192842801411946
             Training MAE: 0.14549091458320618		 Val MAE: 0.14841565489768982
             Algebraic dist: 12.103677804129465		 Val Algebraic dist: 30.159876505533855
             Algebraic sqr dist: 472.3098214285714	  Val Algebraic sqr dist: 1699.5691731770833
             RE1 dist: 236.1549107142857		 Val RE1 dist: 849.7845865885416
             SED dist: 1.5983524867466519		 Val SED dist: 8.229057312011719

Epoch 923/2500: Training Loss: 0.8060721806117467		 Val Loss: 3.2664705912272134
             Training MAE: 0.1425611525774002		 Val MAE: 0.14810237288475037
             Algebraic dist: 11.382251848493304		 Val Algebraic dist: 27.052167256673176
             Algebraic sqr dist: 404.26238839285713	  Val Algebraic sqr dist: 1568.1324869791667
             RE1 dist: 202.13119419642857		 Val RE1 dist: 784.0662434895834
             SED dist: 1.4530573163713727		 Val SED dist: 6.374317169189453

Epoch 924/2500: Training Loss: 0.7877771650041853		 Val Loss: 3.1027663548787436
             Training MAE: 0.14192815124988556		 Val MAE: 0.1334470957517624
             Algebraic dist: 11.109021868024554		 Val Algebraic dist: 28.033767700195312
             Algebraic sqr dist: 381.86729910714286	  Val Algebraic sqr dist: 1673.4298502604167
             RE1 dist: 190.93364955357143		 Val RE1 dist: 836.7149251302084
             SED dist: 1.4161149161202566		 Val SED dist: 6.079007466634114

Epoch 925/2500: Training Loss: 0.7833153860909599		 Val Loss: 3.513066291809082
             Training MAE: 0.1399388611316681		 Val MAE: 0.1417626142501831
             Algebraic dist: 11.212452043805804		 Val Algebraic dist: 30.736968994140625
             Algebraic sqr dist: 392.6919084821429	  Val Algebraic sqr dist: 1836.1818033854167
             RE1 dist: 196.34595424107144		 Val RE1 dist: 918.0909830729166
             SED dist: 1.4111788068498885		 Val SED dist: 6.8838456471761065

Epoch 926/2500: Training Loss: 0.8094524928501674		 Val Loss: 3.2043736775716147
             Training MAE: 0.1418408751487732		 Val MAE: 0.1355152577161789
             Algebraic dist: 11.352158900669643		 Val Algebraic dist: 28.98430887858073
             Algebraic sqr dist: 391.44349888392856	  Val Algebraic sqr dist: 1745.6647135416667
             RE1 dist: 195.72174944196428		 Val RE1 dist: 872.8323567708334
             SED dist: 1.4564664568219865		 Val SED dist: 6.276159286499023

Epoch 927/2500: Training Loss: 0.782984106881278		 Val Loss: 3.1761433283487954
             Training MAE: 0.14088751375675201		 Val MAE: 0.13140518963336945
             Algebraic dist: 11.107001604352678		 Val Algebraic dist: 27.93321482340495
             Algebraic sqr dist: 378.88677455357146	  Val Algebraic sqr dist: 1617.0514322916667
             RE1 dist: 189.44338727678573		 Val RE1 dist: 808.5257975260416
             SED dist: 1.4084325517926897		 Val SED dist: 6.2286732991536455

Epoch 928/2500: Training Loss: 0.7752567291259765		 Val Loss: 3.515186309814453
             Training MAE: 0.14180539548397064		 Val MAE: 0.1497286558151245
             Algebraic dist: 10.970158168247767		 Val Algebraic dist: 26.42132314046224
             Algebraic sqr dist: 377.8396484375	  Val Algebraic sqr dist: 1509.5167643229167
             RE1 dist: 188.91982421875		 Val RE1 dist: 754.7584635416666
             SED dist: 1.3901072910853796		 Val SED dist: 6.873828887939453

Epoch 929/2500: Training Loss: 0.8175892966134207		 Val Loss: 3.3076562881469727
             Training MAE: 0.1419442743062973		 Val MAE: 0.1608784794807434
             Algebraic dist: 11.290128871372767		 Val Algebraic dist: 24.98052469889323
             Algebraic sqr dist: 383.64564732142856	  Val Algebraic sqr dist: 1457.7610677083333
             RE1 dist: 191.82283761160716		 Val RE1 dist: 728.880615234375
             SED dist: 1.471863010951451		 Val SED dist: 6.436438242594401

Epoch 930/2500: Training Loss: 0.887059565952846		 Val Loss: 3.550561269124349
             Training MAE: 0.14457999169826508		 Val MAE: 0.13391956686973572
             Algebraic dist: 12.159063720703125		 Val Algebraic dist: 28.345603942871094
             Algebraic sqr dist: 433.29481026785714	  Val Algebraic sqr dist: 1725.9191080729167
             RE1 dist: 216.64740513392857		 Val RE1 dist: 862.9595540364584
             SED dist: 1.6075088500976562		 Val SED dist: 6.967861175537109

Epoch 931/2500: Training Loss: 0.8205970764160156		 Val Loss: 3.6820313135782876
             Training MAE: 0.14299149811267853		 Val MAE: 0.1293250322341919
             Algebraic dist: 11.158380126953125		 Val Algebraic dist: 30.63391621907552
             Algebraic sqr dist: 379.29799107142856	  Val Algebraic sqr dist: 1845.13525390625
             RE1 dist: 189.64899553571428		 Val RE1 dist: 922.567626953125
             SED dist: 1.4801409040178573		 Val SED dist: 7.2454477945963545

Epoch 932/2500: Training Loss: 0.7837414877755301		 Val Loss: 3.247285525004069
             Training MAE: 0.14153224229812622		 Val MAE: 0.14569677412509918
             Algebraic dist: 10.950217982700893		 Val Algebraic dist: 26.514564514160156
             Algebraic sqr dist: 376.4301339285714	  Val Algebraic sqr dist: 1457.4591471354167
             RE1 dist: 188.2150669642857		 Val RE1 dist: 728.7295735677084
             SED dist: 1.4082459586007254		 Val SED dist: 6.343212127685547

Epoch 933/2500: Training Loss: 0.7813126700265067		 Val Loss: 3.2131369908650718
             Training MAE: 0.1419595628976822		 Val MAE: 0.14802199602127075
             Algebraic dist: 10.771881975446428		 Val Algebraic dist: 26.626734415690105
             Algebraic sqr dist: 363.7729352678571	  Val Algebraic sqr dist: 1493.1103515625
             RE1 dist: 181.88646763392856		 Val RE1 dist: 746.55517578125
             SED dist: 1.4002670288085937		 Val SED dist: 6.26947021484375

Epoch 934/2500: Training Loss: 0.7582246507917132		 Val Loss: 3.5354318618774414
             Training MAE: 0.13960537314414978		 Val MAE: 0.13536782562732697
             Algebraic dist: 10.969658551897322		 Val Algebraic dist: 27.593037923177082
             Algebraic sqr dist: 365.32728794642856	  Val Algebraic sqr dist: 1761.1907552083333
             RE1 dist: 182.66364397321428		 Val RE1 dist: 880.5953776041666
             SED dist: 1.3590989249093193		 Val SED dist: 6.939388275146484

Epoch 935/2500: Training Loss: 0.8031412397112165		 Val Loss: 3.1272853215535483
             Training MAE: 0.14299263060092926		 Val MAE: 0.15098370611667633
             Algebraic dist: 11.296400669642857		 Val Algebraic dist: 27.942245483398438
             Algebraic sqr dist: 401.68936941964284	  Val Algebraic sqr dist: 1641.43115234375
             RE1 dist: 200.84468470982142		 Val RE1 dist: 820.715576171875
             SED dist: 1.4430620465959823		 Val SED dist: 6.096861521402995

Epoch 936/2500: Training Loss: 0.8224465506417411		 Val Loss: 3.0285476048787436
             Training MAE: 0.1434888392686844		 Val MAE: 0.14255192875862122
             Algebraic dist: 11.231699916294643		 Val Algebraic dist: 28.95947774251302
             Algebraic sqr dist: 386.31171875	  Val Algebraic sqr dist: 1930.3876953125
             RE1 dist: 193.155859375		 Val RE1 dist: 965.1939290364584
             SED dist: 1.4811441693987166		 Val SED dist: 5.918582280476888

Epoch 937/2500: Training Loss: 0.7962657383510044		 Val Loss: 3.5631332397460938
             Training MAE: 0.14149652421474457		 Val MAE: 0.13522936403751373
             Algebraic dist: 11.120156424386161		 Val Algebraic dist: 29.814493815104168
             Algebraic sqr dist: 387.13286830357146	  Val Algebraic sqr dist: 1763.9480794270833
             RE1 dist: 193.56644810267858		 Val RE1 dist: 881.9740397135416
             SED dist: 1.4306396484375		 Val SED dist: 6.998045603434245

Epoch 938/2500: Training Loss: 0.7876189640590123		 Val Loss: 3.2191359202067056
             Training MAE: 0.14172880351543427		 Val MAE: 0.1351572871208191
             Algebraic dist: 10.714555140904018		 Val Algebraic dist: 29.204327901204426
             Algebraic sqr dist: 351.7085379464286	  Val Algebraic sqr dist: 1874.4703776041667
             RE1 dist: 175.8542689732143		 Val RE1 dist: 937.2351888020834
             SED dist: 1.4148968287876673		 Val SED dist: 6.313713073730469

Epoch 939/2500: Training Loss: 0.7781003134591239		 Val Loss: 3.5468196868896484
             Training MAE: 0.13865602016448975		 Val MAE: 0.15652473270893097
             Algebraic dist: 11.207427106584822		 Val Algebraic dist: 26.245272318522137
             Algebraic sqr dist: 395.41143973214287	  Val Algebraic sqr dist: 1670.087890625
             RE1 dist: 197.70573381696428		 Val RE1 dist: 835.0439453125
             SED dist: 1.4020308358328684		 Val SED dist: 6.9237620035807295

Epoch 940/2500: Training Loss: 0.7882671356201172		 Val Loss: 3.5689382553100586
             Training MAE: 0.1408669501543045		 Val MAE: 0.14242248237133026
             Algebraic dist: 10.981626674107142		 Val Algebraic dist: 26.73053487141927
             Algebraic sqr dist: 371.77240513392854	  Val Algebraic sqr dist: 1510.97119140625
             RE1 dist: 185.88620256696427		 Val RE1 dist: 755.485595703125
             SED dist: 1.4161492483956473		 Val SED dist: 6.993717193603516

Epoch 941/2500: Training Loss: 0.7834403446742466		 Val Loss: 3.8157564798990884
             Training MAE: 0.13922272622585297		 Val MAE: 0.15201087296009064
             Algebraic dist: 10.981381661551339		 Val Algebraic dist: 29.40997314453125
             Algebraic sqr dist: 367.45591517857144	  Val Algebraic sqr dist: 1665.1145833333333
             RE1 dist: 183.72795758928572		 Val RE1 dist: 832.5572916666666
             SED dist: 1.4112498692103794		 Val SED dist: 7.468517303466797

Epoch 942/2500: Training Loss: 0.9071890694754464		 Val Loss: 3.355877240498861
             Training MAE: 0.14823535084724426		 Val MAE: 0.14155791699886322
             Algebraic dist: 11.880382428850446		 Val Algebraic dist: 28.241678873697918
             Algebraic sqr dist: 409.9399274553571	  Val Algebraic sqr dist: 1764.6507161458333
             RE1 dist: 204.96996372767856		 Val RE1 dist: 882.3253580729166
             SED dist: 1.6391380310058594		 Val SED dist: 6.57216199239095

Epoch 943/2500: Training Loss: 0.8131035396030971		 Val Loss: 3.9047718048095703
             Training MAE: 0.1401512324810028		 Val MAE: 0.12991879880428314
             Algebraic dist: 11.323182896205358		 Val Algebraic dist: 31.973782857259113
             Algebraic sqr dist: 394.70591517857144	  Val Algebraic sqr dist: 1957.86767578125
             RE1 dist: 197.35295758928572		 Val RE1 dist: 978.93408203125
             SED dist: 1.4668828691755023		 Val SED dist: 7.689862569173177

Epoch 944/2500: Training Loss: 0.8125176021030971		 Val Loss: 3.282825787862142
             Training MAE: 0.14130502939224243		 Val MAE: 0.14039796590805054
             Algebraic dist: 11.403485979352679		 Val Algebraic dist: 27.238601684570312
             Algebraic sqr dist: 381.44224330357144	  Val Algebraic sqr dist: 1645.9342447916667
             RE1 dist: 190.72112165178572		 Val RE1 dist: 822.9671223958334
             SED dist: 1.4651217869349888		 Val SED dist: 6.424896240234375

Epoch 945/2500: Training Loss: 0.7859135219029018		 Val Loss: 3.3551661173502603
             Training MAE: 0.13958732783794403		 Val MAE: 0.14085856080055237
             Algebraic dist: 10.977132742745535		 Val Algebraic dist: 29.00714619954427
             Algebraic sqr dist: 369.42511160714287	  Val Algebraic sqr dist: 1833.14697265625
             RE1 dist: 184.71255580357143		 Val RE1 dist: 916.573486328125
             SED dist: 1.4141687665666853		 Val SED dist: 6.574939092000325

Epoch 946/2500: Training Loss: 0.8311280386788504		 Val Loss: 2.9397850036621094
             Training MAE: 0.14156439900398254		 Val MAE: 0.14217165112495422
             Algebraic dist: 11.483574567522322		 Val Algebraic dist: 29.708079020182293
             Algebraic sqr dist: 390.3188616071429	  Val Algebraic sqr dist: 1947.7799479166667
             RE1 dist: 195.15943080357144		 Val RE1 dist: 973.8899739583334
             SED dist: 1.5032953534807478		 Val SED dist: 5.743560791015625

Epoch 947/2500: Training Loss: 0.8166973658970424		 Val Loss: 3.1650753021240234
             Training MAE: 0.1429469734430313		 Val MAE: 0.1513834297657013
             Algebraic dist: 11.284987095424107		 Val Algebraic dist: 28.560152689615887
             Algebraic sqr dist: 387.5556640625	  Val Algebraic sqr dist: 1586.42431640625
             RE1 dist: 193.77783203125		 Val RE1 dist: 793.212158203125
             SED dist: 1.4671604701450893		 Val SED dist: 6.175374348958333

Epoch 948/2500: Training Loss: 0.8110835484095982		 Val Loss: 3.0171120961507163
             Training MAE: 0.1415725201368332		 Val MAE: 0.13881105184555054
             Algebraic dist: 11.217129952566964		 Val Algebraic dist: 28.253733317057293
             Algebraic sqr dist: 376.59849330357144	  Val Algebraic sqr dist: 1711.3846028645833
             RE1 dist: 188.29924665178572		 Val RE1 dist: 855.6922200520834
             SED dist: 1.4605655125209263		 Val SED dist: 5.896185557047526

Epoch 949/2500: Training Loss: 0.7906987871442522		 Val Loss: 3.4971612294514975
             Training MAE: 0.1390312761068344		 Val MAE: 0.12965893745422363
             Algebraic dist: 11.141161237444196		 Val Algebraic dist: 29.641390482584637
             Algebraic sqr dist: 368.2566685267857	  Val Algebraic sqr dist: 1721.4879557291667
             RE1 dist: 184.12833426339284		 Val RE1 dist: 860.7439778645834
             SED dist: 1.4271097455705914		 Val SED dist: 6.875457127888997

Epoch 950/2500: Training Loss: 0.8028221130371094		 Val Loss: 3.170151710510254
             Training MAE: 0.1401040256023407		 Val MAE: 0.15834316611289978
             Algebraic dist: 11.109715924944197		 Val Algebraic dist: 25.5958735148112
             Algebraic sqr dist: 391.55560825892854	  Val Algebraic sqr dist: 1398.14208984375
             RE1 dist: 195.77783203125		 Val RE1 dist: 699.071044921875
             SED dist: 1.4470290047781809		 Val SED dist: 6.163927714029948

Epoch 951/2500: Training Loss: 0.7886952536446707		 Val Loss: 3.653787930806478
             Training MAE: 0.14250671863555908		 Val MAE: 0.13458365201950073
             Algebraic dist: 10.864483642578126		 Val Algebraic dist: 29.839136759440105
             Algebraic sqr dist: 363.3564732142857	  Val Algebraic sqr dist: 1747.8427734375
             RE1 dist: 181.67823660714285		 Val RE1 dist: 873.9214680989584
             SED dist: 1.4153635297502791		 Val SED dist: 7.178179423014323

Epoch 952/2500: Training Loss: 0.9138725280761719		 Val Loss: 3.2848002115885415
             Training MAE: 0.14465509355068207		 Val MAE: 0.13455449044704437
             Algebraic dist: 12.308496965680803		 Val Algebraic dist: 31.35425313313802
             Algebraic sqr dist: 436.71612723214287	  Val Algebraic sqr dist: 1989.5641276041667
             RE1 dist: 218.35806361607143		 Val RE1 dist: 994.7820638020834
             SED dist: 1.6656181335449218		 Val SED dist: 6.443749109903972

Epoch 953/2500: Training Loss: 0.930996595110212		 Val Loss: 3.816137949625651
             Training MAE: 0.1410708725452423		 Val MAE: 0.1570521891117096
             Algebraic dist: 12.616614641462053		 Val Algebraic dist: 28.025293986002605
             Algebraic sqr dist: 448.012890625	  Val Algebraic sqr dist: 1559.5382486979167
             RE1 dist: 224.00645926339286		 Val RE1 dist: 779.7692057291666
             SED dist: 1.7010759626116072		 Val SED dist: 7.46013069152832

Epoch 954/2500: Training Loss: 0.8441440037318638		 Val Loss: 3.2360223134358725
             Training MAE: 0.14097997546195984		 Val MAE: 0.13891926407814026
             Algebraic dist: 11.585472760881697		 Val Algebraic dist: 28.267056783040363
             Algebraic sqr dist: 403.6609654017857	  Val Algebraic sqr dist: 1756.7034505208333
             RE1 dist: 201.83049665178572		 Val RE1 dist: 878.3517252604166
             SED dist: 1.5289524623325892		 Val SED dist: 6.335776011149089

Epoch 955/2500: Training Loss: 0.7975778852190291		 Val Loss: 4.195730527242024
             Training MAE: 0.14332686364650726		 Val MAE: 0.12809772789478302
             Algebraic dist: 10.793907819475447		 Val Algebraic dist: 33.4059804280599
             Algebraic sqr dist: 350.61880580357143	  Val Algebraic sqr dist: 2736.9007161458335
             RE1 dist: 175.30940290178572		 Val RE1 dist: 1368.4503580729167
             SED dist: 1.4294773646763392		 Val SED dist: 8.273614247639975

Epoch 956/2500: Training Loss: 0.9725305829729353		 Val Loss: 3.537766456604004
             Training MAE: 0.14262059330940247		 Val MAE: 0.13070063292980194
             Algebraic dist: 12.903944614955357		 Val Algebraic dist: 29.94578806559245
             Algebraic sqr dist: 480.0275111607143	  Val Algebraic sqr dist: 1799.38232421875
             RE1 dist: 240.01375558035716		 Val RE1 dist: 899.691162109375
             SED dist: 1.7838297162737164		 Val SED dist: 6.952154795328776

Epoch 957/2500: Training Loss: 0.8882707868303571		 Val Loss: 3.1219520568847656
             Training MAE: 0.14194634556770325		 Val MAE: 0.13343393802642822
             Algebraic dist: 12.359163992745536		 Val Algebraic dist: 26.956133524576824
             Algebraic sqr dist: 435.48666294642857	  Val Algebraic sqr dist: 1580.3111979166667
             RE1 dist: 217.74333147321428		 Val RE1 dist: 790.1555989583334
             SED dist: 1.6149908883231028		 Val SED dist: 6.117398579915364

Epoch 958/2500: Training Loss: 0.887867682320731		 Val Loss: 3.783366839090983
             Training MAE: 0.14615562558174133		 Val MAE: 0.14435723423957825
             Algebraic dist: 12.234922572544642		 Val Algebraic dist: 36.31367746988932
             Algebraic sqr dist: 457.8783203125	  Val Algebraic sqr dist: 2468.3837890625
             RE1 dist: 228.93916015625		 Val RE1 dist: 1234.19189453125
             SED dist: 1.6073512486049106		 Val SED dist: 7.424954732259114

Epoch 959/2500: Training Loss: 0.8878847939627511		 Val Loss: 3.5328715642293296
             Training MAE: 0.14713303744792938		 Val MAE: 0.13377466797828674
             Algebraic dist: 11.61219482421875		 Val Algebraic dist: 29.70673116048177
             Algebraic sqr dist: 394.8859375	  Val Algebraic sqr dist: 2104.1080729166665
             RE1 dist: 197.44296875		 Val RE1 dist: 1052.0541178385417
             SED dist: 1.6068643842424666		 Val SED dist: 6.936909993489583

Epoch 960/2500: Training Loss: 0.82663083757673		 Val Loss: 3.583646774291992
             Training MAE: 0.14270584285259247		 Val MAE: 0.143188938498497
             Algebraic dist: 11.414317103794643		 Val Algebraic dist: 29.044354756673176
             Algebraic sqr dist: 395.36590401785713	  Val Algebraic sqr dist: 1740.3038736979167
             RE1 dist: 197.68295200892857		 Val RE1 dist: 870.1519368489584
             SED dist: 1.4921470642089845		 Val SED dist: 7.019843419392903

Epoch 961/2500: Training Loss: 0.7798792157854353		 Val Loss: 3.762911796569824
             Training MAE: 0.1403052657842636		 Val MAE: 0.13600823283195496
             Algebraic dist: 11.008541434151786		 Val Algebraic dist: 29.481272379557293
             Algebraic sqr dist: 375.71303013392856	  Val Algebraic sqr dist: 1687.7576497395833
             RE1 dist: 187.85651506696428		 Val RE1 dist: 843.8788248697916
             SED dist: 1.4029175894601005		 Val SED dist: 7.391682942708333

Epoch 962/2500: Training Loss: 0.7905652727399554		 Val Loss: 3.2718728383382163
             Training MAE: 0.14204972982406616		 Val MAE: 0.13621267676353455
             Algebraic dist: 10.88268083844866		 Val Algebraic dist: 28.33759053548177
             Algebraic sqr dist: 356.7950892857143	  Val Algebraic sqr dist: 1910.2443033854167
             RE1 dist: 178.39754464285716		 Val RE1 dist: 955.1222330729166
             SED dist: 1.4197024754115513		 Val SED dist: 6.412148157755534

Epoch 963/2500: Training Loss: 0.8283204759870256		 Val Loss: 3.2943995793660483
             Training MAE: 0.1391741782426834		 Val MAE: 0.140193909406662
             Algebraic dist: 11.50600062779018		 Val Algebraic dist: 27.334365844726562
             Algebraic sqr dist: 390.9125837053571	  Val Algebraic sqr dist: 1599.8212890625
             RE1 dist: 195.45629185267856		 Val RE1 dist: 799.9107259114584
             SED dist: 1.502041734967913		 Val SED dist: 6.447348912556966

Epoch 964/2500: Training Loss: 0.805163083757673		 Val Loss: 3.240135828653971
             Training MAE: 0.13964790105819702		 Val MAE: 0.1292041689157486
             Algebraic dist: 11.233530970982143		 Val Algebraic dist: 29.68690236409505
             Algebraic sqr dist: 384.8464285714286	  Val Algebraic sqr dist: 1820.22314453125
             RE1 dist: 192.4232142857143		 Val RE1 dist: 910.111572265625
             SED dist: 1.4544205801827568		 Val SED dist: 6.363332112630208

Epoch 965/2500: Training Loss: 0.7759939466203962		 Val Loss: 3.5255025227864585
             Training MAE: 0.13957828283309937		 Val MAE: 0.13876670598983765
             Algebraic dist: 10.75709926060268		 Val Algebraic dist: 27.382835388183594
             Algebraic sqr dist: 365.0583426339286	  Val Algebraic sqr dist: 1664.92236328125
             RE1 dist: 182.5291713169643		 Val RE1 dist: 832.4612630208334
             SED dist: 1.392057146344866		 Val SED dist: 6.913064320882161

Epoch 966/2500: Training Loss: 0.7958694458007812		 Val Loss: 3.2370007832845054
             Training MAE: 0.13998834788799286		 Val MAE: 0.14861245453357697
             Algebraic dist: 11.27455531529018		 Val Algebraic dist: 26.663477579752605
             Algebraic sqr dist: 375.79771205357144	  Val Algebraic sqr dist: 1627.8328450520833
             RE1 dist: 187.89885602678572		 Val RE1 dist: 813.9164225260416
             SED dist: 1.434990692138672		 Val SED dist: 6.31840705871582

Epoch 967/2500: Training Loss: 0.8034594944545201		 Val Loss: 3.2519658406575522
             Training MAE: 0.13957421481609344		 Val MAE: 0.13781487941741943
             Algebraic dist: 11.171671840122768		 Val Algebraic dist: 28.90533955891927
             Algebraic sqr dist: 393.08431919642857	  Val Algebraic sqr dist: 1667.4254557291667
             RE1 dist: 196.54215959821428		 Val RE1 dist: 833.7127278645834
             SED dist: 1.4504458836146763		 Val SED dist: 6.367961883544922

Epoch 968/2500: Training Loss: 0.7499107360839844		 Val Loss: 3.256681760152181
             Training MAE: 0.1417035162448883		 Val MAE: 0.13652357459068298
             Algebraic dist: 10.486229596819197		 Val Algebraic dist: 28.411656697591145
             Algebraic sqr dist: 336.2072544642857	  Val Algebraic sqr dist: 1738.8610026041667
             RE1 dist: 168.1036411830357		 Val RE1 dist: 869.4305826822916
             SED dist: 1.3384805951799665		 Val SED dist: 6.377616882324219

Epoch 969/2500: Training Loss: 0.7749104636056082		 Val Loss: 3.4033753077189126
             Training MAE: 0.138313427567482		 Val MAE: 0.14881531894207
             Algebraic dist: 10.840375627790179		 Val Algebraic dist: 25.9200922648112
             Algebraic sqr dist: 383.9828404017857	  Val Algebraic sqr dist: 1407.61572265625
             RE1 dist: 191.99142020089286		 Val RE1 dist: 703.8079427083334
             SED dist: 1.3941577366420201		 Val SED dist: 6.64871088663737

Epoch 970/2500: Training Loss: 0.7798367091587611		 Val Loss: 3.5641021728515625
             Training MAE: 0.14069518446922302		 Val MAE: 0.12691308557987213
             Algebraic dist: 11.109735979352678		 Val Algebraic dist: 26.441121419270832
             Algebraic sqr dist: 379.0412667410714	  Val Algebraic sqr dist: 1541.14453125
             RE1 dist: 189.52064732142858		 Val RE1 dist: 770.572265625
             SED dist: 1.4003401620047433		 Val SED dist: 7.009898503621419

Epoch 971/2500: Training Loss: 0.8330062866210938		 Val Loss: 3.3064724604288735
             Training MAE: 0.14031316339969635		 Val MAE: 0.1566106379032135
             Algebraic dist: 11.341836111886161		 Val Algebraic dist: 24.333407084147137
             Algebraic sqr dist: 394.8725446428571	  Val Algebraic sqr dist: 1351.170166015625
