###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	SED dist: 1.1228087930118336		 Val SED dist: 2.4865455627441406

Epoch 4344/10000: Training Loss: 0.47366490083582263		 Val Loss: 1.280837563907399
             	Training MAE: 0.054550930857658386		 Val MAE: 0.05148521810770035
             	Algebraic dist: 0.8450572443943397		 Val Algebraic dist: 1.6653922585880054
             	RE1 dist: 0.7952573439654183		 Val RE1 dist: 2.515473309685202
             	SED dist: 0.9206260980344286		 Val SED dist: 2.54099879545324

Epoch 4345/10000: Training Loss: 0.4922618117986941		 Val Loss: 1.1712653216193705
             	Training MAE: 0.05238359048962593		 Val MAE: 0.05419304966926575
             	Algebraic dist: 0.8705552793016621		 Val Algebraic dist: 1.5459308624267578
             	RE1 dist: 0.8688119626512715		 Val RE1 dist: 2.220480526194853
             	SED dist: 0.9601618448893229		 Val SED dist: 2.3198480045094207

Epoch 4346/10000: Training Loss: 0.40784652560364965		 Val Loss: 1.3379898071289062
             	Training MAE: 0.05389692261815071		 Val MAE: 0.052782826125621796
             	Algebraic dist: 0.7749597886029411		 Val Algebraic dist: 1.6410985834458296
             	RE1 dist: 0.6801554361979166		 Val RE1 dist: 2.5938253963694855
             	SED dist: 0.7906556970932904		 Val SED dist: 2.6546258365406707

Epoch 4347/10000: Training Loss: 0.6128458135268268		 Val Loss: 1.5619927574606502
             	Training MAE: 0.05098722130060196		 Val MAE: 0.05656857788562775
             	Algebraic dist: 0.9851953843060661		 Val Algebraic dist: 1.8810252021340763
             	RE1 dist: 1.0628098132563573		 Val RE1 dist: 4.019244025735294
             	SED dist: 1.20331184536803		 Val SED dist: 3.099319906795726

Epoch 4348/10000: Training Loss: 0.5243709788602942		 Val Loss: 1.4204343907973345
             	Training MAE: 0.052903808653354645		 Val MAE: 0.04914040118455887
             	Algebraic dist: 0.9252626755658317		 Val Algebraic dist: 1.8170676511876724
             	RE1 dist: 0.9592902239631204		 Val RE1 dist: 2.915643579819623
             	SED dist: 1.0250381020938648		 Val SED dist: 2.821478002211627

Epoch 4349/10000: Training Loss: 0.4232742085176356		 Val Loss: 1.167761522180894
             	Training MAE: 0.05314926430583		 Val MAE: 0.04938127100467682
             	Algebraic dist: 0.7892196505677467		 Val Algebraic dist: 1.5043437060187845
             	RE1 dist: 0.6984675538306143		 Val RE1 dist: 2.6390618716969207
             	SED dist: 0.8207775190764782		 Val SED dist: 2.3146954704733456

Epoch 4350/10000: Training Loss: 0.43276061263738896		 Val Loss: 1.2177597494686352
             	Training MAE: 0.053247228264808655		 Val MAE: 0.05170329660177231
             	Algebraic dist: 0.8011318281585095		 Val Algebraic dist: 1.5739422966452206
             	RE1 dist: 0.7194434521245021		 Val RE1 dist: 2.631447062772863
             	SED dist: 0.8387068954168582		 Val SED dist: 2.413098054773667

Epoch 4351/10000: Training Loss: 0.3845031588685279		 Val Loss: 1.0834037556367762
             	Training MAE: 0.053125351667404175		 Val MAE: 0.051367662847042084
             	Algebraic dist: 0.7395902895459942		 Val Algebraic dist: 1.4122680215274586
             	RE1 dist: 0.6357564739152497		 Val RE1 dist: 2.0995205149931064
             	SED dist: 0.7425976173550475		 Val SED dist: 2.1433356789981617

Epoch 4352/10000: Training Loss: 0.36209529053931144		 Val Loss: 1.421845604391659
             	Training MAE: 0.052335966378450394		 Val MAE: 0.04987214505672455
             	Algebraic dist: 0.7153303856943168		 Val Algebraic dist: 1.739169064690085
             	RE1 dist: 0.5986230139638863		 Val RE1 dist: 2.7132146498736214
             	SED dist: 0.698877820781633		 Val SED dist: 2.8219362146714153

Epoch 4353/10000: Training Loss: 0.4111984103333716		 Val Loss: 1.5269420848173254
             	Training MAE: 0.05302984640002251		 Val MAE: 0.0502491258084774
             	Algebraic dist: 0.7670760061226639		 Val Algebraic dist: 1.783905590281767
             	RE1 dist: 0.6595021416159237		 Val RE1 dist: 2.8393399855669808
             	SED dist: 0.7978493933584175		 Val SED dist: 3.033032136804917

Epoch 4354/10000: Training Loss: 0.4507731269387638		 Val Loss: 1.0343645881204044
             	Training MAE: 0.05263630300760269		 Val MAE: 0.051124654710292816
             	Algebraic dist: 0.8057054257860371		 Val Algebraic dist: 1.389188429888557
             	RE1 dist: 0.7420524148380055		 Val RE1 dist: 2.07670997170841
             	SED dist: 0.8771026461732154		 Val SED dist: 2.046334883745979

Epoch 4355/10000: Training Loss: 0.39153510448979395		 Val Loss: 0.9287496454575482
             	Training MAE: 0.05355187505483627		 Val MAE: 0.04887566715478897
             	Algebraic dist: 0.7293674244600183		 Val Algebraic dist: 1.3339872921214384
             	RE1 dist: 0.6049315508674172		 Val RE1 dist: 1.7341491474824793
             	SED dist: 0.7557624368106618		 Val SED dist: 1.8381125506232767

Epoch 4356/10000: Training Loss: 0.4218137030508004		 Val Loss: 1.1771295210894417
             	Training MAE: 0.05138169974088669		 Val MAE: 0.05196557193994522
             	Algebraic dist: 0.7848128524481082		 Val Algebraic dist: 1.5130387474508846
             	RE1 dist: 0.6840356564989277		 Val RE1 dist: 2.095315372242647
             	SED dist: 0.8210492601581648		 Val SED dist: 2.3299475277171418

Epoch 4357/10000: Training Loss: 0.45749769023820464		 Val Loss: 1.073311076444738
             	Training MAE: 0.05372942239046097		 Val MAE: 0.05196601152420044
             	Algebraic dist: 0.8187932781144684		 Val Algebraic dist: 1.4074254877427046
             	RE1 dist: 0.7027533288095512		 Val RE1 dist: 2.246125165153952
             	SED dist: 0.8879032508999694		 Val SED dist: 2.1225125929888558

Epoch 4358/10000: Training Loss: 0.35684970780914904		 Val Loss: 1.0957770628087662
             	Training MAE: 0.05387825146317482		 Val MAE: 0.050807442516088486
             	Algebraic dist: 0.6802017361510033		 Val Algebraic dist: 1.420541763305664
             	RE1 dist: 0.5190465964523017		 Val RE1 dist: 2.041571897618911
             	SED dist: 0.6850811827416513		 Val SED dist: 2.1686320585363053

Epoch 4359/10000: Training Loss: 0.35941677467495786		 Val Loss: 1.047375622917624
             	Training MAE: 0.05250978842377663		 Val MAE: 0.050323210656642914
             	Algebraic dist: 0.7014062170888863		 Val Algebraic dist: 1.4070785746854895
             	RE1 dist: 0.5663038515577129		 Val RE1 dist: 2.1490541345932903
             	SED dist: 0.6944823919558057		 Val SED dist: 2.074519437902114

Epoch 4360/10000: Training Loss: 0.36149021223479627		 Val Loss: 1.0652520796831917
             	Training MAE: 0.05263661965727806		 Val MAE: 0.053580738604068756
             	Algebraic dist: 0.6970586589738434		 Val Algebraic dist: 1.413741616641774
             	RE1 dist: 0.5599794574812347		 Val RE1 dist: 1.9248313903808594
             	SED dist: 0.6975797017415365		 Val SED dist: 2.10847001917222

Epoch 4361/10000: Training Loss: 0.37286006703096275		 Val Loss: 1.0618696773753447
             	Training MAE: 0.0565393827855587		 Val MAE: 0.050585415214300156
             	Algebraic dist: 0.70073153925877		 Val Algebraic dist: 1.3591819090001724
             	RE1 dist: 0.5622104943967333		 Val RE1 dist: 2.041645274442785
             	SED dist: 0.7173238268085554		 Val SED dist: 2.100359523997587

Epoch 4362/10000: Training Loss: 0.3768178154440487		 Val Loss: 1.301562365363626
             	Training MAE: 0.05426632985472679		 Val MAE: 0.05180782824754715
             	Algebraic dist: 0.7059243146110984		 Val Algebraic dist: 1.5297271504121668
             	RE1 dist: 0.5805515588498583		 Val RE1 dist: 2.533429089714499
             	SED dist: 0.728337755390242		 Val SED dist: 2.57970069436466

Epoch 4363/10000: Training Loss: 0.6826371585621553		 Val Loss: 1.1448875876034008
             	Training MAE: 0.05583823472261429		 Val MAE: 0.04902289807796478
             	Algebraic dist: 0.9987368864171645		 Val Algebraic dist: 1.4547686857335709
             	RE1 dist: 1.1273645139208026		 Val RE1 dist: 2.035482967601103
             	SED dist: 1.3364091760971968		 Val SED dist: 2.2701994952033546

Epoch 4364/10000: Training Loss: 0.46203800276214		 Val Loss: 1.1237642624798942
             	Training MAE: 0.05280081927776337		 Val MAE: 0.05195942521095276
             	Algebraic dist: 0.800413543102788		 Val Algebraic dist: 1.359852622537052
             	RE1 dist: 0.7089279025208717		 Val RE1 dist: 2.1253601523006664
             	SED dist: 0.8992297602634803		 Val SED dist: 2.224695093491498

Epoch 4365/10000: Training Loss: 0.39631204044117646		 Val Loss: 1.0414355782901539
             	Training MAE: 0.052604082971811295		 Val MAE: 0.05199780687689781
             	Algebraic dist: 0.7406385833141851		 Val Algebraic dist: 1.3689027674057905
             	RE1 dist: 0.6063316569608801		 Val RE1 dist: 1.8907542509191178
             	SED dist: 0.7675725151510799		 Val SED dist: 2.057278128231273

Epoch 4366/10000: Training Loss: 0.3993104298909505		 Val Loss: 1.178731918334961
             	Training MAE: 0.052803948521614075		 Val MAE: 0.05027065426111221
             	Algebraic dist: 0.7243835598814721		 Val Algebraic dist: 1.4466261022231157
             	RE1 dist: 0.591124927296358		 Val RE1 dist: 2.10566307516659
             	SED dist: 0.7730773476993337		 Val SED dist: 2.336239085477941

Epoch 4367/10000: Training Loss: 0.432801414938534		 Val Loss: 1.2032281090231502
             	Training MAE: 0.05374666303396225		 Val MAE: 0.04962383210659027
             	Algebraic dist: 0.7711544410855162		 Val Algebraic dist: 1.4434958065257353
             	RE1 dist: 0.6505120969286152		 Val RE1 dist: 2.4803381527171418
             	SED dist: 0.8395417905321308		 Val SED dist: 2.3861315110150505

Epoch 4368/10000: Training Loss: 0.4349953894521676		 Val Loss: 1.1659994686351103
             	Training MAE: 0.054206084460020065		 Val MAE: 0.05162588506937027
             	Algebraic dist: 0.7766213510550705		 Val Algebraic dist: 1.440728692447438
             	RE1 dist: 0.6587605943866804		 Val RE1 dist: 2.3605813419117645
             	SED dist: 0.8431427151549096		 Val SED dist: 2.3086336921243107

Epoch 4369/10000: Training Loss: 0.6956069796693092		 Val Loss: 1.0494303983800553
             	Training MAE: 0.05325052887201309		 Val MAE: 0.05557330697774887
             	Algebraic dist: 1.0182917725806142		 Val Algebraic dist: 1.3764065013212317
             	RE1 dist: 1.0896444881663603		 Val RE1 dist: 2.0652187571806064
             	SED dist: 1.3638369990330117		 Val SED dist: 2.0719267901252296

Epoch 4370/10000: Training Loss: 0.46532612220913755		 Val Loss: 3.12550511079676
             	Training MAE: 0.05672477185726166		 Val MAE: 0.058765530586242676
             	Algebraic dist: 0.8053985296511182		 Val Algebraic dist: 2.7356614505543426
             	RE1 dist: 0.7219509049957874		 Val RE1 dist: 7.59757277544807
             	SED dist: 0.9004728279861749		 Val SED dist: 6.223815020392923

Epoch 4371/10000: Training Loss: 0.6283368877336091		 Val Loss: 1.0067106134751265
             	Training MAE: 0.05480620265007019		 Val MAE: 0.049991752952337265
             	Algebraic dist: 0.9706681943407246		 Val Algebraic dist: 1.3910386702593636
             	RE1 dist: 1.0854258817784928		 Val RE1 dist: 1.8277370228486902
             	SED dist: 1.229638791551777		 Val SED dist: 1.9911709953756893

Epoch 4372/10000: Training Loss: 0.6062954921348422		 Val Loss: 3.02527977438534
             	Training MAE: 0.052915915846824646		 Val MAE: 0.049968257546424866
             	Algebraic dist: 0.9446751463646982		 Val Algebraic dist: 2.7579531950109146
             	RE1 dist: 1.0465657851275276		 Val RE1 dist: 6.176969640395221
             	SED dist: 1.1866548575607		 Val SED dist: 6.030270295984605

Epoch 4373/10000: Training Loss: 0.7075275346344593		 Val Loss: 1.1011608348173254
             	Training MAE: 0.05255451425909996		 Val MAE: 0.050911396741867065
             	Algebraic dist: 1.0413198284074372		 Val Algebraic dist: 1.4587151022518383
             	RE1 dist: 1.1877860274969363		 Val RE1 dist: 2.3318719302906707
             	SED dist: 1.3916278913909315		 Val SED dist: 2.1820335388183594

Epoch 4374/10000: Training Loss: 0.4584960563510072		 Val Loss: 1.3037040934843176
             	Training MAE: 0.05302593857049942		 Val MAE: 0.051357150077819824
             	Algebraic dist: 0.8145477444517846		 Val Algebraic dist: 1.6090442433076746
             	RE1 dist: 0.762778263466031		 Val RE1 dist: 3.1659460628733918
             	SED dist: 0.8909710154813879		 Val SED dist: 2.584180046530331

Epoch 4375/10000: Training Loss: 0.47903382544424017		 Val Loss: 1.1801000482895796
             	Training MAE: 0.05314609780907631		 Val MAE: 0.05149364843964577
             	Algebraic dist: 0.8402105593213848		 Val Algebraic dist: 1.458991106818704
             	RE1 dist: 0.7807028527353325		 Val RE1 dist: 2.3187736062442554
             	SED dist: 0.9313056048224954		 Val SED dist: 2.3369407653808594

Epoch 4376/10000: Training Loss: 0.3985549702363856		 Val Loss: 1.1159417769488167
             	Training MAE: 0.05264860764145851		 Val MAE: 0.048518937081098557
             	Algebraic dist: 0.7537433399873621		 Val Algebraic dist: 1.4898134119370405
             	RE1 dist: 0.6414845036525353		 Val RE1 dist: 2.038247501148897
             	SED dist: 0.772518980736826		 Val SED dist: 2.2125520145191864

Epoch 4377/10000: Training Loss: 0.4022764318129596		 Val Loss: 1.078550002154182
             	Training MAE: 0.05291417986154556		 Val MAE: 0.05086079239845276
             	Algebraic dist: 0.776767281924977		 Val Algebraic dist: 1.4296918756821577
             	RE1 dist: 0.6576133428835401		 Val RE1 dist: 1.9559770471909468
             	SED dist: 0.7791214737237668		 Val SED dist: 2.133371016558479

Epoch 4378/10000: Training Loss: 0.44251370897480086		 Val Loss: 1.5216355043299057
             	Training MAE: 0.05227366462349892		 Val MAE: 0.049061208963394165
             	Algebraic dist: 0.7997960109336704		 Val Algebraic dist: 1.7722890517290901
             	RE1 dist: 0.7173279406977635		 Val RE1 dist: 3.9277092428768383
             	SED dist: 0.8599228952445236		 Val SED dist: 3.0236134248621322

Epoch 4379/10000: Training Loss: 0.3700100767846201		 Val Loss: 1.2341900993795956
             	Training MAE: 0.05298611894249916		 Val MAE: 0.049741506576538086
             	Algebraic dist: 0.7226908814673331		 Val Algebraic dist: 1.5635000116684858
             	RE1 dist: 0.6047394696403953		 Val RE1 dist: 2.342493169447955
             	SED dist: 0.7144301171396293		 Val SED dist: 2.4487740011776196

Epoch 4380/10000: Training Loss: 0.41817418266745177		 Val Loss: 1.1508230321547563
             	Training MAE: 0.05201319605112076		 Val MAE: 0.04890865087509155
             	Algebraic dist: 0.780072904100605		 Val Algebraic dist: 1.4446899189668543
             	RE1 dist: 0.6594692305022595		 Val RE1 dist: 2.5318572100471046
             	SED dist: 0.8127354640586704		 Val SED dist: 2.2820905797621784

Epoch 4381/10000: Training Loss: 0.46722883336684284		 Val Loss: 1.1275410371668197
             	Training MAE: 0.054115694016218185		 Val MAE: 0.049429528415203094
             	Algebraic dist: 0.8163159688313802		 Val Algebraic dist: 1.4323539733886719
             	RE1 dist: 0.7208860060747933		 Val RE1 dist: 2.377493241254021
             	SED dist: 0.90594856411803		 Val SED dist: 2.2354258368997013

Epoch 4382/10000: Training Loss: 0.3552525464226218		 Val Loss: 1.3617865618537455
             	Training MAE: 0.05260392650961876		 Val MAE: 0.04827369004487991
             	Algebraic dist: 0.7010393329695159		 Val Algebraic dist: 1.6154733545639937
             	RE1 dist: 0.5680464576272404		 Val RE1 dist: 3.0966383990119484
             	SED dist: 0.6858098647173714		 Val SED dist: 2.7043842988855697

Epoch 4383/10000: Training Loss: 0.35126517800723805		 Val Loss: 1.275705000933479
             	Training MAE: 0.051465701311826706		 Val MAE: 0.04873371124267578
             	Algebraic dist: 0.6814500397326899		 Val Algebraic dist: 1.6277811387005974
             	RE1 dist: 0.5312568066166896		 Val RE1 dist: 2.3388804267434513
             	SED dist: 0.6783754685345817		 Val SED dist: 2.531598483814913

Epoch 4384/10000: Training Loss: 0.37291306140376074		 Val Loss: 1.0600755354937386
             	Training MAE: 0.05237824469804764		 Val MAE: 0.04883746802806854
             	Algebraic dist: 0.7119191487630209		 Val Algebraic dist: 1.3531719656551586
             	RE1 dist: 0.5623618855195887		 Val RE1 dist: 2.1397765664493336
             	SED dist: 0.7215431063782936		 Val SED dist: 2.101065242991728

Epoch 4385/10000: Training Loss: 0.5741025513293696		 Val Loss: 1.417046490837546
             	Training MAE: 0.05259176343679428		 Val MAE: 0.04789905995130539
             	Algebraic dist: 0.9141335580863205		 Val Algebraic dist: 1.8090711481430952
             	RE1 dist: 0.8979822794596354		 Val RE1 dist: 2.7504828957950367
             	SED dist: 1.1239229838053386		 Val SED dist: 2.815388623405905

Epoch 4386/10000: Training Loss: 0.46094198787913604		 Val Loss: 1.0553215251249426
             	Training MAE: 0.051516272127628326		 Val MAE: 0.051132410764694214
             	Algebraic dist: 0.8191263535443474		 Val Algebraic dist: 1.452830482931698
             	RE1 dist: 0.7444988325530407		 Val RE1 dist: 2.041305990780101
             	SED dist: 0.8989938474168965		 Val SED dist: 2.0894005719353173

Epoch 4387/10000: Training Loss: 0.41152183682310817		 Val Loss: 1.3998745188993567
             	Training MAE: 0.05276252701878548		 Val MAE: 0.04823334887623787
             	Algebraic dist: 0.7496634838627834		 Val Algebraic dist: 1.6592298395493452
             	RE1 dist: 0.6500852248247933		 Val RE1 dist: 3.155957390280331
             	SED dist: 0.7984848770440793		 Val SED dist: 2.780646604650161

Epoch 4388/10000: Training Loss: 0.3644535962273093		 Val Loss: 0.9848502664005055
             	Training MAE: 0.05294138193130493		 Val MAE: 0.04862676188349724
             	Algebraic dist: 0.6945663152956495		 Val Algebraic dist: 1.3534323748420267
             	RE1 dist: 0.5512357225605086		 Val RE1 dist: 1.878343806547277
             	SED dist: 0.7034956240186504		 Val SED dist: 1.9505989972282858

Epoch 4389/10000: Training Loss: 0.4695390813490924		 Val Loss: 1.660066941205193
             	Training MAE: 0.053713180124759674		 Val MAE: 0.048242755234241486
             	Algebraic dist: 0.8269169377345665		 Val Algebraic dist: 1.793906941133387
             	RE1 dist: 0.7236827027563956		 Val RE1 dist: 3.8169483857996322
             	SED dist: 0.9132494458965227		 Val SED dist: 3.301168778363396

Epoch 4390/10000: Training Loss: 0.42082393870634194		 Val Loss: 0.9990317400764016
             	Training MAE: 0.050973448902368546		 Val MAE: 0.04836508259177208
             	Algebraic dist: 0.7641723483216529		 Val Algebraic dist: 1.3488430696375229
             	RE1 dist: 0.640830769258387		 Val RE1 dist: 1.995473076315487
             	SED dist: 0.819771785362094		 Val SED dist: 1.9790840148925781

Epoch 4391/10000: Training Loss: 0.3756309210085401		 Val Loss: 1.1599402708165787
             	Training MAE: 0.0512942299246788		 Val MAE: 0.051200997084379196
             	Algebraic dist: 0.7087705275591683		 Val Algebraic dist: 1.473138136022231
             	RE1 dist: 0.5743512920304841		 Val RE1 dist: 1.9640794641831343
             	SED dist: 0.727681552662569		 Val SED dist: 2.2993976368623623

Epoch 4392/10000: Training Loss: 0.8947096431956572		 Val Loss: 2.887036716236788
             	Training MAE: 0.054966218769550323		 Val MAE: 0.05126279219985008
             	Algebraic dist: 1.170713088091682		 Val Algebraic dist: 2.667065788717831
             	RE1 dist: 1.3569491517310048		 Val RE1 dist: 7.364009632783778
             	SED dist: 1.7610699522729014		 Val SED dist: 5.753472272087546

Epoch 4393/10000: Training Loss: 1.0879414876302083		 Val Loss: 1.571472728953642
             	Training MAE: 0.05743814632296562		 Val MAE: 0.05169633403420448
             	Algebraic dist: 1.3387745875938266		 Val Algebraic dist: 1.9099870569565718
             	RE1 dist: 1.8951176662071079		 Val RE1 dist: 3.9858097749597885
             	SED dist: 2.149694704541973		 Val SED dist: 3.1221477284150967

Epoch 4394/10000: Training Loss: 0.45491573857326134		 Val Loss: 1.2261570201200598
             	Training MAE: 0.05401982367038727		 Val MAE: 0.048170723021030426
             	Algebraic dist: 0.8413840649174709		 Val Algebraic dist: 1.604050355799058
             	RE1 dist: 0.7863373849906173		 Val RE1 dist: 2.4456017438103173
             	SED dist: 0.885065564922258		 Val SED dist: 2.433184904210708

Epoch 4395/10000: Training Loss: 0.4265117645263672		 Val Loss: 0.9602217954747817
             	Training MAE: 0.05375947430729866		 Val MAE: 0.049527935683727264
             	Algebraic dist: 0.7936951132381663		 Val Algebraic dist: 1.3730439578785616
             	RE1 dist: 0.700749490775314		 Val RE1 dist: 1.8879502240349264
             	SED dist: 0.8291099398743873		 Val SED dist: 1.900725196389591

Epoch 4396/10000: Training Loss: 0.40482300403071386		 Val Loss: 1.3095390095430262
             	Training MAE: 0.053835488855838776		 Val MAE: 0.050915881991386414
             	Algebraic dist: 0.7655144485772825		 Val Algebraic dist: 1.5867236642276539
             	RE1 dist: 0.6635903003169041		 Val RE1 dist: 3.1706235549029183
             	SED dist: 0.7830698349896599		 Val SED dist: 2.5986763449276196

Epoch 4397/10000: Training Loss: 0.4520290973139744		 Val Loss: 1.0819938884061926
             	Training MAE: 0.053566403687000275		 Val MAE: 0.04829097539186478
             	Algebraic dist: 0.8314790164723116		 Val Algebraic dist: 1.4045071321375229
             	RE1 dist: 0.7488174438476562		 Val RE1 dist: 2.204263126148897
             	SED dist: 0.8786449058383119		 Val SED dist: 2.1450406242819393

Epoch 4398/10000: Training Loss: 0.3718136058134191		 Val Loss: 1.1083517635569853
             	Training MAE: 0.05035770311951637		 Val MAE: 0.049082621932029724
             	Algebraic dist: 0.7322615829168582		 Val Algebraic dist: 1.4404105018166935
             	RE1 dist: 0.6037459279976639		 Val RE1 dist: 2.0733003055348114
             	SED dist: 0.7228530435001149		 Val SED dist: 2.197078031652114

Epoch 4399/10000: Training Loss: 0.4083402297076057		 Val Loss: 1.085771448471967
             	Training MAE: 0.05190354585647583		 Val MAE: 0.04858176410198212
             	Algebraic dist: 0.7517191569010416		 Val Algebraic dist: 1.4770842159495634
             	RE1 dist: 0.6372845967610677		 Val RE1 dist: 2.097606658935547
             	SED dist: 0.7917835011201746		 Val SED dist: 2.1524936451631436

Epoch 4400/10000: Training Loss: 0.3833557577694164		 Val Loss: 0.980356777415556
             	Training MAE: 0.053489118814468384		 Val MAE: 0.049355730414390564
             	Algebraic dist: 0.7284537670659084		 Val Algebraic dist: 1.3318380468031938
             	RE1 dist: 0.584379981545841		 Val RE1 dist: 1.9406942479750688
             	SED dist: 0.7414864184809666		 Val SED dist: 1.9410754933076746

Epoch 4401/10000: Training Loss: 0.4002540812772863		 Val Loss: 1.664025250603171
             	Training MAE: 0.053713470697402954		 Val MAE: 0.050066228955984116
             	Algebraic dist: 0.7363106222713695		 Val Algebraic dist: 1.8622291789335363
             	RE1 dist: 0.6007985507740694		 Val RE1 dist: 3.964075873879825
             	SED dist: 0.7735410204120711		 Val SED dist: 3.3067485584932217

Epoch 4402/10000: Training Loss: 0.3907720154406978		 Val Loss: 1.3207944982192095
             	Training MAE: 0.05150945857167244		 Val MAE: 0.04748276621103287
             	Algebraic dist: 0.7476591970406327		 Val Algebraic dist: 1.6724660536822151
             	RE1 dist: 0.5992915957581764		 Val RE1 dist: 2.455174165613511
             	SED dist: 0.7586773891074985		 Val SED dist: 2.623004240148208

Epoch 4403/10000: Training Loss: 0.5630813673430798		 Val Loss: 1.3505158143884994
             	Training MAE: 0.052942149341106415		 Val MAE: 0.052836816757917404
             	Algebraic dist: 0.9289968901989507		 Val Algebraic dist: 1.6198354608872358
             	RE1 dist: 0.9071999344171262		 Val RE1 dist: 3.2761488521800324
             	SED dist: 1.1008219251445694		 Val SED dist: 2.6763797086827896

Epoch 4404/10000: Training Loss: 0.4181259753657322		 Val Loss: 1.066970152013442
             	Training MAE: 0.0539020299911499		 Val MAE: 0.052801020443439484
             	Algebraic dist: 0.7455044166714537		 Val Algebraic dist: 1.3675311593448414
             	RE1 dist: 0.6500047421922871		 Val RE1 dist: 1.9094469407025505
             	SED dist: 0.8068519293093214		 Val SED dist: 2.1079029756433822

Epoch 4405/10000: Training Loss: 0.36376463198194314		 Val Loss: 1.319516799029182
             	Training MAE: 0.05273144319653511		 Val MAE: 0.0498155802488327
             	Algebraic dist: 0.6946525573730469		 Val Algebraic dist: 1.5822042577406938
             	RE1 dist: 0.551424924065085		 Val RE1 dist: 2.8156471252441406
             	SED dist: 0.702113432042739		 Val SED dist: 2.619100907269646

Epoch 4406/10000: Training Loss: 0.4765921574012906		 Val Loss: 1.2245255638571346
             	Training MAE: 0.05303310975432396		 Val MAE: 0.05089395120739937
             	Algebraic dist: 0.8183856290929458		 Val Algebraic dist: 1.492060380823472
             	RE1 dist: 0.7286916994581035		 Val RE1 dist: 2.605082568000345
             	SED dist: 0.9272680843577665		 Val SED dist: 2.4280911613913143

Epoch 4407/10000: Training Loss: 0.40281116261201744		 Val Loss: 1.0964548447552849
             	Training MAE: 0.05334644392132759		 Val MAE: 0.050726279616355896
             	Algebraic dist: 0.7405192805271522		 Val Algebraic dist: 1.410043155445772
             	RE1 dist: 0.6132508820178462		 Val RE1 dist: 2.2242404713350186
             	SED dist: 0.7810933730181526		 Val SED dist: 2.170411278219784

Epoch 4408/10000: Training Loss: 0.39322348201976104		 Val Loss: 1.007186440860524
             	Training MAE: 0.05433076620101929		 Val MAE: 0.04970772564411163
             	Algebraic dist: 0.7163744159773284		 Val Algebraic dist: 1.385824764476103
             	RE1 dist: 0.5726929458917356		 Val RE1 dist: 1.8650961483226103
             	SED dist: 0.7600294374952129		 Val SED dist: 1.994696673224954

Epoch 4409/10000: Training Loss: 0.3952972561705346		 Val Loss: 1.0225971446317785
             	Training MAE: 0.05436694249510765		 Val MAE: 0.05284485965967178
             	Algebraic dist: 0.7250458960439644		 Val Algebraic dist: 1.338816474465763
             	RE1 dist: 0.5682270573634728		 Val RE1 dist: 1.9062661563648897
             	SED dist: 0.763374926997166		 Val SED dist: 2.0237206851734832

Epoch 4410/10000: Training Loss: 0.3691331078024471		 Val Loss: 1.2147508509018843
             	Training MAE: 0.0527658611536026		 Val MAE: 0.05111796036362648
             	Algebraic dist: 0.7045479568780637		 Val Algebraic dist: 1.4423897687126608
             	RE1 dist: 0.535623737410003		 Val RE1 dist: 2.5190811157226562
             	SED dist: 0.7128424550972733		 Val SED dist: 2.4086940989774814

Epoch 4411/10000: Training Loss: 0.4450085209865196		 Val Loss: 1.1626962773940142
             	Training MAE: 0.05227631703019142		 Val MAE: 0.047011762857437134
             	Algebraic dist: 0.7703134125354243		 Val Algebraic dist: 1.5209059995763443
             	RE1 dist: 0.6621892592486214		 Val RE1 dist: 2.0158361547133503
             	SED dist: 0.8651013093836167		 Val SED dist: 2.3069453519933365

Epoch 4412/10000: Training Loss: 0.5151596817315793		 Val Loss: 0.9790531607235179
             	Training MAE: 0.051844507455825806		 Val MAE: 0.04809490591287613
             	Algebraic dist: 0.8500554701861214		 Val Algebraic dist: 1.3306737787583296
             	RE1 dist: 0.7704085555731082		 Val RE1 dist: 1.940645554486443
             	SED dist: 1.0066224640490962		 Val SED dist: 1.9390287960276884

Epoch 4413/10000: Training Loss: 0.5574333714503868		 Val Loss: 1.072064007029814
