###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	SED dist: 1.4890316233915442		 Val SED dist: 2.1722383913786514

Epoch 3164/8000: Training Loss: 0.4451131820678711		 Val Loss: 1.2622246120287024
             	Training MAE: 0.05103325843811035		 Val MAE: 0.047120600938797
             	Algebraic dist: 0.883303305682014		 Val Algebraic dist: 1.736956554910411
             	RE1 dist: 0.881931978113511		 Val RE1 dist: 2.7676117938497793
             	SED dist: 0.8685461493099437		 Val SED dist: 2.506356612495754

Epoch 3165/8000: Training Loss: 0.5473643471212948		 Val Loss: 1.0403004521908967
             	Training MAE: 0.052099086344242096		 Val MAE: 0.05217069759964943
             	Algebraic dist: 1.0143792769488167		 Val Algebraic dist: 1.5486440243928328
             	RE1 dist: 1.0840484394746668		 Val RE1 dist: 2.4288116123365318
             	SED dist: 1.0717478359446806		 Val SED dist: 2.0597383250360903

Epoch 3166/8000: Training Loss: 0.439575756297392		 Val Loss: 0.9187607143236243
             	Training MAE: 0.052390869706869125		 Val MAE: 0.04875330999493599
             	Algebraic dist: 0.844721794128418		 Val Algebraic dist: 1.3308466206426206
             	RE1 dist: 0.8425087648279527		 Val RE1 dist: 2.009129068125849
             	SED dist: 0.8547527088838465		 Val SED dist: 1.8187083368716033

Epoch 3167/8000: Training Loss: 0.3890973539913402		 Val Loss: 1.270925521850586
             	Training MAE: 0.05072812736034393		 Val MAE: 0.04749273508787155
             	Algebraic dist: 0.787319632137523		 Val Algebraic dist: 1.673643692680027
             	RE1 dist: 0.7129578870885512		 Val RE1 dist: 3.4245008385699727
             	SED dist: 0.7554997836842257		 Val SED dist: 2.5234167679496435

Epoch 3168/8000: Training Loss: 0.3944892883300781		 Val Loss: 1.0134261587391729
             	Training MAE: 0.050855603069067		 Val MAE: 0.047038085758686066
             	Algebraic dist: 0.7868143530452952		 Val Algebraic dist: 1.4508063274881113
             	RE1 dist: 0.7149175195132985		 Val RE1 dist: 2.390392137610394
             	SED dist: 0.7670551748836741		 Val SED dist: 2.008435290792714

Epoch 3169/8000: Training Loss: 0.4293583421146168		 Val Loss: 0.9839753689973251
             	Training MAE: 0.05030849575996399		 Val MAE: 0.047183822840452194
             	Algebraic dist: 0.8447698144351735		 Val Algebraic dist: 1.4246688511060632
             	RE1 dist: 0.8009043300853056		 Val RE1 dist: 2.1560080155082373
             	SED dist: 0.8372637243831859		 Val SED dist: 1.949644669242527

Epoch 3170/8000: Training Loss: 0.4448140088249655		 Val Loss: 0.9787837318752123
             	Training MAE: 0.05083407461643219		 Val MAE: 0.04802548512816429
             	Algebraic dist: 0.87060687121223		 Val Algebraic dist: 1.4070225591244905
             	RE1 dist: 0.8363281137803021		 Val RE1 dist: 2.1239133088485054
             	SED dist: 0.8683415581198299		 Val SED dist: 1.9388316610585088

Epoch 3171/8000: Training Loss: 0.39224882686839385		 Val Loss: 1.1101991404657778
             	Training MAE: 0.05087444186210632		 Val MAE: 0.050122249871492386
             	Algebraic dist: 0.8052166209501379		 Val Algebraic dist: 1.554852527120839
             	RE1 dist: 0.7273874282836914		 Val RE1 dist: 2.2266107642132305
             	SED dist: 0.7621776917401482		 Val SED dist: 2.200781946596892

Epoch 3172/8000: Training Loss: 0.990089079912971		 Val Loss: 2.372265857198964
             	Training MAE: 0.05315276235342026		 Val MAE: 0.047707151621580124
             	Algebraic dist: 1.3876879074994255		 Val Algebraic dist: 2.6873255190641983
             	RE1 dist: 2.0093502717859604		 Val RE1 dist: 6.195760975713315
             	SED dist: 1.9551925659179688		 Val SED dist: 4.726535299549932

Epoch 3173/8000: Training Loss: 0.731451202841366		 Val Loss: 1.7126337134319802
             	Training MAE: 0.05271770805120468		 Val MAE: 0.05043024197220802
             	Algebraic dist: 1.2069799759808708		 Val Algebraic dist: 2.09039771038553
             	RE1 dist: 1.5890045166015625		 Val RE1 dist: 5.310078164805537
             	SED dist: 1.4389345505658317		 Val SED dist: 3.4059242580247964

Epoch 3174/8000: Training Loss: 0.4966251709881951		 Val Loss: 0.9842729153840438
             	Training MAE: 0.05106315761804581		 Val MAE: 0.04923663288354874
             	Algebraic dist: 0.97819642459645		 Val Algebraic dist: 1.4775893169900645
             	RE1 dist: 1.085455950568704		 Val RE1 dist: 2.3666985553243887
             	SED dist: 0.9722311356488396		 Val SED dist: 1.9496395276940388

Epoch 3175/8000: Training Loss: 0.3782960667329676		 Val Loss: 1.1762426625127378
             	Training MAE: 0.05107952281832695		 Val MAE: 0.04801121726632118
             	Algebraic dist: 0.8039068895227769		 Val Algebraic dist: 1.711771591849949
             	RE1 dist: 0.7626437579884249		 Val RE1 dist: 2.5763642684273096
             	SED dist: 0.7347863141228171		 Val SED dist: 2.333898627239725

Epoch 3176/8000: Training Loss: 0.3774111972135656		 Val Loss: 0.9204269077466882
             	Training MAE: 0.05116131529211998		 Val MAE: 0.04852377995848656
             	Algebraic dist: 0.7738101622637581		 Val Algebraic dist: 1.3958066857379416
             	RE1 dist: 0.7066973517922794		 Val RE1 dist: 2.0895447109056557
             	SED dist: 0.7323964623843923		 Val SED dist: 1.8217386992081352

Epoch 3177/8000: Training Loss: 0.44552887187284584		 Val Loss: 1.1179520980171536
             	Training MAE: 0.05061021447181702		 Val MAE: 0.04776564985513687
             	Algebraic dist: 0.8608645831837374		 Val Algebraic dist: 1.544684534487517
             	RE1 dist: 0.8562750535852769		 Val RE1 dist: 2.328701185143512
             	SED dist: 0.8691037682925954		 Val SED dist: 2.217165573783543

Epoch 3178/8000: Training Loss: 0.3738015679752125		 Val Loss: 0.9608430447785751
             	Training MAE: 0.05047363042831421		 Val MAE: 0.04762138053774834
             	Algebraic dist: 0.7694610146915212		 Val Algebraic dist: 1.412274567977242
             	RE1 dist: 0.6994133556590361		 Val RE1 dist: 2.185056769329569
             	SED dist: 0.7260188495411593		 Val SED dist: 1.903301073157269

Epoch 3179/8000: Training Loss: 0.384706833783318		 Val Loss: 0.9836468074632727
             	Training MAE: 0.05125145986676216		 Val MAE: 0.04661443457007408
             	Algebraic dist: 0.7745643503525678		 Val Algebraic dist: 1.4602754012398098
             	RE1 dist: 0.6934863819795496		 Val RE1 dist: 2.1704650547193443
             	SED dist: 0.7469100391163546		 Val SED dist: 1.9493069856063179

Epoch 3180/8000: Training Loss: 0.39951027140897866		 Val Loss: 1.0372968756634255
             	Training MAE: 0.051512423902750015		 Val MAE: 0.047838807106018066
             	Algebraic dist: 0.780940897324506		 Val Algebraic dist: 1.5290718078613281
             	RE1 dist: 0.6959661034976735		 Val RE1 dist: 2.235253043796705
             	SED dist: 0.7746631958905388		 Val SED dist: 2.0560418833856997

Epoch 3181/8000: Training Loss: 0.4952729169060202		 Val Loss: 1.0175708273182744
             	Training MAE: 0.05076884105801582		 Val MAE: 0.047958921641111374
             	Algebraic dist: 0.9074335098266602		 Val Algebraic dist: 1.4494509489639946
             	RE1 dist: 0.9457786784452551		 Val RE1 dist: 2.18975713978643
             	SED dist: 0.9691880170036765		 Val SED dist: 2.016085085661515

Epoch 3182/8000: Training Loss: 0.4582981782801011		 Val Loss: 1.258699831755265
             	Training MAE: 0.050607677549123764		 Val MAE: 0.04757213220000267
             	Algebraic dist: 0.8652834611780503		 Val Algebraic dist: 1.6691416864809783
             	RE1 dist: 0.8283975825590246		 Val RE1 dist: 3.4390351668648096
             	SED dist: 0.8948065813849954		 Val SED dist: 2.4988383417544155

Epoch 3183/8000: Training Loss: 0.4187177209293141		 Val Loss: 1.2891504038935122
             	Training MAE: 0.051700714975595474		 Val MAE: 0.04756736382842064
             	Algebraic dist: 0.8281872132245232		 Val Algebraic dist: 1.6669626650602922
             	RE1 dist: 0.7621791503008675		 Val RE1 dist: 2.478385759436566
             	SED dist: 0.814898827496697		 Val SED dist: 2.5596552309782608

Epoch 3184/8000: Training Loss: 0.4027096243465648		 Val Loss: 0.9784585703974185
             	Training MAE: 0.05181291326880455		 Val MAE: 0.04924928396940231
             	Algebraic dist: 0.8129726297715131		 Val Algebraic dist: 1.4163703918457031
             	RE1 dist: 0.7570482702816234		 Val RE1 dist: 2.3225006435228432
             	SED dist: 0.7827641543220071		 Val SED dist: 1.9377849413001018

Epoch 3185/8000: Training Loss: 0.40142614701214957		 Val Loss: 0.9338414565376614
             	Training MAE: 0.05059216171503067		 Val MAE: 0.04715421050786972
             	Algebraic dist: 0.8141215829288259		 Val Algebraic dist: 1.3893490666928499
             	RE1 dist: 0.728485107421875		 Val RE1 dist: 1.9818518265433933
             	SED dist: 0.7821033141192268		 Val SED dist: 1.8494824948518171

Epoch 3186/8000: Training Loss: 0.3709203495698817		 Val Loss: 1.0883487203846807
             	Training MAE: 0.05113045126199722		 Val MAE: 0.04867838695645332
             	Algebraic dist: 0.7618120978860294		 Val Algebraic dist: 1.4551235696543818
             	RE1 dist: 0.6462245828965131		 Val RE1 dist: 2.341932047968325
             	SED dist: 0.7206221187815947		 Val SED dist: 2.1576506573220957

Epoch 3187/8000: Training Loss: 0.4103514166439281		 Val Loss: 1.4613693900730298
             	Training MAE: 0.05158761888742447		 Val MAE: 0.048775214701890945
             	Algebraic dist: 0.8134877260993508		 Val Algebraic dist: 1.87646368275518
             	RE1 dist: 0.7140526491052964		 Val RE1 dist: 3.045665575110394
             	SED dist: 0.7967932084027458		 Val SED dist: 2.9037694516389267

Epoch 3188/8000: Training Loss: 0.4220255683450138		 Val Loss: 0.9715421925420347
             	Training MAE: 0.05040055885910988		 Val MAE: 0.04742414504289627
             	Algebraic dist: 0.8206149269552792		 Val Algebraic dist: 1.4102089923361074
             	RE1 dist: 0.7770271301269531		 Val RE1 dist: 1.9825950290845789
             	SED dist: 0.8228488809922162		 Val SED dist: 1.924508633820907

Epoch 3189/8000: Training Loss: 0.40228835274191466		 Val Loss: 1.309665762859842
             	Training MAE: 0.051365308463573456		 Val MAE: 0.04649895429611206
             	Algebraic dist: 0.7835481868070715		 Val Algebraic dist: 1.655075570811396
             	RE1 dist: 0.6827990588019875		 Val RE1 dist: 3.436731089716372
             	SED dist: 0.7817582523121553		 Val SED dist: 2.601145371146824

Epoch 3190/8000: Training Loss: 0.3915199111489689		 Val Loss: 1.042218415633492
             	Training MAE: 0.05057835206389427		 Val MAE: 0.04742081090807915
             	Algebraic dist: 0.7784166897044462		 Val Algebraic dist: 1.4400820524796196
             	RE1 dist: 0.6880025302662569		 Val RE1 dist: 2.355148812998896
             	SED dist: 0.7618855869068819		 Val SED dist: 2.065864728844684

Epoch 3191/8000: Training Loss: 0.42537276885088754		 Val Loss: 1.0726501630700154
             	Training MAE: 0.051049765199422836		 Val MAE: 0.0471099428832531
             	Algebraic dist: 0.8206338882446289		 Val Algebraic dist: 1.485877327297045
             	RE1 dist: 0.75194050283993		 Val RE1 dist: 2.0044202389924424
             	SED dist: 0.8280536988202263		 Val SED dist: 2.1264111062754756

Epoch 3192/8000: Training Loss: 0.4820353564094095		 Val Loss: 0.9183245119841202
             	Training MAE: 0.052810002118349075		 Val MAE: 0.05143338814377785
             	Algebraic dist: 0.8770497826968923		 Val Algebraic dist: 1.3511661031971807
             	RE1 dist: 0.8638222638298484		 Val RE1 dist: 1.9117347053859546
             	SED dist: 0.9389898636761833		 Val SED dist: 1.8164226697838826

Epoch 3193/8000: Training Loss: 0.35401425642125744		 Val Loss: 0.9504571168319039
             	Training MAE: 0.05206076055765152		 Val MAE: 0.04702816531062126
             	Algebraic dist: 0.722936798544491		 Val Algebraic dist: 1.340538854184358
             	RE1 dist: 0.593593204722685		 Val RE1 dist: 2.001892919125764
             	SED dist: 0.6827201843261719		 Val SED dist: 1.882448445195737

Epoch 3194/8000: Training Loss: 0.39164456199197206		 Val Loss: 0.8947589708411176
             	Training MAE: 0.05271938070654869		 Val MAE: 0.04786088690161705
             	Algebraic dist: 0.7634603275972254		 Val Algebraic dist: 1.328882300335428
             	RE1 dist: 0.6574192608104032		 Val RE1 dist: 1.7002522012461787
             	SED dist: 0.7584881502039292		 Val SED dist: 1.770764226498811

Epoch 3195/8000: Training Loss: 0.33874859529383045		 Val Loss: 0.9334534354831862
             	Training MAE: 0.05059665068984032		 Val MAE: 0.0513930544257164
             	Algebraic dist: 0.6951449338127585		 Val Algebraic dist: 1.3280768187149712
             	RE1 dist: 0.5562533771290499		 Val RE1 dist: 1.7967521004054858
             	SED dist: 0.656094607184915		 Val SED dist: 1.8465625928795857

Epoch 3196/8000: Training Loss: 0.3584921219769646		 Val Loss: 1.0578330496083135
             	Training MAE: 0.051223594695329666		 Val MAE: 0.047448161989450455
             	Algebraic dist: 0.7304447959451115		 Val Algebraic dist: 1.427485756252123
             	RE1 dist: 0.5905708986170152		 Val RE1 dist: 1.8974345663319463
             	SED dist: 0.6962612376493567		 Val SED dist: 2.0969810485839844

Epoch 3197/8000: Training Loss: 0.4664722891414867		 Val Loss: 0.9301531418510105
             	Training MAE: 0.051189351826906204		 Val MAE: 0.048394862562417984
             	Algebraic dist: 0.8481997882618624		 Val Algebraic dist: 1.3425179357114045
             	RE1 dist: 0.8130184622371898		 Val RE1 dist: 1.7362780363663384
             	SED dist: 0.9100848366232479		 Val SED dist: 1.8415552222210427

Epoch 3198/8000: Training Loss: 0.3367120518403895		 Val Loss: 1.29332625347635
             	Training MAE: 0.05152304470539093		 Val MAE: 0.04769756272435188
             	Algebraic dist: 0.6931966332828298		 Val Algebraic dist: 1.628376172936481
             	RE1 dist: 0.5556712431066176		 Val RE1 dist: 2.301458607549253
             	SED dist: 0.6517014222986558		 Val SED dist: 2.5678523519764775

Epoch 3199/8000: Training Loss: 0.4122618506936466		 Val Loss: 0.9180320242176885
             	Training MAE: 0.050901688635349274		 Val MAE: 0.04742928221821785
             	Algebraic dist: 0.7737268560072955		 Val Algebraic dist: 1.3285984371019446
             	RE1 dist: 0.672459321863511		 Val RE1 dist: 1.7126625724460767
             	SED dist: 0.8031200521132525		 Val SED dist: 1.817198380180027

Epoch 3200/8000: Training Loss: 0.5528860092163086		 Val Loss: 1.2984964121942935
             	Training MAE: 0.05078836530447006		 Val MAE: 0.04784565418958664
             	Algebraic dist: 0.9296398723826689		 Val Algebraic dist: 1.7656638103982676
             	RE1 dist: 0.9572697807760799		 Val RE1 dist: 2.742996879245924
             	SED dist: 1.0851858924416935		 Val SED dist: 2.5786816140879756

Epoch 3201/8000: Training Loss: 0.44622045404770794		 Val Loss: 0.9629535675048828
             	Training MAE: 0.05199732631444931		 Val MAE: 0.04825746268033981
             	Algebraic dist: 0.8560868431540096		 Val Algebraic dist: 1.3293413079303245
             	RE1 dist: 0.8008101968204274		 Val RE1 dist: 1.7990037669306216
             	SED dist: 0.8707369636086857		 Val SED dist: 1.9069125963293987

Epoch 3202/8000: Training Loss: 0.4573308720308192		 Val Loss: 0.9299803194792374
             	Training MAE: 0.05073903128504753		 Val MAE: 0.046702854335308075
             	Algebraic dist: 0.8427053339341107		 Val Algebraic dist: 1.4069245379904043
             	RE1 dist: 0.8017145605648265		 Val RE1 dist: 1.861834484597911
             	SED dist: 0.8942489624023438		 Val SED dist: 1.841642130976138

Epoch 3203/8000: Training Loss: 0.4145423103781307		 Val Loss: 1.1368562449579653
             	Training MAE: 0.05128234624862671		 Val MAE: 0.04893825203180313
             	Algebraic dist: 0.7932672500610352		 Val Algebraic dist: 1.4869439498237942
             	RE1 dist: 0.7020408966962028		 Val RE1 dist: 2.130285014276919
             	SED dist: 0.8066816329956055		 Val SED dist: 2.2543306765349014

Epoch 3204/8000: Training Loss: 0.4108429796555463		 Val Loss: 0.9064136173414148
             	Training MAE: 0.050589270889759064		 Val MAE: 0.04739997535943985
             	Algebraic dist: 0.7986119214226218		 Val Algebraic dist: 1.302538830301036
             	RE1 dist: 0.7198347764856675		 Val RE1 dist: 1.7291989533797554
             	SED dist: 0.8002134210923139		 Val SED dist: 1.794046982474949

Epoch 3205/8000: Training Loss: 0.5110159481272978		 Val Loss: 0.8713546421216882
             	Training MAE: 0.05288182571530342		 Val MAE: 0.04835771769285202
             	Algebraic dist: 0.8839264477000517		 Val Algebraic dist: 1.336326267408288
             	RE1 dist: 0.8777767069199506		 Val RE1 dist: 1.7419164906377378
             	SED dist: 0.9994209513944738		 Val SED dist: 1.7236842279848845

Epoch 3206/8000: Training Loss: 0.644278975094066		 Val Loss: 1.9490855673085088
             	Training MAE: 0.04993171989917755		 Val MAE: 0.04700946435332298
             	Algebraic dist: 1.0742591409122242		 Val Algebraic dist: 2.225663890009341
             	RE1 dist: 1.1944326512953813		 Val RE1 dist: 5.901003630264945
             	SED dist: 1.267676072962144		 Val SED dist: 3.8796310424804688

Epoch 3207/8000: Training Loss: 0.694622656878303		 Val Loss: 1.3410263061523438
             	Training MAE: 0.05086901783943176		 Val MAE: 0.049785178154706955
             	Algebraic dist: 1.1656854292925667		 Val Algebraic dist: 1.7585681417713994
             	RE1 dist: 1.403619317447438		 Val RE1 dist: 3.8680658755095108
             	SED dist: 1.3684220033533432		 Val SED dist: 2.6627237071161685

Epoch 3208/8000: Training Loss: 0.4629325586206773		 Val Loss: 1.609911711319633
             	Training MAE: 0.051749907433986664		 Val MAE: 0.046467624604701996
             	Algebraic dist: 0.8828472810633042		 Val Algebraic dist: 1.9611726843792459
             	RE1 dist: 0.8747707254746381		 Val RE1 dist: 3.4574598229449727
             	SED dist: 0.9040080799775965		 Val SED dist: 3.201618360436481

Epoch 3209/8000: Training Loss: 0.4343415148117963		 Val Loss: 0.9362056566321332
             	Training MAE: 0.05219990760087967		 Val MAE: 0.047108400613069534
             	Algebraic dist: 0.8440214044907514		 Val Algebraic dist: 1.3190798552139946
             	RE1 dist: 0.81299248863669		 Val RE1 dist: 2.0061935756517495
             	SED dist: 0.8441985635196462		 Val SED dist: 1.853564055069633

Epoch 3210/8000: Training Loss: 0.44707949021283316		 Val Loss: 1.1563576408054517
             	Training MAE: 0.05124356597661972		 Val MAE: 0.047274112701416016
             	Algebraic dist: 0.8520991381476907		 Val Algebraic dist: 1.5125385781993037
             	RE1 dist: 0.7979272954604205		 Val RE1 dist: 2.787065257196841
             	SED dist: 0.8720478170058307		 Val SED dist: 2.294235727061396

Epoch 3211/8000: Training Loss: 0.36350129632388845		 Val Loss: 1.0820976754893428
             	Training MAE: 0.052202194929122925		 Val MAE: 0.05068298801779747
             	Algebraic dist: 0.7380246555103975		 Val Algebraic dist: 1.5365403216818105
             	RE1 dist: 0.6339616214527803		 Val RE1 dist: 2.188741103462551
             	SED dist: 0.7032893685733571		 Val SED dist: 2.1439733090608017

Epoch 3212/8000: Training Loss: 0.46101126951329846		 Val Loss: 1.3231068486752717
             	Training MAE: 0.05153724551200867		 Val MAE: 0.0502585768699646
             	Algebraic dist: 0.8491040398092831		 Val Algebraic dist: 1.6630710104237432
             	RE1 dist: 0.8240501740399528		 Val RE1 dist: 3.1884467083474863
             	SED dist: 0.8993957182940315		 Val SED dist: 2.626065461531929

Epoch 3213/8000: Training Loss: 0.4940337573780733		 Val Loss: 1.003565498020338
             	Training MAE: 0.0497872568666935		 Val MAE: 0.048107635229825974
             	Algebraic dist: 0.8904095818014706		 Val Algebraic dist: 1.4071436342985735
             	RE1 dist: 0.8852379181805778		 Val RE1 dist: 1.9487808890964673
             	SED dist: 0.9676021127139821		 Val SED dist: 1.9884685018788213

Epoch 3214/8000: Training Loss: 0.3990051886614631		 Val Loss: 0.8858538917873217
             	Training MAE: 0.05097430571913719		 Val MAE: 0.047054074704647064
             	Algebraic dist: 0.7934218574972713		 Val Algebraic dist: 1.2928399625031843
             	RE1 dist: 0.687434196472168		 Val RE1 dist: 1.7947429159413213
             	SED dist: 0.7749653984518612		 Val SED dist: 1.7531847746475884

Epoch 3215/8000: Training Loss: 0.49322161954991955		 Val Loss: 1.0626936373503313
             	Training MAE: 0.05184602364897728		 Val MAE: 0.046567097306251526
             	Algebraic dist: 0.894691691679113		 Val Algebraic dist: 1.4815065135126528
             	RE1 dist: 0.8694940454819623		 Val RE1 dist: 2.0115363079568613
             	SED dist: 0.9639269884894875		 Val SED dist: 2.1072706139605977

Epoch 3216/8000: Training Loss: 0.42217742695527916		 Val Loss: 0.9727810569431471
             	Training MAE: 0.051857516169548035		 Val MAE: 0.05190714821219444
             	Algebraic dist: 0.8253335391773897		 Val Algebraic dist: 1.3984389927076257
             	RE1 dist: 0.7442339167875403		 Val RE1 dist: 2.335705632748811
             	SED dist: 0.8206017999088063		 Val SED dist: 1.9250382133152173

Epoch 3217/8000: Training Loss: 0.38833124497357535		 Val Loss: 0.9117491348930027
             	Training MAE: 0.05161524564027786		 Val MAE: 0.04730742424726486
             	Algebraic dist: 0.7647459927727195		 Val Algebraic dist: 1.3280694381050442
             	RE1 dist: 0.6730416802799001		 Val RE1 dist: 1.9063473577084749
             	SED dist: 0.7538694493910846		 Val SED dist: 1.8048780690068784

Epoch 3218/8000: Training Loss: 0.3674459457397461		 Val Loss: 0.983393378879713
             	Training MAE: 0.05190595984458923		 Val MAE: 0.04892423748970032
             	Algebraic dist: 0.7410958234001609		 Val Algebraic dist: 1.4052807351817256
             	RE1 dist: 0.6275427201214958		 Val RE1 dist: 1.836315984311311
             	SED dist: 0.7112738665412454		 Val SED dist: 1.9474180470342222

Epoch 3219/8000: Training Loss: 0.3716584093430463		 Val Loss: 0.9811403855033543
             	Training MAE: 0.050590042024850845		 Val MAE: 0.04620804637670517
             	Algebraic dist: 0.7365012449376723		 Val Algebraic dist: 1.4139424199643342
             	RE1 dist: 0.6260300243602079		 Val RE1 dist: 1.8780716605808423
             	SED dist: 0.7218307607314166		 Val SED dist: 1.9443317910899287

Epoch 3220/8000: Training Loss: 0.35277069316190834		 Val Loss: 0.9508986265762992
             	Training MAE: 0.05102372542023659		 Val MAE: 0.05013786256313324
             	Algebraic dist: 0.7130809671738568		 Val Algebraic dist: 1.2941146518873132
             	RE1 dist: 0.5655083375818589		 Val RE1 dist: 1.656886391017748
             	SED dist: 0.6834879482493681		 Val SED dist: 1.8818639672320823

Epoch 3221/8000: Training Loss: 0.46180085574879365		 Val Loss: 1.0648001795229705
             	Training MAE: 0.05138976126909256		 Val MAE: 0.04860899597406387
             	Algebraic dist: 0.8395592184627757		 Val Algebraic dist: 1.451706430186396
             	RE1 dist: 0.7672905641443589		 Val RE1 dist: 2.0001444609268852
             	SED dist: 0.901179594152114		 Val SED dist: 2.1106336842412534

Epoch 3222/8000: Training Loss: 0.5026120578541475		 Val Loss: 1.2646577254585598
             	Training MAE: 0.05120060592889786		 Val MAE: 0.04855678230524063
             	Algebraic dist: 0.8895889170029584		 Val Algebraic dist: 1.612512671429178
             	RE1 dist: 0.8399327222038718		 Val RE1 dist: 2.3230630625849185
             	SED dist: 0.9834344527300667		 Val SED dist: 2.510155387546705

Epoch 3223/8000: Training Loss: 0.5692199819228229		 Val Loss: 0.9771138896112856
             	Training MAE: 0.054235637187957764		 Val MAE: 0.05196357145905495
             	Algebraic dist: 0.9428006340475643		 Val Algebraic dist: 1.360488808673361
             	RE1 dist: 0.999871758853688		 Val RE1 dist: 1.9548616823942766
             	SED dist: 1.1145679249482996		 Val SED dist: 1.9335136413574219

Epoch 3224/8000: Training Loss: 0.5587129592895508		 Val Loss: 0.9251009899636974
             	Training MAE: 0.051755525171756744		 Val MAE: 0.04942292347550392
             	Algebraic dist: 0.9485478120691636		 Val Algebraic dist: 1.337780828061311
             	RE1 dist: 0.9927195380715763		 Val RE1 dist: 2.012841100278108
             	SED dist: 1.0952310001148897		 Val SED dist: 1.830877221148947

Epoch 3225/8000: Training Loss: 0.5884330973905676		 Val Loss: 1.2321982176407524
             	Training MAE: 0.05098573863506317		 Val MAE: 0.04880424216389656
             	Algebraic dist: 0.9951440025778377		 Val Algebraic dist: 1.7171096801757812
             	RE1 dist: 1.0748857610365923		 Val RE1 dist: 2.5949703714121943
             	SED dist: 1.1561809988582836		 Val SED dist: 2.4453864719556724

Epoch 3226/8000: Training Loss: 0.4593697435715619		 Val Loss: 1.0451909770136294
             	Training MAE: 0.052455902099609375		 Val MAE: 0.04896911606192589
             	Algebraic dist: 0.8601085999432732		 Val Algebraic dist: 1.433024033256199
             	RE1 dist: 0.8290295320398667		 Val RE1 dist: 2.4078251382578975
             	SED dist: 0.8945529601153206		 Val SED dist: 2.071092854375425

Epoch 3227/8000: Training Loss: 0.36387261222390566		 Val Loss: 0.9006147799284562
             	Training MAE: 0.05209162086248398		 Val MAE: 0.04908459633588791
             	Algebraic dist: 0.7307935602524701		 Val Algebraic dist: 1.2892495860224185
             	RE1 dist: 0.6162149765912224		 Val RE1 dist: 1.7647701760996943
             	SED dist: 0.7040208928725299		 Val SED dist: 1.7817760965098506

Epoch 3228/8000: Training Loss: 0.36856917773976045		 Val Loss: 0.9577756964642069
             	Training MAE: 0.05200273171067238		 Val MAE: 0.0481775626540184
             	Algebraic dist: 0.7251724916345933		 Val Algebraic dist: 1.3223847098972485
             	RE1 dist: 0.6092988182516659		 Val RE1 dist: 2.0012913579526157
             	SED dist: 0.7138416065889246		 Val SED dist: 1.8967043005901834

Epoch 3229/8000: Training Loss: 0.6052069383509019		 Val Loss: 1.7821603857952615
             	Training MAE: 0.05119388550519943		 Val MAE: 0.05246417224407196
             	Algebraic dist: 1.0124001222498276		 Val Algebraic dist: 2.040121658988621
             	RE1 dist: 1.0753376904655905		 Val RE1 dist: 4.928221992824389
             	SED dist: 1.1895013697007124		 Val SED dist: 3.5433797421662705

Epoch 3230/8000: Training Loss: 0.4743052089915556		 Val Loss: 1.0444238082222317
             	Training MAE: 0.05155254527926445		 Val MAE: 0.04810917377471924
             	Algebraic dist: 0.8790077882654527		 Val Algebraic dist: 1.4479361824367358
             	RE1 dist: 0.8656937094295726		 Val RE1 dist: 2.35827868917714
             	SED dist: 0.9267693126902861		 Val SED dist: 2.0696008101753565

Epoch 3231/8000: Training Loss: 0.3771392036886776		 Val Loss: 0.9024455858313519
             	Training MAE: 0.05236433073878288		 Val MAE: 0.04843933880329132
             	Algebraic dist: 0.7450684379128849		 Val Algebraic dist: 1.3148681806481404
             	RE1 dist: 0.6485206940594841		 Val RE1 dist: 1.9773712158203125
             	SED dist: 0.7311084410723518		 Val SED dist: 1.7858309538468071

Epoch 3232/8000: Training Loss: 0.36362673254574046		 Val Loss: 0.9142768694006879
             	Training MAE: 0.050513990223407745		 Val MAE: 0.04917064309120178
             	Algebraic dist: 0.7303615457871381		 Val Algebraic dist: 1.304121100384256
             	RE1 dist: 0.6059356577256146		 Val RE1 dist: 1.760886814283288
             	SED dist: 0.706392624798943		 Val SED dist: 1.8092291458793308

Epoch 3233/8000: Training Loss: 0.5864773918600643		 Val Loss: 0.9269913383152174
