###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664

Epoch 757/1500: Training Loss: 0.1843216332205891		 Val Loss: 0.4764941601043052
             Training MAE: 0.028233639895915985		 Val MAE: 0.03498325124382973
             Algebraic dist: 1.4664474821438755		 Val Algebraic dist: 2.3460443374958446
             Algebraic sqr dist: 4.55242919921875	  Val Algebraic sqr dist: 14.465391767785905
             RE1 dist: 2.276214599609375		 Val RE1 dist: 7.232695883892952
             SED dist: 1.814923140254334		 Val SED dist: 4.72585832311752

Epoch 758/1500: Training Loss: 0.13869772862343893		 Val Loss: 0.4682613535130278
             Training MAE: 0.02875027060508728		 Val MAE: 0.02653411030769348
             Algebraic dist: 1.2682271247362569		 Val Algebraic dist: 2.308561933801529
             Algebraic sqr dist: 3.625509665830292	  Val Algebraic sqr dist: 16.264217295545212
             RE1 dist: 1.812754832915146		 Val RE1 dist: 8.132108647772606
             SED dist: 1.3581574154596259		 Val SED dist: 4.657312596097905

Epoch 759/1500: Training Loss: 0.10874960544335581		 Val Loss: 0.3113989119834088
             Training MAE: 0.027341531589627266		 Val MAE: 0.02865714021027088
             Algebraic dist: 1.0797224949746236		 Val Algebraic dist: 1.9440317356840093
             Algebraic sqr dist: 2.6908299801123405	  Val Algebraic sqr dist: 7.929863463056848
             RE1 dist: 1.3454151014341926		 Val RE1 dist: 3.964931731528424
             SED dist: 1.0612542368199704		 Val SED dist: 3.0863874719498003

Epoch 760/1500: Training Loss: 0.09721774776486584		 Val Loss: 0.30962887216121593
             Training MAE: 0.026703383773565292		 Val MAE: 0.025866013020277023
             Algebraic dist: 0.9789419800695711		 Val Algebraic dist: 1.7544263474484707
             Algebraic sqr dist: 2.2695577579693205	  Val Algebraic sqr dist: 8.591278725482049
             RE1 dist: 1.1347788789846602		 Val RE1 dist: 4.295639362741024
             SED dist: 0.9464983418040032		 Val SED dist: 3.0715948875914227

Epoch 761/1500: Training Loss: 0.09870953803514912		 Val Loss: 0.29222457966905957
             Training MAE: 0.02646944671869278		 Val MAE: 0.02579491026699543
             Algebraic dist: 0.9749794841682824		 Val Algebraic dist: 1.7170265684736536
             Algebraic sqr dist: 2.213102688754562	  Val Algebraic sqr dist: 7.302262326504322
             RE1 dist: 1.106551344377281		 Val RE1 dist: 3.651131163252161
             SED dist: 0.9616039860857665		 Val SED dist: 2.8977443613904588

Epoch 762/1500: Training Loss: 0.11037479873991361		 Val Loss: 0.3033913551492894
             Training MAE: 0.027679838240146637		 Val MAE: 0.025318294763565063
             Algebraic dist: 1.0390143846943432		 Val Algebraic dist: 1.7553686588368518
             Algebraic sqr dist: 2.4476354000342155	  Val Algebraic sqr dist: 7.871067777593085
             RE1 dist: 1.2238177000171078		 Val RE1 dist: 3.9355338887965425
             SED dist: 1.0763673434292313		 Val SED dist: 3.009069564494681

Epoch 763/1500: Training Loss: 0.11048916308549199		 Val Loss: 0.4580195812468833
             Training MAE: 0.027430372312664986		 Val MAE: 0.025311635807156563
             Algebraic dist: 1.0474776664789576		 Val Algebraic dist: 2.1741685258581285
             Algebraic sqr dist: 2.460391302178376	  Val Algebraic sqr dist: 13.50229206491024
             RE1 dist: 1.230195651089188		 Val RE1 dist: 6.75114603245512
             SED dist: 1.0780635193316606		 Val SED dist: 4.55652861899518

Epoch 764/1500: Training Loss: 0.13600991242123348		 Val Loss: 0.31381209353183176
             Training MAE: 0.027265196666121483		 Val MAE: 0.024348989129066467
             Algebraic dist: 1.2054261813198563		 Val Algebraic dist: 1.8331746852144282
             Algebraic sqr dist: 3.2729510007983578	  Val Algebraic sqr dist: 7.993092638380984
             RE1 dist: 1.6364755003991789		 Val RE1 dist: 3.996546319190492
             SED dist: 1.3334909703609716		 Val SED dist: 3.114268201462766

Epoch 765/1500: Training Loss: 0.09663016604681085		 Val Loss: 0.3045682501285634
             Training MAE: 0.026721082627773285		 Val MAE: 0.024662941694259644
             Algebraic dist: 0.9523013595246921		 Val Algebraic dist: 1.7949277187915558
             Algebraic sqr dist: 2.120803944385835	  Val Algebraic sqr dist: 7.470353796126995
             RE1 dist: 1.0604020835709398		 Val RE1 dist: 3.7351768980634974
             SED dist: 0.9403462653612569		 Val SED dist: 3.021735333381815

Epoch 766/1500: Training Loss: 0.12079339131821681		 Val Loss: 0.2941915836740047
             Training MAE: 0.02654210664331913		 Val MAE: 0.025164073333144188
             Algebraic dist: 1.1111704137203466		 Val Algebraic dist: 1.7483986387861536
             Algebraic sqr dist: 2.773543531877281	  Val Algebraic sqr dist: 7.501210314162234
             RE1 dist: 1.3867718773166628		 Val RE1 dist: 3.7506054817362036
             SED dist: 1.1821687795820028		 Val SED dist: 2.9176119540600065

Epoch 767/1500: Training Loss: 0.1016070790534472		 Val Loss: 0.3225527012601812
             Training MAE: 0.02643965184688568		 Val MAE: 0.023889685049653053
             Algebraic dist: 0.976584552848426		 Val Algebraic dist: 1.8573670082903924
             Algebraic sqr dist: 2.2209911485658074	  Val Algebraic sqr dist: 7.691747137840758
             RE1 dist: 1.1104955742829037		 Val RE1 dist: 3.8458738935754653
             SED dist: 0.9904006623873746		 Val SED dist: 3.202360761926529

Epoch 768/1500: Training Loss: 0.11475641013932054		 Val Loss: 0.3267545294254384
             Training MAE: 0.027591800317168236		 Val MAE: 0.0243749488145113
             Algebraic dist: 1.046661376953125		 Val Algebraic dist: 1.7801794498524768
             Algebraic sqr dist: 2.4893455783816147	  Val Algebraic sqr dist: 8.91506373628657
             RE1 dist: 1.2446727891908074		 Val RE1 dist: 4.457531868143285
             SED dist: 1.120276123937899		 Val SED dist: 3.2431712049119015

Epoch 769/1500: Training Loss: 0.12242901934324389		 Val Loss: 0.29279408556349734
             Training MAE: 0.027013979852199554		 Val MAE: 0.024339843541383743
             Algebraic dist: 1.0972543980953466		 Val Algebraic dist: 1.7550743590009974
             Algebraic sqr dist: 2.7470471458713503	  Val Algebraic sqr dist: 7.046700335563497
             RE1 dist: 1.3735236843136975		 Val RE1 dist: 3.5233501677817487
             SED dist: 1.1978224037337477		 Val SED dist: 2.9038261251246675

Epoch 770/1500: Training Loss: 0.1068757259062607		 Val Loss: 0.3159671945774809
             Training MAE: 0.027122972533106804		 Val MAE: 0.025395523756742477
             Algebraic dist: 1.005419877323791		 Val Algebraic dist: 1.873739851281998
             Algebraic sqr dist: 2.300944530180771	  Val Algebraic sqr dist: 7.421741242104388
             RE1 dist: 1.150472376468408		 Val RE1 dist: 3.710870621052194
             SED dist: 1.0421379813312615		 Val SED dist: 3.1352048833319484

Epoch 771/1500: Training Loss: 0.11008555001586023		 Val Loss: 0.2946049913446954
             Training MAE: 0.02702995575964451		 Val MAE: 0.027648737654089928
             Algebraic dist: 1.02423853073677		 Val Algebraic dist: 1.688089411309425
             Algebraic sqr dist: 2.3861536179145757	  Val Algebraic sqr dist: 7.64899136157746
             RE1 dist: 1.1930769203353102		 Val RE1 dist: 3.82449568078873
             SED dist: 1.0742376842638002		 Val SED dist: 2.919261851209275

Epoch 772/1500: Training Loss: 0.10767477968313398		 Val Loss: 0.3023843156530502
             Training MAE: 0.026913711801171303		 Val MAE: 0.026628676801919937
             Algebraic dist: 1.0039729654353902		 Val Algebraic dist: 1.692357489403258
             Algebraic sqr dist: 2.2955217570283986	  Val Algebraic sqr dist: 7.44777663210605
             RE1 dist: 1.1477608785141993		 Val RE1 dist: 3.7238886407081115
             SED dist: 1.050382293923928		 Val SED dist: 2.9977446211145278

Epoch 773/1500: Training Loss: 0.1205078598356595		 Val Loss: 0.30447988307222407
             Training MAE: 0.027530426159501076		 Val MAE: 0.0253684613853693
             Algebraic dist: 1.0923509806612113		 Val Algebraic dist: 1.7273561193587932
             Algebraic sqr dist: 2.6633922270614736	  Val Algebraic sqr dist: 8.197140957446809
             RE1 dist: 1.3316961135307368		 Val RE1 dist: 4.0985708033784904
             SED dist: 1.1776959495822878		 Val SED dist: 3.019979923329455

Epoch 774/1500: Training Loss: 0.10092367743053575		 Val Loss: 0.3671748790335148
             Training MAE: 0.02716696634888649		 Val MAE: 0.026433231309056282
             Algebraic dist: 0.9667486483163207		 Val Algebraic dist: 1.8680223505547706
             Algebraic sqr dist: 2.135519208699247	  Val Algebraic sqr dist: 9.826760799326795
             RE1 dist: 1.0677596043496236		 Val RE1 dist: 4.913380399663398
             SED dist: 0.9823422397140169		 Val SED dist: 3.645663646941489

Epoch 775/1500: Training Loss: 0.13132000665595062		 Val Loss: 0.32937847299778716
             Training MAE: 0.02882510982453823		 Val MAE: 0.02628195844590664
             Algebraic dist: 1.1381000602332345		 Val Algebraic dist: 1.9818451252389462
             Algebraic sqr dist: 2.9255976990191606	  Val Algebraic sqr dist: 7.960566094581117
             RE1 dist: 1.4627988495095803		 Val RE1 dist: 3.9802830472905586
             SED dist: 1.2832903339915032		 Val SED dist: 3.2683904120262635

Epoch 776/1500: Training Loss: 0.11608358369256458		 Val Loss: 0.290633424799493
             Training MAE: 0.028153637424111366		 Val MAE: 0.02853189967572689
             Algebraic dist: 1.0698472740006273		 Val Algebraic dist: 1.7318483717898105
             Algebraic sqr dist: 2.5871510749315694	  Val Algebraic sqr dist: 7.102743595204455
             RE1 dist: 1.2935755374657847		 Val RE1 dist: 3.5513717976022274
             SED dist: 1.1320921069514143		 Val SED dist: 2.8777842420212765

Epoch 777/1500: Training Loss: 0.11209980762787979		 Val Loss: 0.3048662632069689
             Training MAE: 0.02727418951690197		 Val MAE: 0.02715965546667576
             Algebraic dist: 1.0301228544137773		 Val Algebraic dist: 1.685905618870512
             Algebraic sqr dist: 2.4156801543966697	  Val Algebraic sqr dist: 7.473001033701795
             RE1 dist: 1.2078400771983349		 Val RE1 dist: 3.7365005168508976
             SED dist: 1.0939802183722058		 Val SED dist: 3.022459963534741

Epoch 778/1500: Training Loss: 0.11787361646220632		 Val Loss: 0.396067720778445
             Training MAE: 0.02714303322136402		 Val MAE: 0.02466263622045517
             Algebraic dist: 1.0666241054117245		 Val Algebraic dist: 1.9397711246571643
             Algebraic sqr dist: 2.5418280162950504	  Val Algebraic sqr dist: 11.21739164311835
             RE1 dist: 1.2709142309035697		 Val RE1 dist: 5.608695821559175
             SED dist: 1.1517083383824704		 Val SED dist: 3.9356478427318815

Epoch 779/1500: Training Loss: 0.13978197974880247		 Val Loss: 0.2938509190336187
             Training MAE: 0.027705704793334007		 Val MAE: 0.029866518452763557
             Algebraic dist: 1.2018692127979584		 Val Algebraic dist: 1.7618799412504156
             Algebraic sqr dist: 3.227717044579722	  Val Algebraic sqr dist: 7.3152478806515955
             RE1 dist: 1.613858522289861		 Val RE1 dist: 3.6576239403257977
             SED dist: 1.3701609590627852		 Val SED dist: 2.90882256690492

Epoch 780/1500: Training Loss: 0.11604906346676123		 Val Loss: 0.3120790846804355
             Training MAE: 0.027157548815011978		 Val MAE: 0.03173922747373581
             Algebraic dist: 1.0653695433679289		 Val Algebraic dist: 1.7256175913709275
             Algebraic sqr dist: 2.5706043104185676	  Val Algebraic sqr dist: 8.226967669547872
             RE1 dist: 1.2853021552092838		 Val RE1 dist: 4.113483834773936
             SED dist: 1.1337293638800183		 Val SED dist: 3.0871838508768286

Epoch 781/1500: Training Loss: 0.10515361284687572		 Val Loss: 0.2837542067182825
             Training MAE: 0.027532309293746948		 Val MAE: 0.024728093296289444
             Algebraic dist: 0.9989646299041971		 Val Algebraic dist: 1.6972625407766788
             Algebraic sqr dist: 2.300409915673472	  Val Algebraic sqr dist: 6.797948309715758
             RE1 dist: 1.1502050692147583		 Val RE1 dist: 3.398974154857879
             SED dist: 1.0239047308037752		 Val SED dist: 2.8136554474526263

Epoch 782/1500: Training Loss: 0.10046090174765482		 Val Loss: 0.32321213661356174
             Training MAE: 0.02765091508626938		 Val MAE: 0.024203462526202202
             Algebraic dist: 0.9537037202041515		 Val Algebraic dist: 1.904313270081865
             Algebraic sqr dist: 2.107958494311702	  Val Algebraic sqr dist: 7.503875083111702
             RE1 dist: 1.053979247155851		 Val RE1 dist: 3.751937541555851
             SED dist: 0.9768271341811131		 Val SED dist: 3.2082516284699136

Epoch 783/1500: Training Loss: 0.1337042899027358		 Val Loss: 0.3022640309435256
             Training MAE: 0.027964593842625618		 Val MAE: 0.024176228791475296
             Algebraic dist: 1.1446005271299042		 Val Algebraic dist: 1.7648865720059008
             Algebraic sqr dist: 2.935450867144731	  Val Algebraic sqr dist: 7.609593817528258
             RE1 dist: 1.4677254335723655		 Val RE1 dist: 3.804796908764129
             SED dist: 1.3089875826870438		 Val SED dist: 2.9985439219373338

Epoch 784/1500: Training Loss: 0.11384521957731596		 Val Loss: 0.35294492193993104
             Training MAE: 0.02659759670495987		 Val MAE: 0.024545788764953613
             Algebraic dist: 1.0507767948791058		 Val Algebraic dist: 1.840775672425615
             Algebraic sqr dist: 2.510794757926551	  Val Algebraic sqr dist: 9.6348110767121
             RE1 dist: 1.2553973789632755		 Val RE1 dist: 4.81740553835605
             SED dist: 1.1121847333699246		 Val SED dist: 3.5045993886095412

Epoch 785/1500: Training Loss: 0.11652684037702797		 Val Loss: 0.3143182511025287
             Training MAE: 0.02780022658407688		 Val MAE: 0.02786678448319435
             Algebraic dist: 1.066811777379391		 Val Algebraic dist: 1.9002779696850067
             Algebraic sqr dist: 2.554373859489051	  Val Algebraic sqr dist: 7.464730120719747
             RE1 dist: 1.2771869297445255		 Val RE1 dist: 3.7323650603598737
             SED dist: 1.1375536396555657		 Val SED dist: 3.1162537919714097

Epoch 786/1500: Training Loss: 0.10717467844051166		 Val Loss: 0.39936621645663645
             Training MAE: 0.02729661390185356		 Val MAE: 0.0372464619576931
             Algebraic dist: 0.9886763078452897		 Val Algebraic dist: 1.9447013367997839
             Algebraic sqr dist: 2.2558567019274633	  Val Algebraic sqr dist: 10.581652052859043
             RE1 dist: 1.1279283509637317		 Val RE1 dist: 5.290826026429522
             SED dist: 1.0442864633824704		 Val SED dist: 3.9443953493808177

Epoch 787/1500: Training Loss: 0.11655545060652016		 Val Loss: 0.2950836546877597
             Training MAE: 0.02779374271631241		 Val MAE: 0.02434506081044674
             Algebraic dist: 1.0610036362696738		 Val Algebraic dist: 1.6766183731403757
             Algebraic sqr dist: 2.5005069927577557	  Val Algebraic sqr dist: 6.758109884059175
             RE1 dist: 1.2502536077569002		 Val RE1 dist: 3.3790549420295877
             SED dist: 1.1374306783188868		 Val SED dist: 2.925857868600399

Epoch 788/1500: Training Loss: 0.10238605694179118		 Val Loss: 0.2856443080496281
             Training MAE: 0.026773536577820778		 Val MAE: 0.02479804866015911
             Algebraic dist: 0.956988480839416		 Val Algebraic dist: 1.6322591254051695
             Algebraic sqr dist: 2.1244814239279197	  Val Algebraic sqr dist: 6.68529364403258
             RE1 dist: 1.0622407119639599		 Val RE1 dist: 3.3426471466713763
             SED dist: 0.9971927169465671		 Val SED dist: 2.831312138983544

Epoch 789/1500: Training Loss: 0.09870114987784058		 Val Loss: 0.32882110108720497
             Training MAE: 0.026916708797216415		 Val MAE: 0.024358516559004784
             Algebraic dist: 0.927407814638458		 Val Algebraic dist: 1.691379465955369
             Algebraic sqr dist: 1.9847503439353331	  Val Algebraic sqr dist: 8.173750207779255
             RE1 dist: 0.9923751719676666		 Val RE1 dist: 4.086875103889628
             SED dist: 0.9600599525618727		 Val SED dist: 3.263097235497008

Epoch 790/1500: Training Loss: 0.10729533564435305		 Val Loss: 0.28145414717653966
             Training MAE: 0.02966919168829918		 Val MAE: 0.027436990290880203
             Algebraic dist: 0.9735636467481181		 Val Algebraic dist: 1.6323980777821643
             Algebraic sqr dist: 2.1619215916543113	  Val Algebraic sqr dist: 6.401539254695811
             RE1 dist: 1.0809607958271557		 Val RE1 dist: 3.2007696273479054
             SED dist: 1.0403667366417655		 Val SED dist: 2.7876366148603724

Epoch 791/1500: Training Loss: 0.10494223128270058		 Val Loss: 0.3446244990572016
             Training MAE: 0.027640394866466522		 Val MAE: 0.028905469924211502
             Algebraic dist: 0.9530804487910584		 Val Algebraic dist: 1.7546459766144449
             Algebraic sqr dist: 2.055830238509352	  Val Algebraic sqr dist: 8.422900910073139
             RE1 dist: 1.027915119254676		 Val RE1 dist: 4.2114504550365695
             SED dist: 1.0214911690593635		 Val SED dist: 3.4175418285613364

Epoch 792/1500: Training Loss: 0.11968293851309449		 Val Loss: 0.2771787440523188
             Training MAE: 0.02735544554889202		 Val MAE: 0.02824481762945652
             Algebraic dist: 1.0691698728686703		 Val Algebraic dist: 1.5902050911112036
             Algebraic sqr dist: 2.470738765967153	  Val Algebraic sqr dist: 6.432924960521942
             RE1 dist: 1.2353693829835766		 Val RE1 dist: 3.216462480260971
             SED dist: 1.169371333435504		 Val SED dist: 2.744064655709774

Epoch 793/1500: Training Loss: 0.12049062408670022		 Val Loss: 0.30197815184897564
             Training MAE: 0.02769005112349987		 Val MAE: 0.029742879793047905
             Algebraic dist: 1.064107630374658		 Val Algebraic dist: 1.8252246937853225
             Algebraic sqr dist: 2.503694854513572	  Val Algebraic sqr dist: 6.965654089095745
             RE1 dist: 1.2518475386348085		 Val RE1 dist: 3.4828270445478724
             SED dist: 1.1768140584012887		 Val SED dist: 2.9893815060879323

Epoch 794/1500: Training Loss: 0.10186122977820626		 Val Loss: 0.2817705235582717
             Training MAE: 0.02751542627811432		 Val MAE: 0.025902220979332924
             Algebraic dist: 0.9547141416229471		 Val Algebraic dist: 1.6127444328145777
             Algebraic sqr dist: 2.066992766665716	  Val Algebraic sqr dist: 6.2987495584690825
             RE1 dist: 1.0334964947108805		 Val RE1 dist: 3.1493747792345412
             SED dist: 0.99084093970974		 Val SED dist: 2.7918831033909575

Epoch 795/1500: Training Loss: 0.1083349589883846		 Val Loss: 0.31920601459259684
             Training MAE: 0.026553746312856674		 Val MAE: 0.0239963810890913
             Algebraic dist: 0.9826777103173472		 Val Algebraic dist: 1.892265482151762
             Algebraic sqr dist: 2.190017811573335	  Val Algebraic sqr dist: 6.90549030709774
             RE1 dist: 1.0950089057866674		 Val RE1 dist: 3.45274515354887
             SED dist: 1.056712352446396		 Val SED dist: 3.167882391747008

Epoch 796/1500: Training Loss: 0.14959875510556855		 Val Loss: 0.29532193123026096
             Training MAE: 0.02782728709280491		 Val MAE: 0.026622768491506577
             Algebraic dist: 1.2175854313982664		 Val Algebraic dist: 1.6958895744161402
             Algebraic sqr dist: 3.227190449290032	  Val Algebraic sqr dist: 7.475739174700798
             RE1 dist: 1.613595224645016		 Val RE1 dist: 3.737869587350399
             SED dist: 1.4674367417384238		 Val SED dist: 2.92647179136885

Epoch 797/1500: Training Loss: 0.10662722761613609		 Val Loss: 0.33295885045477686
             Training MAE: 0.026858853176236153		 Val MAE: 0.026452645659446716
             Algebraic dist: 0.9790408837534216		 Val Algebraic dist: 1.7228383815034907
             Algebraic sqr dist: 2.248215501325844	  Val Algebraic sqr dist: 8.592189058344415
             RE1 dist: 1.1241078620409444		 Val RE1 dist: 4.2960945291722075
             SED dist: 1.0393413905679745		 Val SED dist: 3.3033041446766953

Epoch 798/1500: Training Loss: 0.11351579123169836		 Val Loss: 0.3186834619400349
             Training MAE: 0.027301952242851257		 Val MAE: 0.026454707607626915
             Algebraic dist: 1.0336626707202328		 Val Algebraic dist: 1.9223874680539395
             Algebraic sqr dist: 2.3841133953010947	  Val Algebraic sqr dist: 7.379402972282247
             RE1 dist: 1.1920566976505473		 Val RE1 dist: 3.6897014861411237
             SED dist: 1.1077095644317405		 Val SED dist: 3.16081854637633

Epoch 799/1500: Training Loss: 0.10497567949503878		 Val Loss: 0.2815868296521775
             Training MAE: 0.02770000323653221		 Val MAE: 0.02611108310520649
             Algebraic dist: 0.9604374126796305		 Val Algebraic dist: 1.6046326008248837
             Algebraic sqr dist: 2.1206584846886405	  Val Algebraic sqr dist: 6.266493777011303
             RE1 dist: 1.0603292423443202		 Val RE1 dist: 3.1332468885056515
             SED dist: 1.0215353861342382		 Val SED dist: 2.7896744748379323

Epoch 800/1500: Training Loss: 0.11202306817047787		 Val Loss: 0.2892351962150411
             Training MAE: 0.027743009850382805		 Val MAE: 0.02717553824186325
             Algebraic dist: 1.0106333711721602		 Val Algebraic dist: 1.669141891154837
             Algebraic sqr dist: 2.276866383796191	  Val Algebraic sqr dist: 6.702131555435505
             RE1 dist: 1.1384331918980954		 Val RE1 dist: 3.3510657777177526
             SED dist: 1.0917173510920393		 Val SED dist: 2.865491826483544

Epoch 801/1500: Training Loss: 0.13304316388429516		 Val Loss: 0.3026760182482131
             Training MAE: 0.02765529789030552		 Val MAE: 0.02513885125517845
             Algebraic dist: 1.1246263267350023		 Val Algebraic dist: 1.6773415423454123
             Algebraic sqr dist: 2.87908935546875	  Val Algebraic sqr dist: 7.665731227144282
             RE1 dist: 1.439544677734375		 Val RE1 dist: 3.832865613572141
             SED dist: 1.3023774084383555		 Val SED dist: 3.0012262222614696

Epoch 802/1500: Training Loss: 0.09998752426927107		 Val Loss: 0.31104288709924577
             Training MAE: 0.027266254648566246		 Val MAE: 0.024578368291258812
             Algebraic dist: 0.9459505846900661		 Val Algebraic dist: 1.8965644024788064
             Algebraic sqr dist: 2.0610674558764828	  Val Algebraic sqr dist: 6.878516014586103
             RE1 dist: 1.0305337279382414		 Val RE1 dist: 3.4392583319481385
             SED dist: 0.972147809327954		 Val SED dist: 3.085703099027593

Epoch 803/1500: Training Loss: 0.10734372939506587		 Val Loss: 0.2867853692237367
             Training MAE: 0.028012599796056747		 Val MAE: 0.024540206417441368
             Algebraic dist: 0.9827161357350593		 Val Algebraic dist: 1.635181021183095
             Algebraic sqr dist: 2.155860176921761	  Val Algebraic sqr dist: 6.700529057928857
             RE1 dist: 1.0779300884608805		 Val RE1 dist: 3.3502645289644284
             SED dist: 1.044598099089017		 Val SED dist: 2.842692923038564

Epoch 804/1500: Training Loss: 0.10739335526515098		 Val Loss: 0.31791317716557926
             Training MAE: 0.028791261836886406		 Val MAE: 0.02735777013003826
             Algebraic dist: 0.9733731903298928		 Val Algebraic dist: 1.6996494049721576
             Algebraic sqr dist: 2.1393849170991106	  Val Algebraic sqr dist: 7.834338249044215
             RE1 dist: 1.0696924585495553		 Val RE1 dist: 3.9171697738322804
             SED dist: 1.0438152229698905		 Val SED dist: 3.1524512108336102

Epoch 805/1500: Training Loss: 0.10395854755039632		 Val Loss: 0.3632444422295753
             Training MAE: 0.02717740274965763		 Val MAE: 0.02898510918021202
             Algebraic dist: 0.9526016346729584		 Val Algebraic dist: 1.8118091339760638
             Algebraic sqr dist: 2.071064524406934	  Val Algebraic sqr dist: 9.0275495813248
             RE1 dist: 1.035532262203467		 Val RE1 dist: 4.5137747906624
             SED dist: 1.0119548714073905		 Val SED dist: 3.602757230718085

Epoch 806/1500: Training Loss: 0.12216836692642992		 Val Loss: 0.39924012853744184
             Training MAE: 0.028796754777431488		 Val MAE: 0.030276868492364883
             Algebraic dist: 1.0537858949090442		 Val Algebraic dist: 1.9727184214490525
             Algebraic sqr dist: 2.503793312685333	  Val Algebraic sqr dist: 9.947777930726396
             RE1 dist: 1.2518966563426666		 Val RE1 dist: 4.973888965363198
             SED dist: 1.1915093860486998		 Val SED dist: 3.9615472022523273

Epoch 807/1500: Training Loss: 0.10101461758578781		 Val Loss: 0.2630608132544984
             Training MAE: 0.02683289907872677		 Val MAE: 0.024762310087680817
             Algebraic dist: 0.9313559984638743		 Val Algebraic dist: 1.539066233533494
             Algebraic sqr dist: 1.9739522446681113	  Val Algebraic sqr dist: 5.51074673267121
             RE1 dist: 0.9869761223340556		 Val RE1 dist: 2.755373366335605
             SED dist: 0.9829518116303604		 Val SED dist: 2.605025108824385

Epoch 808/1500: Training Loss: 0.11267347405426693		 Val Loss: 0.28064275295176405
             Training MAE: 0.028096215799450874		 Val MAE: 0.027353912591934204
             Algebraic dist: 0.9961025488637659		 Val Algebraic dist: 1.5941038740442155
             Algebraic sqr dist: 2.249987971173586	  Val Algebraic sqr dist: 5.858527650224402
             RE1 dist: 1.1249940969648153		 Val RE1 dist: 2.9292641497672873
             SED dist: 1.0974480844762204		 Val SED dist: 2.7783401164602726

Epoch 809/1500: Training Loss: 0.11094612622783132		 Val Loss: 0.30142084081122217
             Training MAE: 0.027478117495775223		 Val MAE: 0.02464878372848034
             Algebraic dist: 0.9878590159172559		 Val Algebraic dist: 1.6075895593521443
             Algebraic sqr dist: 2.178909413135835	  Val Algebraic sqr dist: 7.043595983626995
             RE1 dist: 1.0894547065679174		 Val RE1 dist: 3.5217979918134974
             SED dist: 1.0811796536410812		 Val SED dist: 2.9887445328083446

Epoch 810/1500: Training Loss: 0.11822539002355868		 Val Loss: 0.2873338942832135
             Training MAE: 0.027664970606565475		 Val MAE: 0.024744393303990364
             Algebraic dist: 1.0184692605568544		 Val Algebraic dist: 1.6435154042345412
             Algebraic sqr dist: 2.3483739699760493	  Val Algebraic sqr dist: 6.4934919641373
             RE1 dist: 1.1741869849880247		 Val RE1 dist: 3.24674598206865
             SED dist: 1.1538525880688297		 Val SED dist: 2.847740335667387

Epoch 811/1500: Training Loss: 0.11695413519866275		 Val Loss: 0.28006115365535655
             Training MAE: 0.02727750688791275		 Val MAE: 0.025420641526579857
             Algebraic dist: 1.0302431426779197		 Val Algebraic dist: 1.6462873093625332
             Algebraic sqr dist: 2.3749656955691147	  Val Algebraic sqr dist: 6.499772741439495
             RE1 dist: 1.1874829591625797		 Val RE1 dist: 3.2498863707197474
             SED dist: 1.1416133685703695		 Val SED dist: 2.7744419828374336

Epoch 812/1500: Training Loss: 0.1283486498533374		 Val Loss: 0.2967229599648334
             Training MAE: 0.027697110548615456		 Val MAE: 0.027311701327562332
             Algebraic dist: 1.109682403341697		 Val Algebraic dist: 1.790858491938165
             Algebraic sqr dist: 2.7334149214473085	  Val Algebraic sqr dist: 6.916196782538232
             RE1 dist: 1.3667074607236542		 Val RE1 dist: 3.458098391269116
             SED dist: 1.2550380734631614		 Val SED dist: 2.940394624750665

Epoch 813/1500: Training Loss: 0.11399945029377068		 Val Loss: 0.46195314285602973
             Training MAE: 0.027490582317113876		 Val MAE: 0.02707579918205738
             Algebraic dist: 1.0307722996621236		 Val Algebraic dist: 2.2193915184507977
             Algebraic sqr dist: 2.402940513443773	  Val Algebraic sqr dist: 12.962719207114361
             RE1 dist: 1.2014702567218865		 Val RE1 dist: 6.4813596035571805
             SED dist: 1.111855722691891		 Val SED dist: 4.591408587516622

Epoch 814/1500: Training Loss: 0.11160881153858491		 Val Loss: 0.29685501342124127
             Training MAE: 0.027443433180451393		 Val MAE: 0.024660682305693626
             Algebraic dist: 1.0086715586864166		 Val Algebraic dist: 1.757039171584109
             Algebraic sqr dist: 2.3258684812671078	  Val Algebraic sqr dist: 6.927851250831117
             RE1 dist: 1.1629343520115762		 Val RE1 dist: 3.4639256254155586
             SED dist: 1.0877604240918681		 Val SED dist: 2.943000631129488

Epoch 815/1500: Training Loss: 0.09812531854114394		 Val Loss: 0.2825640820442362
