###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Training MAE: 0.03681640326976776		 Val MAE: 0.033082716166973114
             Algebraic dist: 4.1598025134010035		 Val Algebraic dist: 7.860275593209774
             Algebraic sqr dist: 43.5118577497719	  Val Algebraic sqr dist: 173.54558676861703
             RE1 dist: 21.75592887488595		 Val RE1 dist: 86.77279338430851
             SED dist: 1.582611418118442		 Val SED dist: 5.44765910696476

Epoch 323/1500: Training Loss: 0.16041214100635834		 Val Loss: 0.5076941226391082
             Training MAE: 0.03577570989727974		 Val MAE: 0.030536705628037453
             Algebraic dist: 4.125996610544024		 Val Algebraic dist: 7.74431918529754
             Algebraic sqr dist: 43.16737710994526	  Val Algebraic sqr dist: 152.2185110538564
             RE1 dist: 21.58368855497263		 Val RE1 dist: 76.1092555269282
             SED dist: 1.570538374629334		 Val SED dist: 5.056177991501828

Epoch 324/1500: Training Loss: 0.1594965301290916		 Val Loss: 0.5171269355936253
             Training MAE: 0.03591528907418251		 Val MAE: 0.03275878354907036
             Algebraic dist: 4.087154193516195		 Val Algebraic dist: 7.773051160447141
             Algebraic sqr dist: 42.37131472399635	  Val Algebraic sqr dist: 144.2231756981383
             RE1 dist: 21.185657361998175		 Val RE1 dist: 72.11158784906915
             SED dist: 1.5610514174412637		 Val SED dist: 5.146797991813497

Epoch 325/1500: Training Loss: 0.15734470673721201		 Val Loss: 0.5096324758326753
             Training MAE: 0.03543885797262192		 Val MAE: 0.028180796653032303
             Algebraic dist: 4.0223464408930205		 Val Algebraic dist: 7.722562100024933
             Algebraic sqr dist: 40.973775376368614	  Val Algebraic sqr dist: 154.8557180851064
             RE1 dist: 20.486891252281023		 Val RE1 dist: 77.4278590425532
             SED dist: 1.5404729912750912		 Val SED dist: 5.0784337469872005

Epoch 326/1500: Training Loss: 0.16088906169807823		 Val Loss: 0.5477555457581865
             Training MAE: 0.034876469522714615		 Val MAE: 0.031301431357860565
             Algebraic dist: 4.061423197279882		 Val Algebraic dist: 7.818385996717088
             Algebraic sqr dist: 41.769976762089414	  Val Algebraic sqr dist: 167.69216464428192
             RE1 dist: 20.884988381044707		 Val RE1 dist: 83.84608232214096
             SED dist: 1.576997074767621		 Val SED dist: 5.455817039976728

Epoch 327/1500: Training Loss: 0.15692244480996237		 Val Loss: 0.5242573758389087
             Training MAE: 0.035959698259830475		 Val MAE: 0.03348522633314133
             Algebraic dist: 3.9535829864279197		 Val Algebraic dist: 7.691609484084109
             Algebraic sqr dist: 40.026192546760946	  Val Algebraic sqr dist: 164.43016539228722
             RE1 dist: 20.013096273380473		 Val RE1 dist: 82.21508269614361
             SED dist: 1.5347547322294137		 Val SED dist: 5.214527535945811

Epoch 328/1500: Training Loss: 0.15521130248577925		 Val Loss: 0.5305077573086353
             Training MAE: 0.03581482544541359		 Val MAE: 0.027793142944574356
             Algebraic dist: 3.8956971551380017		 Val Algebraic dist: 7.650549705992353
             Algebraic sqr dist: 39.129137916286496	  Val Algebraic sqr dist: 156.83777634640958
             RE1 dist: 19.564572522239963		 Val RE1 dist: 78.41888817320479
             SED dist: 1.5182755741759808		 Val SED dist: 5.2878077080909245

Epoch 329/1500: Training Loss: 0.18210352598315607		 Val Loss: 0.48109484733419217
             Training MAE: 0.03504180163145065		 Val MAE: 0.02864551730453968
             Algebraic dist: 4.355550724224453		 Val Algebraic dist: 7.46444377493351
             Algebraic sqr dist: 47.08357093978102	  Val Algebraic sqr dist: 137.3951753656915
             RE1 dist: 23.54178546989051		 Val RE1 dist: 68.69758768284575
             SED dist: 1.7888389643091356		 Val SED dist: 4.792638575777095

Epoch 330/1500: Training Loss: 0.17706607902137034		 Val Loss: 0.4964849187972698
             Training MAE: 0.036115773022174835		 Val MAE: 0.03407038003206253
             Algebraic dist: 4.388966804003194		 Val Algebraic dist: 7.719949275889295
             Algebraic sqr dist: 47.21683608006387	  Val Algebraic sqr dist: 150.3345661569149
             RE1 dist: 23.608418040031935		 Val RE1 dist: 75.16728307845744
             SED dist: 1.7365567840798928		 Val SED dist: 4.937887638173205

Epoch 331/1500: Training Loss: 0.15735312970015256		 Val Loss: 0.5291043545337434
             Training MAE: 0.03569192811846733		 Val MAE: 0.027749421074986458
             Algebraic dist: 4.003578353102189		 Val Algebraic dist: 7.8902587890625
             Algebraic sqr dist: 40.821481523722625	  Val Algebraic sqr dist: 156.45317694481383
             RE1 dist: 20.410740761861312		 Val RE1 dist: 78.22659366688829
             SED dist: 1.5404132926551095		 Val SED dist: 5.273720599235372

Epoch 332/1500: Training Loss: 0.15903808426682967		 Val Loss: 0.5164861476167719
             Training MAE: 0.03543543815612793		 Val MAE: 0.032409630715847015
             Algebraic dist: 4.013626878278969		 Val Algebraic dist: 7.53075262840758
             Algebraic sqr dist: 41.07486385150548	  Val Algebraic sqr dist: 148.61627327127658
             RE1 dist: 20.537435489849454		 Val RE1 dist: 74.30814183011968
             SED dist: 1.5576639662693887		 Val SED dist: 5.141172368475732

Epoch 333/1500: Training Loss: 0.16474856077319514		 Val Loss: 0.5555735243127701
             Training MAE: 0.034793078899383545		 Val MAE: 0.029261430725455284
             Algebraic dist: 4.10926852261063		 Val Algebraic dist: 7.695098876953125
             Algebraic sqr dist: 42.23403997490876	  Val Algebraic sqr dist: 158.15123213098406
             RE1 dist: 21.11702176950274		 Val RE1 dist: 79.07561606549203
             SED dist: 1.6162020272582116		 Val SED dist: 5.536474998961103

Epoch 334/1500: Training Loss: 0.16046210797163693		 Val Loss: 0.5111247123555934
             Training MAE: 0.03544054552912712		 Val MAE: 0.027067160233855247
             Algebraic dist: 4.002115291400547		 Val Algebraic dist: 7.997267702792553
             Algebraic sqr dist: 40.62441192404197	  Val Algebraic sqr dist: 138.1024143949468
             RE1 dist: 20.312207744069344		 Val RE1 dist: 69.0512071974734
             SED dist: 1.5720800692147583		 Val SED dist: 5.0948103235123

Epoch 335/1500: Training Loss: 0.15914567543642363		 Val Loss: 0.5170372090441115
             Training MAE: 0.03493520990014076		 Val MAE: 0.030178993940353394
             Algebraic dist: 3.9587999329949817		 Val Algebraic dist: 7.610885295462101
             Algebraic sqr dist: 39.490751169023724	  Val Algebraic sqr dist: 144.5915475398936
             RE1 dist: 19.745375584511862		 Val RE1 dist: 72.2957789644282
             SED dist: 1.559668770671761		 Val SED dist: 5.150160444543717

Epoch 336/1500: Training Loss: 0.16178061492251652		 Val Loss: 0.5274516166524684
             Training MAE: 0.0347164124250412		 Val MAE: 0.02765815146267414
             Algebraic dist: 4.013775233804744		 Val Algebraic dist: 7.545210818026928
             Algebraic sqr dist: 40.47411040145985	  Val Algebraic sqr dist: 158.91819730718086
             RE1 dist: 20.237055200729927		 Val RE1 dist: 79.45909865359043
             SED dist: 1.5864468316962248		 Val SED dist: 5.257193707405253

Epoch 337/1500: Training Loss: 0.1609116714366161		 Val Loss: 0.5169496739164312
             Training MAE: 0.03585004806518555		 Val MAE: 0.02809157222509384
             Algebraic dist: 3.9738332929402373		 Val Algebraic dist: 7.536380848986037
             Algebraic sqr dist: 40.09025005702555	  Val Algebraic sqr dist: 145.55420960771278
             RE1 dist: 20.045126810561133		 Val RE1 dist: 72.77710480385639
             SED dist: 1.5753989115248632		 Val SED dist: 5.151927217524102

Epoch 338/1500: Training Loss: 0.15757818291657164		 Val Loss: 0.5062476624833777
             Training MAE: 0.034017324447631836		 Val MAE: 0.030573943629860878
             Algebraic dist: 3.919081193687272		 Val Algebraic dist: 7.700877088181516
             Algebraic sqr dist: 38.92182510264598	  Val Algebraic sqr dist: 136.7581761136968
             RE1 dist: 19.460916115419707		 Val RE1 dist: 68.3790880568484
             SED dist: 1.545582235294537		 Val SED dist: 5.041682141892453

Epoch 339/1500: Training Loss: 0.1508905591755888		 Val Loss: 0.5236296958111702
             Training MAE: 0.03396245092153549		 Val MAE: 0.031016191467642784
             Algebraic dist: 3.7777415922958486		 Val Algebraic dist: 7.576654961768617
             Algebraic sqr dist: 36.28446481523723	  Val Algebraic sqr dist: 142.9604803856383
             RE1 dist: 18.142232407618614		 Val RE1 dist: 71.48024019281915
             SED dist: 1.478914581076072		 Val SED dist: 5.21491484946393

Epoch 340/1500: Training Loss: 0.15543635570219833		 Val Loss: 0.5243219416192237
             Training MAE: 0.0347602441906929		 Val MAE: 0.028729626908898354
             Algebraic dist: 3.803011483519617		 Val Algebraic dist: 7.5447634433178195
             Algebraic sqr dist: 37.11539119525548	  Val Algebraic sqr dist: 126.38749792220744
             RE1 dist: 18.55769559762774		 Val RE1 dist: 63.19374896110372
             SED dist: 1.5230153772952784		 Val SED dist: 5.225040516954787

Epoch 341/1500: Training Loss: 0.16085003762349595		 Val Loss: 0.5063720459633685
             Training MAE: 0.033876050263643265		 Val MAE: 0.028041720390319824
             Algebraic dist: 3.905117508268704		 Val Algebraic dist: 7.337932180851064
             Algebraic sqr dist: 38.41704921304745	  Val Algebraic sqr dist: 125.07361619015957
             RE1 dist: 19.208524606523724		 Val RE1 dist: 62.536808095079785
             SED dist: 1.5786466946567062		 Val SED dist: 5.0460029764378325

Epoch 342/1500: Training Loss: 0.16669897093390026		 Val Loss: 0.5209690662140541
             Training MAE: 0.03403625264763832		 Val MAE: 0.02664446271955967
             Algebraic dist: 4.019527240391195		 Val Algebraic dist: 7.416027961893285
             Algebraic sqr dist: 40.006041143932485	  Val Algebraic sqr dist: 149.52589968417553
             RE1 dist: 20.003020571966243		 Val RE1 dist: 74.76294984208776
             SED dist: 1.637004768761405		 Val SED dist: 5.1934450839428195

Epoch 343/1500: Training Loss: 0.1569952303475707		 Val Loss: 0.5185825672555477
             Training MAE: 0.034699611365795135		 Val MAE: 0.028063034638762474
             Algebraic dist: 3.8350789982036955		 Val Algebraic dist: 7.349069798246343
             Algebraic sqr dist: 36.9468700102646	  Val Algebraic sqr dist: 139.32693026928192
             RE1 dist: 18.4734350051323		 Val RE1 dist: 69.66346513464096
             SED dist: 1.5386779116888116		 Val SED dist: 5.16828399008893

Epoch 344/1500: Training Loss: 0.1562589102417883		 Val Loss: 0.4895691973097781
             Training MAE: 0.03384164720773697		 Val MAE: 0.02820337750017643
             Algebraic dist: 3.8045017214587133		 Val Algebraic dist: 7.289787779463098
             Algebraic sqr dist: 36.760061445027375	  Val Algebraic sqr dist: 126.87908286236703
             RE1 dist: 18.380030722513688		 Val RE1 dist: 63.439541431183514
             SED dist: 1.5327972634865419		 Val SED dist: 4.878047537296377

Epoch 345/1500: Training Loss: 0.1585770767100536		 Val Loss: 0.5528748694886553
             Training MAE: 0.033979203552007675		 Val MAE: 0.030611734837293625
             Algebraic dist: 3.8164098140967155		 Val Algebraic dist: 7.574770014336768
             Algebraic sqr dist: 37.040295677463504	  Val Algebraic sqr dist: 163.25078956117022
             RE1 dist: 18.520147838731752		 Val RE1 dist: 81.62539478058511
             SED dist: 1.5555767421304745		 Val SED dist: 5.507622901429522

Epoch 346/1500: Training Loss: 0.1555497802957131		 Val Loss: 0.5200798765141913
             Training MAE: 0.03362389653921127		 Val MAE: 0.027773642912507057
             Algebraic dist: 3.7405043553261863		 Val Algebraic dist: 7.259292927194149
             Algebraic sqr dist: 35.66313583485402	  Val Algebraic sqr dist: 122.29686461103724
             RE1 dist: 17.83156791742701		 Val RE1 dist: 61.14843230551862
             SED dist: 1.526047866709911		 Val SED dist: 5.183515508124169

Epoch 347/1500: Training Loss: 0.17263349825448362		 Val Loss: 0.5080885785691281
             Training MAE: 0.0344967283308506		 Val MAE: 0.03151264041662216
             Algebraic dist: 4.03611721957687		 Val Algebraic dist: 7.209403180061503
             Algebraic sqr dist: 40.079212049498175	  Val Algebraic sqr dist: 128.89554936835106
             RE1 dist: 20.039606024749087		 Val RE1 dist: 64.44777468417553
             SED dist: 1.6950240309221032		 Val SED dist: 5.05867848497756

Epoch 348/1500: Training Loss: 0.16165393634434164		 Val Loss: 0.49699032560307926
             Training MAE: 0.033799976110458374		 Val MAE: 0.030644016340374947
             Algebraic dist: 3.838635966725593		 Val Algebraic dist: 7.1254499719498
             Algebraic sqr dist: 37.66711693088504	  Val Algebraic sqr dist: 126.72260430518617
             RE1 dist: 18.83355846544252		 Val RE1 dist: 63.361307347074465
             SED dist: 1.5871100878193432		 Val SED dist: 4.949189855697307

Epoch 349/1500: Training Loss: 0.16148512902921133		 Val Loss: 0.5447663652135971
             Training MAE: 0.033356305211782455		 Val MAE: 0.027013283222913742
             Algebraic dist: 3.852118499087591		 Val Algebraic dist: 7.386259038397607
             Algebraic sqr dist: 37.4049241560219	  Val Algebraic sqr dist: 152.84629529587767
             RE1 dist: 18.70246207801095		 Val RE1 dist: 76.4231580369016
             SED dist: 1.5861522368270986		 Val SED dist: 5.431182212017952

Epoch 350/1500: Training Loss: 0.15607527572743213		 Val Loss: 0.4948514978936378
             Training MAE: 0.033729199320077896		 Val MAE: 0.026506615802645683
             Algebraic dist: 3.7334681601419937		 Val Algebraic dist: 7.031725944356715
             Algebraic sqr dist: 35.67300481865876	  Val Algebraic sqr dist: 126.88263588763297
             RE1 dist: 17.83650240932938		 Val RE1 dist: 63.441323138297875
             SED dist: 1.5312345184548928		 Val SED dist: 4.932661340591755

Epoch 351/1500: Training Loss: 0.15777841275625856		 Val Loss: 0.5261808760622715
             Training MAE: 0.03319866955280304		 Val MAE: 0.02966160513460636
             Algebraic dist: 3.745129216326414		 Val Algebraic dist: 7.411231507646277
             Algebraic sqr dist: 35.73591468978102	  Val Algebraic sqr dist: 127.5743434175532
             RE1 dist: 17.86795734489051		 Val RE1 dist: 63.7871717087766
             SED dist: 1.5491316301109146		 Val SED dist: 5.2423365166846745

Epoch 352/1500: Training Loss: 0.15545062601131243		 Val Loss: 0.5114994860709982
             Training MAE: 0.034416235983371735		 Val MAE: 0.03440186008810997
             Algebraic dist: 3.6967236595432253		 Val Algebraic dist: 7.263530325382314
             Algebraic sqr dist: 34.421308308622265	  Val Algebraic sqr dist: 118.33412982047872
             RE1 dist: 17.210654154311133		 Val RE1 dist: 59.16706491023936
             SED dist: 1.523737329636177		 Val SED dist: 5.08620891165226

Epoch 353/1500: Training Loss: 0.1687682492889627		 Val Loss: 0.5270841070946227
             Training MAE: 0.034334395080804825		 Val MAE: 0.02655458264052868
             Algebraic dist: 3.90391551665146		 Val Algebraic dist: 7.4012016134059175
             Algebraic sqr dist: 37.419843464872265	  Val Algebraic sqr dist: 140.5338991855053
             RE1 dist: 18.709921732436133		 Val RE1 dist: 70.26695478723404
             SED dist: 1.657044682189496		 Val SED dist: 5.254991571953956

Epoch 354/1500: Training Loss: 0.1683664809178262		 Val Loss: 0.5265752508285197
             Training MAE: 0.03402506932616234		 Val MAE: 0.02982570230960846
             Algebraic dist: 3.9480907133895986		 Val Algebraic dist: 7.068442486702128
             Algebraic sqr dist: 38.262463646213504	  Val Algebraic sqr dist: 140.29026761968086
             RE1 dist: 19.131231823106752		 Val RE1 dist: 70.14513380984043
             SED dist: 1.6537024504946967		 Val SED dist: 5.246276206158577

Epoch 355/1500: Training Loss: 0.15372086963514342		 Val Loss: 0.5080822072130569
             Training MAE: 0.034681353718042374		 Val MAE: 0.02834438346326351
             Algebraic dist: 3.666217219220461		 Val Algebraic dist: 7.032847952335439
             Algebraic sqr dist: 34.31927891195255	  Val Algebraic sqr dist: 128.9269655917553
             RE1 dist: 17.159639455976276		 Val RE1 dist: 64.46348279587765
             SED dist: 1.5062516483947308		 Val SED dist: 5.06286069180103

Epoch 356/1500: Training Loss: 0.15514038253004533		 Val Loss: 0.5027115598638007
             Training MAE: 0.03355705738067627		 Val MAE: 0.029845567420125008
             Algebraic dist: 3.6780435603900545		 Val Algebraic dist: 7.023865395403923
             Algebraic sqr dist: 34.434224595118614	  Val Algebraic sqr dist: 117.48444772273936
             RE1 dist: 17.217112297559307		 Val RE1 dist: 58.74222386136968
             SED dist: 1.5222952070027371		 Val SED dist: 5.007416420794548

Epoch 357/1500: Training Loss: 0.15665559699065493		 Val Loss: 0.48519840646297374
             Training MAE: 0.03362241014838219		 Val MAE: 0.03176924213767052
             Algebraic dist: 3.6458147703296078		 Val Algebraic dist: 6.9203010721409575
             Algebraic sqr dist: 33.872530080976276	  Val Algebraic sqr dist: 117.94126080452128
             RE1 dist: 16.936265040488138		 Val RE1 dist: 58.97063040226064
             SED dist: 1.5375288246321852		 Val SED dist: 4.829130132147607

Epoch 358/1500: Training Loss: 0.15236364489924298		 Val Loss: 0.5531862137165475
             Training MAE: 0.03414348512887955		 Val MAE: 0.02987428568303585
             Algebraic dist: 3.582433324660698		 Val Algebraic dist: 7.220168742727726
             Algebraic sqr dist: 32.35856595004562	  Val Algebraic sqr dist: 152.45292760970744
             RE1 dist: 16.17928297502281		 Val RE1 dist: 76.22646380485372
             SED dist: 1.492596814232151		 Val SED dist: 5.51194470994016

Epoch 359/1500: Training Loss: 0.1628500806154126		 Val Loss: 0.5012622995579497
             Training MAE: 0.034357402473688126		 Val MAE: 0.02744296006858349
             Algebraic dist: 3.7713703239051095		 Val Algebraic dist: 6.815951083568817
             Algebraic sqr dist: 35.681109574589414	  Val Algebraic sqr dist: 118.04073512300532
             RE1 dist: 17.840558351391422		 Val RE1 dist: 59.02036756150266
             SED dist: 1.5977674052663093		 Val SED dist: 4.995614234437334

Epoch 360/1500: Training Loss: 0.16314758523537295		 Val Loss: 0.4991682336685505
             Training MAE: 0.033371903002262115		 Val MAE: 0.033676277846097946
             Algebraic dist: 3.763518618841241		 Val Algebraic dist: 6.775830207987035
             Algebraic sqr dist: 35.19385478444343	  Val Algebraic sqr dist: 117.93032122672872
             RE1 dist: 17.596927392221716		 Val RE1 dist: 58.96516061336436
             SED dist: 1.6028692983362796		 Val SED dist: 4.9647025250374

Epoch 361/1500: Training Loss: 0.15610849422259923		 Val Loss: 0.5104490239569481
             Training MAE: 0.033764008432626724		 Val MAE: 0.0286056250333786
             Algebraic dist: 3.655685313426665		 Val Algebraic dist: 6.855905735746343
             Algebraic sqr dist: 33.385777828467155	  Val Algebraic sqr dist: 121.61080867686171
             RE1 dist: 16.692888914233578		 Val RE1 dist: 60.805404338430854
             SED dist: 1.5317303734104128		 Val SED dist: 5.086266700257647

Epoch 362/1500: Training Loss: 0.1558188417532148		 Val Loss: 0.5429831971513465
             Training MAE: 0.0340404286980629		 Val MAE: 0.033431924879550934
             Algebraic dist: 3.6336977325216697		 Val Algebraic dist: 7.062851926113697
             Algebraic sqr dist: 33.32503492814781	  Val Algebraic sqr dist: 137.20684424867022
             RE1 dist: 16.662517464073904		 Val RE1 dist: 68.60342212433511
             SED dist: 1.5280747239607093		 Val SED dist: 5.40341965695645

Epoch 363/1500: Training Loss: 0.15462449345275434		 Val Loss: 0.49883387951140706
             Training MAE: 0.033777378499507904		 Val MAE: 0.031057758256793022
             Algebraic dist: 3.5841440910840556		 Val Algebraic dist: 7.0656069491771945
             Algebraic sqr dist: 32.554056654881386	  Val Algebraic sqr dist: 111.02736452792553
             RE1 dist: 16.277028327440693		 Val RE1 dist: 55.513687458444146
             SED dist: 1.5166826457002738		 Val SED dist: 4.966193665849402

Epoch 364/1500: Training Loss: 0.15850447216173158		 Val Loss: 0.5010844697343543
             Training MAE: 0.033207304775714874		 Val MAE: 0.027037164196372032
             Algebraic dist: 3.662254389185105		 Val Algebraic dist: 6.887204434009308
             Algebraic sqr dist: 33.596041714187955	  Val Algebraic sqr dist: 116.02077792553192
             RE1 dist: 16.798020857093977		 Val RE1 dist: 58.01038896276596
             SED dist: 1.5565574256173016		 Val SED dist: 4.994436061128657

Epoch 365/1500: Training Loss: 0.15009108773113167		 Val Loss: 0.500865895697411
             Training MAE: 0.03270489722490311		 Val MAE: 0.029105469584465027
             Algebraic dist: 3.4794734759922443		 Val Algebraic dist: 6.7780326680934175
             Algebraic sqr dist: 31.187093692974454	  Val Algebraic sqr dist: 112.30039685837765
             RE1 dist: 15.593546846487227		 Val RE1 dist: 56.150198429188826
             SED dist: 1.4730841643618842		 Val SED dist: 4.989635711020612

Epoch 366/1500: Training Loss: 0.15920846479652573		 Val Loss: 0.5115929867358918
             Training MAE: 0.03399662673473358		 Val MAE: 0.03199024125933647
             Algebraic dist: 3.6144291118983807		 Val Algebraic dist: 6.843768829995013
             Algebraic sqr dist: 32.708346401687955	  Val Algebraic sqr dist: 123.91917386968085
             RE1 dist: 16.354173200843977		 Val RE1 dist: 61.959592129321805
             SED dist: 1.5620479166072652		 Val SED dist: 5.092024458215592

Epoch 367/1500: Training Loss: 0.1630907824439724		 Val Loss: 0.5465813088924327
             Training MAE: 0.03279752656817436		 Val MAE: 0.027171408757567406
             Algebraic dist: 3.6625744896213503		 Val Algebraic dist: 7.0706423495678195
             Algebraic sqr dist: 33.56699076186131	  Val Algebraic sqr dist: 137.47648977726064
             RE1 dist: 16.783497162979014		 Val RE1 dist: 68.73824488863032
             SED dist: 1.6031729148252167		 Val SED dist: 5.449188232421875

Epoch 368/1500: Training Loss: 0.15891957805104498		 Val Loss: 0.534278504391934
             Training MAE: 0.03348361328244209		 Val MAE: 0.027366070076823235
             Algebraic dist: 3.6380356837363137		 Val Algebraic dist: 7.060727383228058
             Algebraic sqr dist: 33.07839587135037	  Val Algebraic sqr dist: 133.17597864029256
             RE1 dist: 16.53919971772354		 Val RE1 dist: 66.58798932014628
             SED dist: 1.560209622348312		 Val SED dist: 5.325633596866689

Epoch 369/1500: Training Loss: 0.15647737823263572		 Val Loss: 0.5187263488769531
             Training MAE: 0.033315181732177734		 Val MAE: 0.026561405509710312
             Algebraic dist: 3.5628573006957116		 Val Algebraic dist: 6.89966729346742
             Algebraic sqr dist: 32.08506786040146	  Val Algebraic sqr dist: 118.90937707779256
             RE1 dist: 16.04253393020073		 Val RE1 dist: 59.45468853889628
             SED dist: 1.5364261822108805		 Val SED dist: 5.171244195167055

Epoch 370/1500: Training Loss: 0.15545398127423585		 Val Loss: 0.510591466376122
             Training MAE: 0.03261025249958038		 Val MAE: 0.026727989315986633
             Algebraic dist: 3.564082458941606		 Val Algebraic dist: 6.758016383394282
             Algebraic sqr dist: 31.989122376824817	  Val Algebraic sqr dist: 121.10610247672872
             RE1 dist: 15.994561188412408		 Val RE1 dist: 60.55305123836436
             SED dist: 1.5272272485886178		 Val SED dist: 5.089719082446808

Epoch 371/1500: Training Loss: 0.1533769899911254		 Val Loss: 0.4947151021754488
             Training MAE: 0.033000845462083817		 Val MAE: 0.026866549625992775
             Algebraic dist: 3.4800633339986313		 Val Algebraic dist: 6.801146811627327
             Algebraic sqr dist: 30.709561758667885	  Val Algebraic sqr dist: 107.29426737034575
             RE1 dist: 15.354780879333942		 Val RE1 dist: 53.64713887965426
             SED dist: 1.5058476803076528		 Val SED dist: 4.930553355115525

Epoch 372/1500: Training Loss: 0.1567799505526132		 Val Loss: 0.5321961666675324
             Training MAE: 0.032745297998189926		 Val MAE: 0.025478819385170937
             Algebraic dist: 3.5445231416799725		 Val Algebraic dist: 7.2538887186253325
             Algebraic sqr dist: 31.413335424270073	  Val Algebraic sqr dist: 112.52538023603724
             RE1 dist: 15.706669494183394		 Val RE1 dist: 56.26269011801862
             SED dist: 1.540324412993271		 Val SED dist: 5.307082805227726

Epoch 373/1500: Training Loss: 0.15479085045139285		 Val Loss: 0.528625691190679
             Training MAE: 0.0323958620429039		 Val MAE: 0.027605963870882988
             Algebraic dist: 3.506295085823449		 Val Algebraic dist: 6.745860647647939
             Algebraic sqr dist: 31.214002623175183	  Val Algebraic sqr dist: 130.98592295545214
             RE1 dist: 15.607001311587592		 Val RE1 dist: 65.49296147772607
             SED dist: 1.5209102212947652		 Val SED dist: 5.269456903985206

Epoch 374/1500: Training Loss: 0.15981583699692775		 Val Loss: 0.5162744319185297
             Training MAE: 0.033281683921813965		 Val MAE: 0.030078426003456116
             Algebraic dist: 3.590328912665374		 Val Algebraic dist: 6.696785135472075
             Algebraic sqr dist: 31.731509466240876	  Val Algebraic sqr dist: 120.45945187832447
             RE1 dist: 15.865754733120438		 Val RE1 dist: 60.229725939162236
             SED dist: 1.5694447538278398		 Val SED dist: 5.142397292116855

Epoch 375/1500: Training Loss: 0.15826264263069542		 Val Loss: 0.48346799485226893
             Training MAE: 0.03341597691178322		 Val MAE: 0.032521069049835205
             Algebraic dist: 3.522161107863823		 Val Algebraic dist: 6.5940869919797205
             Algebraic sqr dist: 31.215061159899633	  Val Algebraic sqr dist: 101.61947307180851
             RE1 dist: 15.607530579949817		 Val RE1 dist: 50.80973653590426
             SED dist: 1.5539806950701414		 Val SED dist: 4.809788805373172

Epoch 376/1500: Training Loss: 0.15246399649738396		 Val Loss: 0.4953460287540517
             Training MAE: 0.03336353227496147		 Val MAE: 0.02694961614906788
             Algebraic dist: 3.443624009181113		 Val Algebraic dist: 6.501015521110372
             Algebraic sqr dist: 29.996603415830293	  Val Algebraic sqr dist: 110.93177568151596
             RE1 dist: 14.998301707915147		 Val RE1 dist: 55.46588784075798
             SED dist: 1.4957987096187841		 Val SED dist: 4.9372240431765295

Epoch 377/1500: Training Loss: 0.15263628437571283		 Val Loss: 0.5227856737502078
             Training MAE: 0.032221585512161255		 Val MAE: 0.026910485699772835
             Algebraic dist: 3.4390991656449588		 Val Algebraic dist: 6.664383259225399
             Algebraic sqr dist: 29.457888415260037	  Val Algebraic sqr dist: 121.04686461103724
             RE1 dist: 14.728945098654197		 Val RE1 dist: 60.52343230551862
             SED dist: 1.4994271828310333		 Val SED dist: 5.211690699800532

Epoch 378/1500: Training Loss: 0.1498645030669052		 Val Loss: 0.5584545947135763
             Training MAE: 0.03240483999252319		 Val MAE: 0.028606653213500977
             Algebraic dist: 3.3773632188783074		 Val Algebraic dist: 6.76418288210605
             Algebraic sqr dist: 28.806597855839417	  Val Algebraic sqr dist: 132.54949301861703
             RE1 dist: 14.403300709968066		 Val RE1 dist: 66.27474650930851
             SED dist: 1.4715983815436815		 Val SED dist: 5.566443260679853

Epoch 379/1500: Training Loss: 0.15624995823324161		 Val Loss: 0.49640489131846327
             Training MAE: 0.032329630106687546		 Val MAE: 0.025912774726748466
             Algebraic dist: 3.4387645860658074		 Val Algebraic dist: 6.6379569844996675
             Algebraic sqr dist: 29.883489678375913	  Val Algebraic sqr dist: 100.27708402593085
             RE1 dist: 14.941744839187956		 Val RE1 dist: 50.138542012965424
             SED dist: 1.5356584535027942		 Val SED dist: 4.948729819439827

Epoch 380/1500: Training Loss: 0.15939397881500914		 Val Loss: 0.5082313050615027
             Training MAE: 0.03293590247631073		 Val MAE: 0.026807229965925217
             Algebraic dist: 3.5080316919479926		 Val Algebraic dist: 6.922987917636303
             Algebraic sqr dist: 30.490141708485403	  Val Algebraic sqr dist: 104.18607671210107
             RE1 dist: 15.245072636291058		 Val RE1 dist: 52.093038356050535
             SED dist: 1.5660101897525092		 Val SED dist: 5.0661608107546545

Epoch 381/1500: Training Loss: 0.15482333106716184		 Val Loss: 0.4973755694450216
             Training MAE: 0.032374221831560135		 Val MAE: 0.02688794769346714
