###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             Algebraic sqr dist: 542.0831204927885	  Val Algebraic sqr dist: 1510.3726128472222
             RE1 dist: 271.0415790264423		 Val RE1 dist: 755.1863064236111
             SED dist: 2.241263609666091		 Val SED dist: 6.310315873887804

Epoch 267/1100: Training Loss: 2.3763226729172926		 Val Loss: 6.2079955206976996
             Training MAE: 0.1562795788049698		 Val MAE: 0.14930346608161926
             Algebraic dist: 14.396719125600962		 Val Algebraic dist: 25.57915581597222
             Algebraic sqr dist: 552.3568209134615	  Val Algebraic sqr dist: 1535.512912326389
             RE1 dist: 276.1784104567308		 Val RE1 dist: 767.7564561631945
             SED dist: 2.3003751314603367		 Val SED dist: 6.1365966796875

Epoch 268/1100: Training Loss: 2.3563481844388523		 Val Loss: 6.326185014512804
             Training MAE: 0.15708297491073608		 Val MAE: 0.15129390358924866
             Algebraic dist: 14.22656015249399		 Val Algebraic dist: 25.527145385742188
             Algebraic sqr dist: 540.7415489783654	  Val Algebraic sqr dist: 1628.6868489583333
             RE1 dist: 270.3707744891827		 Val RE1 dist: 814.3435329861111
             SED dist: 2.279329593365009		 Val SED dist: 6.253418392605251

Epoch 269/1100: Training Loss: 2.3650382115290713		 Val Loss: 6.250728607177734
             Training MAE: 0.15637463331222534		 Val MAE: 0.1556345820426941
             Algebraic dist: 14.250469501201923		 Val Algebraic dist: 24.083324856228298
             Algebraic sqr dist: 536.0723031850962	  Val Algebraic sqr dist: 1430.9866536458333
             RE1 dist: 268.0361515925481		 Val RE1 dist: 715.4933268229166
             SED dist: 2.2884222177358775		 Val SED dist: 6.172754499647352

Epoch 270/1100: Training Loss: 2.2950886946458082		 Val Loss: 6.181259579128689
             Training MAE: 0.15801294147968292		 Val MAE: 0.15318727493286133
             Algebraic dist: 13.690645658052885		 Val Algebraic dist: 24.236385769314236
             Algebraic sqr dist: 508.1706355168269	  Val Algebraic sqr dist: 1390.0278862847222
             RE1 dist: 254.08531775841345		 Val RE1 dist: 695.0139431423611
             SED dist: 2.216318570650541		 Val SED dist: 6.105839623345269

Epoch 271/1100: Training Loss: 2.3404469123253455		 Val Loss: 5.859116872151692
             Training MAE: 0.1559148132801056		 Val MAE: 0.15194007754325867
             Algebraic dist: 13.960760263296274		 Val Algebraic dist: 23.564007229275173
             Algebraic sqr dist: 515.9942908653846	  Val Algebraic sqr dist: 1326.9682074652778
             RE1 dist: 257.9971454326923		 Val RE1 dist: 663.4841037326389
             SED dist: 2.263948293832632		 Val SED dist: 5.784694247775608

Epoch 272/1100: Training Loss: 2.29604618365948		 Val Loss: 5.856810675726996
             Training MAE: 0.15545623004436493		 Val MAE: 0.15136295557022095
             Algebraic dist: 13.66510009765625		 Val Algebraic dist: 23.549574110243057
             Algebraic sqr dist: 508.8659104567308	  Val Algebraic sqr dist: 1319.6055772569443
             RE1 dist: 254.4329552283654		 Val RE1 dist: 659.8027886284722
             SED dist: 2.2201852064866285		 Val SED dist: 5.783139546712239

Epoch 273/1100: Training Loss: 2.2531764690692606		 Val Loss: 5.9966625637478295
             Training MAE: 0.15503062307834625		 Val MAE: 0.15305748581886292
             Algebraic dist: 13.503838172325722		 Val Algebraic dist: 23.970023261176216
             Algebraic sqr dist: 496.6695087139423	  Val Algebraic sqr dist: 1325.27734375
             RE1 dist: 248.33475435697116		 Val RE1 dist: 662.638671875
             SED dist: 2.177365229679988		 Val SED dist: 5.921477423773871

Epoch 274/1100: Training Loss: 2.3909910642183743		 Val Loss: 6.395757463243273
             Training MAE: 0.1562689244747162		 Val MAE: 0.1486203372478485
             Algebraic dist: 13.912293654221754		 Val Algebraic dist: 24.965894911024307
             Algebraic sqr dist: 512.2587515024038	  Val Algebraic sqr dist: 1362.895290798611
             RE1 dist: 256.1293757512019		 Val RE1 dist: 681.4476453993055
             SED dist: 2.3141315166766825		 Val SED dist: 6.325140211317274

Epoch 275/1100: Training Loss: 2.404367740337665		 Val Loss: 6.376550462510851
             Training MAE: 0.15645255148410797		 Val MAE: 0.15483607351779938
             Algebraic dist: 13.95267075758714		 Val Algebraic dist: 24.306111653645832
             Algebraic sqr dist: 511.70496544471155	  Val Algebraic sqr dist: 1509.2227647569443
             RE1 dist: 255.85248272235577		 Val RE1 dist: 754.6114366319445
             SED dist: 2.327018004197341		 Val SED dist: 6.2992138332790795

Epoch 276/1100: Training Loss: 2.365419094379132		 Val Loss: 6.067527770996094
             Training MAE: 0.15349741280078888		 Val MAE: 0.14277654886245728
             Algebraic dist: 13.908063448392427		 Val Algebraic dist: 24.449303521050346
             Algebraic sqr dist: 516.4495943509615	  Val Algebraic sqr dist: 1415.3284505208333
             RE1 dist: 258.22481595552887		 Val RE1 dist: 707.6642252604166
             SED dist: 2.2915140298696666		 Val SED dist: 6.002346462673611

Epoch 277/1100: Training Loss: 2.2936009627122145		 Val Loss: 6.344355689154731
             Training MAE: 0.1567375212907791		 Val MAE: 0.16125743091106415
             Algebraic dist: 13.401947021484375		 Val Algebraic dist: 23.114666408962673
             Algebraic sqr dist: 488.1204176682692	  Val Algebraic sqr dist: 1331.3778211805557
             RE1 dist: 244.0602088341346		 Val RE1 dist: 665.6889105902778
             SED dist: 2.21560551570012		 Val SED dist: 6.26109864976671

Epoch 278/1100: Training Loss: 2.325121072622446		 Val Loss: 6.229087829589844
             Training MAE: 0.15521681308746338		 Val MAE: 0.1577528566122055
             Algebraic dist: 13.52017564039964		 Val Algebraic dist: 22.747144911024307
             Algebraic sqr dist: 491.6932842548077	  Val Algebraic sqr dist: 1166.6368272569443
             RE1 dist: 245.84664212740384		 Val RE1 dist: 583.3184136284722
             SED dist: 2.248232181255634		 Val SED dist: 6.147209167480469

Epoch 279/1100: Training Loss: 2.2726309849665713		 Val Loss: 6.614897833930121
             Training MAE: 0.15491853654384613		 Val MAE: 0.1524924337863922
             Algebraic dist: 13.227569580078125		 Val Algebraic dist: 24.639890882703995
             Algebraic sqr dist: 468.18949068509613	  Val Algebraic sqr dist: 1569.8950737847222
             RE1 dist: 234.09474534254807		 Val RE1 dist: 784.9475368923611
             SED dist: 2.1963050548846903		 Val SED dist: 6.541129642062717

Epoch 280/1100: Training Loss: 2.247790996844952		 Val Loss: 6.355331844753689
             Training MAE: 0.15343156456947327		 Val MAE: 0.14868301153182983
             Algebraic dist: 13.189656184269833		 Val Algebraic dist: 23.877039591471355
             Algebraic sqr dist: 472.1686448317308	  Val Algebraic sqr dist: 1391.0648871527778
             RE1 dist: 236.0843224158654		 Val RE1 dist: 695.5324435763889
             SED dist: 2.172990212073693		 Val SED dist: 6.284341176350911

Epoch 281/1100: Training Loss: 2.259233914888822		 Val Loss: 6.126965840657552
             Training MAE: 0.1527816653251648		 Val MAE: 0.1534251570701599
             Algebraic dist: 13.028633704552284		 Val Algebraic dist: 23.392130533854168
             Algebraic sqr dist: 455.16394981971155	  Val Algebraic sqr dist: 1188.9168836805557
             RE1 dist: 227.58197490985577		 Val RE1 dist: 594.4584418402778
             SED dist: 2.1848477583665113		 Val SED dist: 6.050879584418403

Epoch 282/1100: Training Loss: 2.285238119272085		 Val Loss: 6.27462641398112
             Training MAE: 0.15661603212356567		 Val MAE: 0.15084923803806305
             Algebraic dist: 13.01459209735577		 Val Algebraic dist: 23.708714803059895
             Algebraic sqr dist: 459.6717998798077	  Val Algebraic sqr dist: 1383.6318359375
             RE1 dist: 229.83589993990384		 Val RE1 dist: 691.81591796875
             SED dist: 2.206253932072566		 Val SED dist: 6.201272328694661

Epoch 283/1100: Training Loss: 2.3244137397179236		 Val Loss: 5.730247497558594
             Training MAE: 0.15374833345413208		 Val MAE: 0.15463358163833618
             Algebraic dist: 13.250220665564903		 Val Algebraic dist: 22.117591010199654
             Algebraic sqr dist: 462.39393028846155	  Val Algebraic sqr dist: 1085.130642361111
             RE1 dist: 231.19698392427884		 Val RE1 dist: 542.5653211805555
             SED dist: 2.249305871816782		 Val SED dist: 5.65334235297309

Epoch 284/1100: Training Loss: 2.2938631497896633		 Val Loss: 5.894958919949001
             Training MAE: 0.1542372703552246		 Val MAE: 0.14514990150928497
             Algebraic dist: 13.171552217923677		 Val Algebraic dist: 22.959835476345486
             Algebraic sqr dist: 461.17578125	  Val Algebraic sqr dist: 1283.6612413194443
             RE1 dist: 230.587890625		 Val RE1 dist: 641.8306749131945
             SED dist: 2.218200390155499		 Val SED dist: 5.827459123399523

Epoch 285/1100: Training Loss: 2.2713256249061		 Val Loss: 6.390281677246094
             Training MAE: 0.15238213539123535		 Val MAE: 0.14751781523227692
             Algebraic dist: 12.947836068960337		 Val Algebraic dist: 24.30635748969184
             Algebraic sqr dist: 459.41695462740387	  Val Algebraic sqr dist: 1569.1102430555557
             RE1 dist: 229.70849609375		 Val RE1 dist: 784.5551215277778
             SED dist: 2.1971557323749247		 Val SED dist: 6.319946712917751

Epoch 286/1100: Training Loss: 2.3062656109149637		 Val Loss: 6.483874850802952
             Training MAE: 0.15385326743125916		 Val MAE: 0.1445986032485962
             Algebraic dist: 13.0336667574369		 Val Algebraic dist: 24.098102145724827
             Algebraic sqr dist: 448.42687049278845	  Val Algebraic sqr dist: 1258.22265625
             RE1 dist: 224.21345402644232		 Val RE1 dist: 629.111328125
             SED dist: 2.230450703547551		 Val SED dist: 6.415863037109375

Epoch 287/1100: Training Loss: 2.315581981952374		 Val Loss: 6.282031589084202
             Training MAE: 0.15286509692668915		 Val MAE: 0.14441131055355072
             Algebraic dist: 13.189649141751802		 Val Algebraic dist: 23.702012803819443
             Algebraic sqr dist: 454.70323768028845	  Val Algebraic sqr dist: 1429.6942274305557
             RE1 dist: 227.35161884014423		 Val RE1 dist: 714.8471137152778
             SED dist: 2.2405323615440955		 Val SED dist: 6.215210384792751

Epoch 288/1100: Training Loss: 2.2676827357365537		 Val Loss: 6.682914310031467
             Training MAE: 0.15321770310401917		 Val MAE: 0.15019914507865906
             Algebraic dist: 12.850584763746996		 Val Algebraic dist: 24.248904758029514
             Algebraic sqr dist: 437.63232421875	  Val Algebraic sqr dist: 1547.072265625
             RE1 dist: 218.816162109375		 Val RE1 dist: 773.5361328125
             SED dist: 2.192498720609225		 Val SED dist: 6.60978529188368

Epoch 289/1100: Training Loss: 2.281969217153696		 Val Loss: 6.05369398328993
             Training MAE: 0.153035506606102		 Val MAE: 0.1526702642440796
             Algebraic dist: 12.868363600510817		 Val Algebraic dist: 22.492780897352432
             Algebraic sqr dist: 443.974609375	  Val Algebraic sqr dist: 1109.1146918402778
             RE1 dist: 221.98732346754807		 Val RE1 dist: 554.5574001736111
             SED dist: 2.206788723285382		 Val SED dist: 5.9783681233723955

Epoch 290/1100: Training Loss: 2.2177239931546726		 Val Loss: 6.620942009819879
             Training MAE: 0.15204252302646637		 Val MAE: 0.14489121735095978
             Algebraic dist: 12.531088022085337		 Val Algebraic dist: 24.914718627929688
             Algebraic sqr dist: 427.0986328125	  Val Algebraic sqr dist: 1295.358615451389
             RE1 dist: 213.54931640625		 Val RE1 dist: 647.6793619791666
             SED dist: 2.1430706611046424		 Val SED dist: 6.553235795762804

Epoch 291/1100: Training Loss: 2.3517222771277795		 Val Loss: 6.16771740383572
             Training MAE: 0.15417437255382538		 Val MAE: 0.14393077790737152
             Algebraic dist: 13.077644935021034		 Val Algebraic dist: 23.526287502712673
             Algebraic sqr dist: 443.4597731370192	  Val Algebraic sqr dist: 1289.9683159722222
             RE1 dist: 221.7298865685096		 Val RE1 dist: 644.9842122395834
             SED dist: 2.27486199599046		 Val SED dist: 6.10104242960612

Epoch 292/1100: Training Loss: 2.223784666794997		 Val Loss: 6.060615963406033
             Training MAE: 0.15076760947704315		 Val MAE: 0.14561960101127625
             Algebraic dist: 12.652444692758413		 Val Algebraic dist: 22.779915703667534
             Algebraic sqr dist: 422.1736027644231	  Val Algebraic sqr dist: 1322.2928602430557
             RE1 dist: 211.08680138221155		 Val RE1 dist: 661.146484375
             SED dist: 2.150289388803335		 Val SED dist: 5.992983500162761

Epoch 293/1100: Training Loss: 2.2069661067082333		 Val Loss: 5.938134087456597
             Training MAE: 0.15179742872714996		 Val MAE: 0.16166231036186218
             Algebraic dist: 12.530044555664062		 Val Algebraic dist: 20.820371839735245
             Algebraic sqr dist: 417.7699444110577	  Val Algebraic sqr dist: 1024.3985460069443
             RE1 dist: 208.88497220552884		 Val RE1 dist: 512.1992730034722
             SED dist: 2.1330077831561747		 Val SED dist: 5.8528289794921875

Epoch 294/1100: Training Loss: 2.2415840442364035		 Val Loss: 5.935146755642361
             Training MAE: 0.15295536816120148		 Val MAE: 0.1569886952638626
             Algebraic dist: 12.56410921536959		 Val Algebraic dist: 21.624949137369793
             Algebraic sqr dist: 415.99966195913464	  Val Algebraic sqr dist: 1150.2725694444443
             RE1 dist: 207.99983097956732		 Val RE1 dist: 575.1363389756945
             SED dist: 2.165790998018705		 Val SED dist: 5.8559824625651045

Epoch 295/1100: Training Loss: 2.217408987192007		 Val Loss: 6.221404181586371
             Training MAE: 0.15389229357242584		 Val MAE: 0.14770105481147766
             Algebraic dist: 12.203379704402042		 Val Algebraic dist: 22.905588785807293
             Algebraic sqr dist: 397.1748046875	  Val Algebraic sqr dist: 1092.9740668402778
             RE1 dist: 198.58740234375		 Val RE1 dist: 546.4870334201389
             SED dist: 2.1402037693903995		 Val SED dist: 6.150420718722874

Epoch 296/1100: Training Loss: 2.2339408581073465		 Val Loss: 6.287125057644314
             Training MAE: 0.1511574536561966		 Val MAE: 0.1551521122455597
             Algebraic dist: 12.299386831430288		 Val Algebraic dist: 22.41937934027778
             Algebraic sqr dist: 401.5652043269231	  Val Algebraic sqr dist: 1143.1366102430557
             RE1 dist: 200.78260216346155		 Val RE1 dist: 571.5683051215278
             SED dist: 2.159437032846304		 Val SED dist: 6.208797454833984

Epoch 297/1100: Training Loss: 2.210243958693284		 Val Loss: 5.879620022243923
             Training MAE: 0.15335221588611603		 Val MAE: 0.14354881644248962
             Algebraic dist: 12.155041034405048		 Val Algebraic dist: 21.502000596788193
             Algebraic sqr dist: 400.23685396634613	  Val Algebraic sqr dist: 1101.3656684027778
             RE1 dist: 200.11842698317307		 Val RE1 dist: 550.6828342013889
             SED dist: 2.133567663339468		 Val SED dist: 5.813063303629558

Epoch 298/1100: Training Loss: 2.15383793757512		 Val Loss: 6.054461161295573
             Training MAE: 0.15137027204036713		 Val MAE: 0.13865700364112854
             Algebraic dist: 11.904103205754208		 Val Algebraic dist: 22.913853963216145
             Algebraic sqr dist: 386.2507136418269	  Val Algebraic sqr dist: 1159.1057942708333
             RE1 dist: 193.12535682091345		 Val RE1 dist: 579.5528971354166
             SED dist: 2.079176976130559		 Val SED dist: 5.99093755086263

Epoch 299/1100: Training Loss: 2.2598099341759315		 Val Loss: 6.149376763237847
             Training MAE: 0.15064793825149536		 Val MAE: 0.15756116807460785
             Algebraic dist: 12.391896174504208		 Val Algebraic dist: 22.265909830729168
             Algebraic sqr dist: 413.1052433894231	  Val Algebraic sqr dist: 1060.362087673611
             RE1 dist: 206.55262169471155		 Val RE1 dist: 530.1810438368055
             SED dist: 2.185680389404297		 Val SED dist: 6.069834391276042

Epoch 300/1100: Training Loss: 2.1487469306358924		 Val Loss: 6.33702638414171
             Training MAE: 0.1499452441930771		 Val MAE: 0.1429193913936615
             Algebraic dist: 11.949023907001202		 Val Algebraic dist: 22.96793450249566
             Algebraic sqr dist: 379.4372370793269	  Val Algebraic sqr dist: 1372.6725260416667
             RE1 dist: 189.71861853966345		 Val RE1 dist: 686.3362630208334
             SED dist: 2.075492418729342		 Val SED dist: 6.27098888821072

Epoch 301/1100: Training Loss: 2.170856475830078		 Val Loss: 5.983263227674696
             Training MAE: 0.15049946308135986		 Val MAE: 0.1426307111978531
             Algebraic dist: 11.993422288161058		 Val Algebraic dist: 22.451427883572048
             Algebraic sqr dist: 377.9841496394231	  Val Algebraic sqr dist: 1194.4965277777778
             RE1 dist: 188.99207481971155		 Val RE1 dist: 597.2482638888889
             SED dist: 2.0968387310321512		 Val SED dist: 5.917453765869141

Epoch 302/1100: Training Loss: 2.117932833158053		 Val Loss: 6.177291446261936
             Training MAE: 0.1505017727613449		 Val MAE: 0.14193113148212433
             Algebraic dist: 11.78646733210637		 Val Algebraic dist: 22.368336995442707
             Algebraic sqr dist: 376.14024939903845	  Val Algebraic sqr dist: 1246.2153862847222
             RE1 dist: 188.07012469951923		 Val RE1 dist: 623.1076931423611
             SED dist: 2.043753844041091		 Val SED dist: 6.113085428873698

Epoch 303/1100: Training Loss: 2.0665343357966495		 Val Loss: 5.9308276706271705
             Training MAE: 0.14705775678157806		 Val MAE: 0.1427966058254242
             Algebraic dist: 11.515863271859976		 Val Algebraic dist: 22.096411810980904
             Algebraic sqr dist: 359.384765625	  Val Algebraic sqr dist: 1185.4586588541667
             RE1 dist: 179.69240159254807		 Val RE1 dist: 592.7293836805555
             SED dist: 1.996027139516977		 Val SED dist: 5.864538404676649

Epoch 304/1100: Training Loss: 2.0703965700589695		 Val Loss: 7.195487128363715
             Training MAE: 0.1514640599489212		 Val MAE: 0.14255455136299133
             Algebraic dist: 11.28788053072416		 Val Algebraic dist: 24.23458523220486
             Algebraic sqr dist: 347.9818584735577	  Val Algebraic sqr dist: 1543.5546875
             RE1 dist: 173.99092923677884		 Val RE1 dist: 771.7773980034722
             SED dist: 1.9943740551288311		 Val SED dist: 7.12937249077691

Epoch 305/1100: Training Loss: 2.1343316298264723		 Val Loss: 6.096449110243055
             Training MAE: 0.15090684592723846		 Val MAE: 0.14592528343200684
             Algebraic dist: 11.776172344501202		 Val Algebraic dist: 22.148707071940105
             Algebraic sqr dist: 365.0256159855769	  Val Algebraic sqr dist: 1207.9057074652778
             RE1 dist: 182.51282677283655		 Val RE1 dist: 603.9529079861111
             SED dist: 2.0598157735971303		 Val SED dist: 6.026818169487847

Epoch 306/1100: Training Loss: 2.056833707369291		 Val Loss: 6.268777211507161
             Training MAE: 0.1498841941356659		 Val MAE: 0.13911621272563934
             Algebraic dist: 11.407476571890024		 Val Algebraic dist: 22.780593872070312
             Algebraic sqr dist: 346.1097881610577	  Val Algebraic sqr dist: 1186.8565538194443
             RE1 dist: 173.05489408052884		 Val RE1 dist: 593.4282769097222
             SED dist: 1.9826754056490385		 Val SED dist: 6.2065887451171875

Epoch 307/1100: Training Loss: 2.0920275174654446		 Val Loss: 6.2269787258572045
             Training MAE: 0.14927250146865845		 Val MAE: 0.14246214926242828
             Algebraic dist: 11.426558274489183		 Val Algebraic dist: 21.981669108072918
             Algebraic sqr dist: 358.0495793269231	  Val Algebraic sqr dist: 1010.6077473958334
             RE1 dist: 179.0248084435096		 Val RE1 dist: 505.3038736979167
             SED dist: 2.018792665921725		 Val SED dist: 6.160828060574001

Epoch 308/1100: Training Loss: 2.09173950782189		 Val Loss: 6.111927880181207
             Training MAE: 0.14929373562335968		 Val MAE: 0.14307603240013123
             Algebraic dist: 11.292617797851562		 Val Algebraic dist: 21.993138631184895
             Algebraic sqr dist: 341.2717848557692	  Val Algebraic sqr dist: 1155.8032769097222
             RE1 dist: 170.6358924278846		 Val RE1 dist: 577.9016384548611
             SED dist: 2.0178158099834738		 Val SED dist: 6.045358022054036

Epoch 309/1100: Training Loss: 2.0309198819673977		 Val Loss: 6.2090780470106335
             Training MAE: 0.14814384281635284		 Val MAE: 0.14701230823993683
             Algebraic dist: 11.074480496920073		 Val Algebraic dist: 20.862194485134548
             Algebraic sqr dist: 338.02786959134613	  Val Algebraic sqr dist: 1115.4931640625
             RE1 dist: 169.01395357572116		 Val RE1 dist: 557.74658203125
             SED dist: 1.9581549717829778		 Val SED dist: 6.1391927931043835

Epoch 310/1100: Training Loss: 2.1413304255558896		 Val Loss: 6.748206244574653
             Training MAE: 0.14874663949012756		 Val MAE: 0.14533381164073944
             Algebraic dist: 11.604417067307692		 Val Algebraic dist: 22.917151557074654
             Algebraic sqr dist: 354.32797475961536	  Val Algebraic sqr dist: 1367.9786241319443
             RE1 dist: 177.16398737980768		 Val RE1 dist: 683.9893663194445
             SED dist: 2.0682378915640025		 Val SED dist: 6.679832882351345

Epoch 311/1100: Training Loss: 2.2009727771465597		 Val Loss: 6.285413530137804
             Training MAE: 0.1501392424106598		 Val MAE: 0.14327901601791382
             Algebraic dist: 11.63814720740685		 Val Algebraic dist: 22.364005194769966
             Algebraic sqr dist: 355.94204477163464	  Val Algebraic sqr dist: 1140.4877387152778
             RE1 dist: 177.97102238581732		 Val RE1 dist: 570.2438693576389
             SED dist: 2.1262562091533956		 Val SED dist: 6.218746609157986

Epoch 312/1100: Training Loss: 2.26605958205003		 Val Loss: 5.963822258843316
             Training MAE: 0.15124034881591797		 Val MAE: 0.1493939906358719
             Algebraic dist: 11.859173114483173		 Val Algebraic dist: 20.79271782769097
             Algebraic sqr dist: 365.1007737379808	  Val Algebraic sqr dist: 1061.187282986111
             RE1 dist: 182.5503868689904		 Val RE1 dist: 530.5936414930555
             SED dist: 2.18990105849046		 Val SED dist: 5.891827901204427

Epoch 313/1100: Training Loss: 2.141529083251953		 Val Loss: 5.92725329928928
             Training MAE: 0.14860495924949646		 Val MAE: 0.1434021145105362
             Algebraic dist: 11.535538893479567		 Val Algebraic dist: 21.419552273220486
             Algebraic sqr dist: 346.27918419471155	  Val Algebraic sqr dist: 1049.5592447916667
             RE1 dist: 173.13959209735577		 Val RE1 dist: 524.7796766493055
             SED dist: 2.0682173508864183		 Val SED dist: 5.861664242214626

Epoch 314/1100: Training Loss: 2.126754173865685		 Val Loss: 5.85447523328993
             Training MAE: 0.147981196641922		 Val MAE: 0.13551247119903564
             Algebraic dist: 11.427025428185097		 Val Algebraic dist: 22.088726467556423
             Algebraic sqr dist: 342.29541015625	  Val Algebraic sqr dist: 1245.6998697916667
             RE1 dist: 171.147705078125		 Val RE1 dist: 622.8499891493055
             SED dist: 2.054579368004432		 Val SED dist: 5.797286563449436

Epoch 315/1100: Training Loss: 2.084987053504357		 Val Loss: 6.001796298556858
             Training MAE: 0.14852850139141083		 Val MAE: 0.1392563134431839
             Algebraic dist: 11.22933138333834		 Val Algebraic dist: 21.961842854817707
             Algebraic sqr dist: 332.0945387620192	  Val Algebraic sqr dist: 1212.455837673611
             RE1 dist: 166.0472693810096		 Val RE1 dist: 606.2279188368055
             SED dist: 2.0120664743276744		 Val SED dist: 5.939777374267578

Epoch 316/1100: Training Loss: 2.1089891286996694		 Val Loss: 5.922017415364583
             Training MAE: 0.14833326637744904		 Val MAE: 0.13685709238052368
             Algebraic dist: 11.329326923076923		 Val Algebraic dist: 21.681233723958332
             Algebraic sqr dist: 340.19369741586536	  Val Algebraic sqr dist: 1042.059787326389
             RE1 dist: 170.09684870793268		 Val RE1 dist: 521.0298936631945
             SED dist: 2.035846710205078		 Val SED dist: 5.862354278564453

Epoch 317/1100: Training Loss: 2.093150799091046		 Val Loss: 6.272796207004124
             Training MAE: 0.146464541554451		 Val MAE: 0.14052657783031464
             Algebraic dist: 11.250053992638222		 Val Algebraic dist: 22.03412373860677
             Algebraic sqr dist: 332.1958759014423	  Val Algebraic sqr dist: 1244.5926649305557
             RE1 dist: 166.09793795072116		 Val RE1 dist: 622.2963324652778
             SED dist: 2.021662785456731		 Val SED dist: 6.21038097805447

Epoch 318/1100: Training Loss: 2.0425596970778246		 Val Loss: 6.279554578993055
             Training MAE: 0.14771859347820282		 Val MAE: 0.13465045392513275
             Algebraic dist: 10.961066612830528		 Val Algebraic dist: 22.835886637369793
             Algebraic sqr dist: 326.02847055288464	  Val Algebraic sqr dist: 1302.227756076389
             RE1 dist: 163.01423527644232		 Val RE1 dist: 651.1138780381945
             SED dist: 1.9700987889216497		 Val SED dist: 6.221284654405382

Epoch 319/1100: Training Loss: 1.9989431821382964		 Val Loss: 6.422271304660374
             Training MAE: 0.1464335322380066		 Val MAE: 0.13695356249809265
             Algebraic dist: 10.802908090444712		 Val Algebraic dist: 22.659718831380207
             Algebraic sqr dist: 308.1584660456731	  Val Algebraic sqr dist: 1325.2476128472222
             RE1 dist: 154.07923302283655		 Val RE1 dist: 662.6238064236111
             SED dist: 1.9275189913236177		 Val SED dist: 6.3627124362521705

Epoch 320/1100: Training Loss: 2.0300287099984975		 Val Loss: 5.937217288547092
             Training MAE: 0.14887040853500366		 Val MAE: 0.14183303713798523
             Algebraic dist: 10.797743577223558		 Val Algebraic dist: 20.539103190104168
             Algebraic sqr dist: 309.0137469951923	  Val Algebraic sqr dist: 995.4748263888889
             RE1 dist: 154.50687349759616		 Val RE1 dist: 497.7374674479167
             SED dist: 1.9558897752028246		 Val SED dist: 5.872274186876085

Epoch 321/1100: Training Loss: 1.9994371854341948		 Val Loss: 6.396337721082899
             Training MAE: 0.14623291790485382		 Val MAE: 0.14000174403190613
             Algebraic dist: 10.595102163461538		 Val Algebraic dist: 21.930450439453125
             Algebraic sqr dist: 301.0842848557692	  Val Algebraic sqr dist: 1228.193576388889
             RE1 dist: 150.5421424278846		 Val RE1 dist: 614.0967881944445
             SED dist: 1.9274906745323768		 Val SED dist: 6.333074357774523

Epoch 322/1100: Training Loss: 2.026553374070388		 Val Loss: 6.156277974446614
             Training MAE: 0.1480243057012558		 Val MAE: 0.14633654057979584
             Algebraic dist: 10.664058978740986		 Val Algebraic dist: 21.004501342773438
             Algebraic sqr dist: 303.77706204927887	  Val Algebraic sqr dist: 990.2057291666666
             RE1 dist: 151.88853102463943		 Val RE1 dist: 495.10297309027777
             SED dist: 1.9525702549861028		 Val SED dist: 6.086375342475043

Epoch 323/1100: Training Loss: 2.019809576181265		 Val Loss: 6.533573574490017
             Training MAE: 0.1443626433610916		 Val MAE: 0.1369362324476242
             Algebraic dist: 10.63889371431791		 Val Algebraic dist: 22.14943610297309
             Algebraic sqr dist: 296.5847731370192	  Val Algebraic sqr dist: 1237.3315972222222
             RE1 dist: 148.2923865685096		 Val RE1 dist: 618.6657986111111
             SED dist: 1.950006338266226		 Val SED dist: 6.4734081692165795

Epoch 324/1100: Training Loss: 2.015836862417368		 Val Loss: 6.027030944824219
             Training MAE: 0.1486426740884781		 Val MAE: 0.13443496823310852
             Algebraic dist: 10.482218815730167		 Val Algebraic dist: 21.555287679036457
             Algebraic sqr dist: 291.7223933293269	  Val Algebraic sqr dist: 1166.2386067708333
             RE1 dist: 145.86119666466345		 Val RE1 dist: 583.1193033854166
             SED dist: 1.9414388216458833		 Val SED dist: 5.96854485405816

Epoch 325/1100: Training Loss: 1.959707993727464		 Val Loss: 5.641055636935764
             Training MAE: 0.14405958354473114		 Val MAE: 0.13784800469875336
             Algebraic dist: 10.42800551194411		 Val Algebraic dist: 19.644651624891495
             Algebraic sqr dist: 291.245361328125	  Val Algebraic sqr dist: 904.6392144097222
             RE1 dist: 145.6226806640625		 Val RE1 dist: 452.3196072048611
             SED dist: 1.8901060544527495		 Val SED dist: 5.579421573215061

