/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603
             SED dist: 2.283872751089243		 Val SED dist: 6.617883894178602


Epoch 136/1100: Training Loss: 1.5561803671029897		 Val Loss: 3.7638087802463107
             Training MAE: 0.12019923329353333		 Val MAE: 0.10897528380155563
             Algebraic dist: 21.09936288686899		 Val Algebraic dist: 35.77661810980903
             Algebraic sqr dist: 1042.055889423077	  Val Algebraic sqr dist: 3381.853515625
             RE1 dist: 521.0279447115385		 Val RE1 dist: 1690.9268663194443
             SED dist: 3.018358964186448		 Val SED dist: 7.461017184787327


Epoch 137/1100: Training Loss: 1.7520884000338042		 Val Loss: 3.076675626966688
             Training MAE: 0.12077803909778595		 Val MAE: 0.10275177657604218
             Algebraic dist: 22.78608820988582		 Val Algebraic dist: 30.270558675130207
             Algebraic sqr dist: 1181.2930438701924	  Val Algebraic sqr dist: 2300.4548611111113
             RE1 dist: 590.6465219350962		 Val RE1 dist: 1150.2274305555557
             SED dist: 3.4092818040114183		 Val SED dist: 6.0880716111924915


Epoch 138/1100: Training Loss: 1.3280024895301232		 Val Loss: 2.892837736341688
             Training MAE: 0.11810477823019028		 Val MAE: 0.10463129729032516
             Algebraic dist: 19.222515399639423		 Val Algebraic dist: 31.461395263671875
             Algebraic sqr dist: 905.6805889423077	  Val Algebraic sqr dist: 2390.7981770833335
             RE1 dist: 452.84033203125		 Val RE1 dist: 1195.399197048611
             SED dist: 2.56633787888747		 Val SED dist: 5.723084343804254


Epoch 139/1100: Training Loss: 1.3341099665715144		 Val Loss: 3.2461840311686196
             Training MAE: 0.11630696803331375		 Val MAE: 0.0998697578907013
             Algebraic dist: 19.34850135216346		 Val Algebraic dist: 32.55713229709201
             Algebraic sqr dist: 910.8807091346154	  Val Algebraic sqr dist: 2482.451605902778
             RE1 dist: 455.4403545673077		 Val RE1 dist: 1241.225802951389
             SED dist: 2.5812322176419773		 Val SED dist: 6.435102250840929


Epoch 140/1100: Training Loss: 1.2796714489276593		 Val Loss: 3.7364828321668835
             Training MAE: 0.11444143950939178		 Val MAE: 0.1014355942606926
             Algebraic dist: 18.80197260929988		 Val Algebraic dist: 34.14533487955729
             Algebraic sqr dist: 850.0303485576923	  Val Algebraic sqr dist: 3132.387152777778
             RE1 dist: 425.01517427884613		 Val RE1 dist: 1566.1936848958333
             SED dist: 2.475252004770132		 Val SED dist: 7.416239420572917


Epoch 141/1100: Training Loss: 1.3500658181997447		 Val Loss: 3.87404293484158
             Training MAE: 0.11872387677431107		 Val MAE: 0.11502128839492798
             Algebraic dist: 18.975069486177883		 Val Algebraic dist: 40.904446072048614
             Algebraic sqr dist: 864.7693058894231	  Val Algebraic sqr dist: 3151.9620225694443
             RE1 dist: 432.38465294471155		 Val RE1 dist: 1575.9811197916667
             SED dist: 2.607327387883113		 Val SED dist: 7.6641998291015625


Epoch 142/1100: Training Loss: 1.8628023587740385		 Val Loss: 3.1888054741753473
             Training MAE: 0.12195975333452225		 Val MAE: 0.12026643007993698
             Algebraic dist: 23.348909818209133		 Val Algebraic dist: 28.570448133680557
             Algebraic sqr dist: 1162.6705979567307	  Val Algebraic sqr dist: 2099.6436631944443
             RE1 dist: 581.3352989783654		 Val RE1 dist: 1049.8218315972222
             SED dist: 3.6262124868539662		 Val SED dist: 6.296115875244141


Epoch 143/1100: Training Loss: 1.2317117544320912		 Val Loss: 3.111750284830729
             Training MAE: 0.11560340970754623		 Val MAE: 0.11052092909812927
             Algebraic dist: 17.810479971078728		 Val Algebraic dist: 30.643042670355904
             Algebraic sqr dist: 796.0217097355769	  Val Algebraic sqr dist: 2211.4131944444443
             RE1 dist: 398.01085486778845		 Val RE1 dist: 1105.706814236111
             SED dist: 2.376879618718074		 Val SED dist: 6.151299794514974


Epoch 144/1100: Training Loss: 1.246062498826247		 Val Loss: 3.065591812133789
             Training MAE: 0.11682494729757309		 Val MAE: 0.12532034516334534
             Algebraic dist: 17.92748553936298		 Val Algebraic dist: 27.269383748372395
             Algebraic sqr dist: 794.6189903846154	  Val Algebraic sqr dist: 1710.667751736111
             RE1 dist: 397.3094951923077		 Val RE1 dist: 855.3338758680555
             SED dist: 2.4036714113675632		 Val SED dist: 6.038234286838108


Epoch 145/1100: Training Loss: 1.1834245828481822		 Val Loss: 2.953830083211263
             Training MAE: 0.11420676857233047		 Val MAE: 0.09970913082361221
             Algebraic dist: 17.229800884540264		 Val Algebraic dist: 28.161795722113716
             Algebraic sqr dist: 740.0649038461538	  Val Algebraic sqr dist: 1925.6861979166667
             RE1 dist: 370.0324519230769		 Val RE1 dist: 962.8430989583334
             SED dist: 2.2821421990027795		 Val SED dist: 5.853887769911024


Epoch 146/1100: Training Loss: 1.1982446083655725		 Val Loss: 4.340911017523871
             Training MAE: 0.1131528913974762		 Val MAE: 0.13116136193275452
             Algebraic dist: 17.353473369891827		 Val Algebraic dist: 31.90906439887153
             Algebraic sqr dist: 737.3412710336538	  Val Algebraic sqr dist: 2521.1252170138887
             RE1 dist: 368.6706730769231		 Val RE1 dist: 1260.562717013889
             SED dist: 2.313874904926007		 Val SED dist: 8.575884501139322


Epoch 147/1100: Training Loss: 1.2491861490102916		 Val Loss: 2.9482748243543835
             Training MAE: 0.11852674186229706		 Val MAE: 0.09976955503225327
             Algebraic dist: 17.2695805476262		 Val Algebraic dist: 28.171056111653645
             Algebraic sqr dist: 730.7616436298077	  Val Algebraic sqr dist: 1913.882595486111
             RE1 dist: 365.38082181490387		 Val RE1 dist: 956.9412977430555
             SED dist: 2.405946438129132		 Val SED dist: 5.84219487508138


Epoch 148/1100: Training Loss: 1.3145480522742639		 Val Loss: 3.3554568820529513
             Training MAE: 0.11445654183626175		 Val MAE: 0.1148165911436081
             Algebraic dist: 17.862977247971756		 Val Algebraic dist: 28.623006184895832
             Algebraic sqr dist: 772.1245492788462	  Val Algebraic sqr dist: 2133.1768663194443
             RE1 dist: 386.0622746394231		 Val RE1 dist: 1066.5884331597222
             SED dist: 2.5425825852614183		 Val SED dist: 6.633506351047092


Epoch 149/1100: Training Loss: 1.439686995286208		 Val Loss: 3.684200710720486
             Training MAE: 0.11723853647708893		 Val MAE: 0.15783745050430298
             Algebraic dist: 18.74588364821214		 Val Algebraic dist: 22.02097405327691
             Algebraic sqr dist: 815.3013070913462	  Val Algebraic sqr dist: 1127.0137803819443
             RE1 dist: 407.6506535456731		 Val RE1 dist: 563.5068901909722
             SED dist: 2.7876856877253604		 Val SED dist: 7.198665195041233


Epoch 150/1100: Training Loss: 1.2581258920522838		 Val Loss: 3.1691500345865884
             Training MAE: 0.11708485335111618		 Val MAE: 0.10167419910430908
             Algebraic dist: 17.13602975698618		 Val Algebraic dist: 29.694081624348957
             Algebraic sqr dist: 720.5588942307693	  Val Algebraic sqr dist: 2137.5397135416665
             RE1 dist: 360.2794846754808		 Val RE1 dist: 1068.7698567708333
             SED dist: 2.425924594585712		 Val SED dist: 6.278166876898871


Epoch 151/1100: Training Loss: 1.2927582080547626		 Val Loss: 4.602841695149739
             Training MAE: 0.11630188673734665		 Val MAE: 0.12042713165283203
             Algebraic dist: 17.26731637807993		 Val Algebraic dist: 38.44256930881076
             Algebraic sqr dist: 719.1280799278846	  Val Algebraic sqr dist: 2612.107421875
             RE1 dist: 359.5640399639423		 Val RE1 dist: 1306.0537109375
             SED dist: 2.496714371901292		 Val SED dist: 9.09725613064236


Epoch 152/1100: Training Loss: 1.3121453798734224		 Val Loss: 3.0010144975450306
             Training MAE: 0.11438731849193573		 Val MAE: 0.1024579256772995
             Algebraic dist: 17.623348529522236		 Val Algebraic dist: 26.433164808485245
             Algebraic sqr dist: 758.0350060096154	  Val Algebraic sqr dist: 1414.2866753472222
             RE1 dist: 379.0175030048077		 Val RE1 dist: 707.1433376736111
             SED dist: 2.5380014272836537		 Val SED dist: 5.945158216688368


Epoch 153/1100: Training Loss: 1.3074665069580078		 Val Loss: 3.0719543033175998
             Training MAE: 0.11598674207925797		 Val MAE: 0.11284037679433823
             Algebraic dist: 17.211786123422478		 Val Algebraic dist: 26.440229627821182
             Algebraic sqr dist: 712.5924729567307	  Val Algebraic sqr dist: 1698.1512586805557
             RE1 dist: 356.29627403846155		 Val RE1 dist: 849.0756293402778
             SED dist: 2.5247908372145433		 Val SED dist: 6.069525400797526


Epoch 154/1100: Training Loss: 1.1404500374427209		 Val Loss: 3.1316195593939886
             Training MAE: 0.11511120945215225		 Val MAE: 0.10324922949075699
             Algebraic dist: 15.703628540039062		 Val Algebraic dist: 26.481204562717014
             Algebraic sqr dist: 620.2152944711538	  Val Algebraic sqr dist: 1803.8349609375
             RE1 dist: 310.1076847956731		 Val RE1 dist: 901.91748046875
             SED dist: 2.1939820509690504		 Val SED dist: 6.2019937303331165


Epoch 155/1100: Training Loss: 1.1178222802969127		 Val Loss: 3.086975521511502
             Training MAE: 0.11141474545001984		 Val MAE: 0.1028522178530693
             Algebraic dist: 15.36172367976262		 Val Algebraic dist: 26.700164794921875
             Algebraic sqr dist: 602.8609525240385	  Val Algebraic sqr dist: 1535.659939236111
             RE1 dist: 301.4304762620192		 Val RE1 dist: 767.8300238715278
             SED dist: 2.1535150087796726		 Val SED dist: 6.1128256056043835


Epoch 156/1100: Training Loss: 1.3110860677865834		 Val Loss: 2.967093573676215
             Training MAE: 0.11802990734577179		 Val MAE: 0.09285204112529755
             Algebraic dist: 16.80072490985577		 Val Algebraic dist: 26.259562174479168
             Algebraic sqr dist: 681.3532902644231	  Val Algebraic sqr dist: 1478.1473524305557
             RE1 dist: 340.67664513221155		 Val RE1 dist: 739.0736762152778
             SED dist: 2.5292915931114783		 Val SED dist: 5.886817508273655


Epoch 157/1100: Training Loss: 1.3202278430645282		 Val Loss: 3.169395022922092
             Training MAE: 0.11544107645750046		 Val MAE: 0.09371727705001831
             Algebraic dist: 16.978231576772835		 Val Algebraic dist: 28.925699869791668
             Algebraic sqr dist: 693.8544170673077	  Val Algebraic sqr dist: 1655.5678168402778
             RE1 dist: 346.92724609375		 Val RE1 dist: 827.7839084201389
             SED dist: 2.5517363915076623		 Val SED dist: 6.287668863932292


Epoch 158/1100: Training Loss: 1.1901857669536884		 Val Loss: 3.1746372646755643
             Training MAE: 0.11451513320207596		 Val MAE: 0.0988461971282959
             Algebraic dist: 15.596883920522837		 Val Algebraic dist: 27.209852430555557
             Algebraic sqr dist: 615.7107121394231	  Val Algebraic sqr dist: 1646.3763020833333
             RE1 dist: 307.85535606971155		 Val RE1 dist: 823.1881510416666
             SED dist: 2.29333862891564		 Val SED dist: 6.293307410346137


Epoch 159/1100: Training Loss: 1.258581014779898		 Val Loss: 3.050106472439236
             Training MAE: 0.11632014065980911		 Val MAE: 0.10891074687242508
             Algebraic dist: 15.868135892427885		 Val Algebraic dist: 24.96475558810764
             Algebraic sqr dist: 616.6893780048077	  Val Algebraic sqr dist: 1568.9210069444443
             RE1 dist: 308.34468900240387		 Val RE1 dist: 784.4605034722222
             SED dist: 2.4255315340482273		 Val SED dist: 6.028351677788629


Epoch 160/1100: Training Loss: 1.295694351196289		 Val Loss: 2.9271246592203775
             Training MAE: 0.11189980804920197		 Val MAE: 0.0951610803604126
             Algebraic dist: 16.394591111403244		 Val Algebraic dist: 24.814259847005207
             Algebraic sqr dist: 651.8379657451923	  Val Algebraic sqr dist: 1438.1676432291667
             RE1 dist: 325.91898287259613		 Val RE1 dist: 719.0838216145834
             SED dist: 2.5081399770883412		 Val SED dist: 5.80260255601671


Epoch 161/1100: Training Loss: 1.4746277148907		 Val Loss: 6.314800686306423
             Training MAE: 0.11760641634464264		 Val MAE: 0.1448424905538559
             Algebraic dist: 17.53443321814904		 Val Algebraic dist: 36.34723239474826
             Algebraic sqr dist: 708.0884915865385	  Val Algebraic sqr dist: 3040.6720920138887
             RE1 dist: 354.0442457932692		 Val RE1 dist: 1520.3360460069443
             SED dist: 2.8540599529559794		 Val SED dist: 12.489193386501736


Epoch 162/1100: Training Loss: 1.4611520033616285		 Val Loss: 3.2852380540635853
             Training MAE: 0.114510677754879		 Val MAE: 0.0991748794913292
             Algebraic dist: 17.67752427321214		 Val Algebraic dist: 30.0389404296875
             Algebraic sqr dist: 740.7917668269231	  Val Algebraic sqr dist: 1758.316623263889
             RE1 dist: 370.39588341346155		 Val RE1 dist: 879.1583116319445
             SED dist: 2.8347974923940806		 Val SED dist: 6.513618893093533


Epoch 163/1100: Training Loss: 1.5983807490422175		 Val Loss: 2.9031961229112415
             Training MAE: 0.1195232942700386		 Val MAE: 0.09413422644138336
             Algebraic dist: 18.700292733999397		 Val Algebraic dist: 26.844221327039932
             Algebraic sqr dist: 796.0033052884615	  Val Algebraic sqr dist: 1519.9156901041667
             RE1 dist: 398.0016526442308		 Val RE1 dist: 759.9578450520834
             SED dist: 3.0993062532865086		 Val SED dist: 5.755555046929254


Epoch 164/1100: Training Loss: 1.2947076650766225		 Val Loss: 2.9391837649875217
             Training MAE: 0.11640932410955429		 Val MAE: 0.09648273140192032
             Algebraic dist: 16.32830341045673		 Val Algebraic dist: 25.86380174424913
             Algebraic sqr dist: 651.8257211538462	  Val Algebraic sqr dist: 1431.9750434027778
             RE1 dist: 325.9128605769231		 Val RE1 dist: 715.9875217013889
             SED dist: 2.49768800001878		 Val SED dist: 5.8231396145290795


Epoch 165/1100: Training Loss: 1.1473785547109752		 Val Loss: 2.8093980153401694
             Training MAE: 0.11272571980953217		 Val MAE: 0.09496324509382248
             Algebraic dist: 15.004004845252403		 Val Algebraic dist: 23.968246459960938
             Algebraic sqr dist: 559.5108924278846	  Val Algebraic sqr dist: 1284.2973090277778
             RE1 dist: 279.7554462139423		 Val RE1 dist: 642.1486545138889
             SED dist: 2.2088631850022535		 Val SED dist: 5.567470126681858


Epoch 166/1100: Training Loss: 1.1669392952552209		 Val Loss: 3.3591719733344183
             Training MAE: 0.11294679343700409		 Val MAE: 0.12629513442516327
             Algebraic dist: 15.09366196852464		 Val Algebraic dist: 25.03215874565972
             Algebraic sqr dist: 562.2267127403846	  Val Algebraic sqr dist: 1642.8597005208333
             RE1 dist: 281.1133563701923		 Val RE1 dist: 821.4299045138889
             SED dist: 2.247527782733624		 Val SED dist: 6.613802591959636


Epoch 167/1100: Training Loss: 1.186579704284668		 Val Loss: 3.231296115451389
             Training MAE: 0.11592486500740051		 Val MAE: 0.12999604642391205
             Algebraic dist: 14.87439199594351		 Val Algebraic dist: 27.795277913411457
             Algebraic sqr dist: 549.9136117788462	  Val Algebraic sqr dist: 1705.3248697916667
             RE1 dist: 274.9568058894231		 Val RE1 dist: 852.6624891493055
             SED dist: 2.280146525456355		 Val SED dist: 6.3459044562445746


Epoch 168/1100: Training Loss: 1.3642223064716046		 Val Loss: 3.3548096550835504
             Training MAE: 0.11608543992042542		 Val MAE: 0.10036320239305496
             Algebraic dist: 16.29428922213041		 Val Algebraic dist: 27.312728881835938
             Algebraic sqr dist: 630.0789137620193	  Val Algebraic sqr dist: 1963.972873263889
             RE1 dist: 315.0394756610577		 Val RE1 dist: 981.9864366319445
             SED dist: 2.6354666489821215		 Val SED dist: 6.64846928914388


Epoch 169/1100: Training Loss: 1.3140123807466948		 Val Loss: 3.129937489827474
             Training MAE: 0.11216810345649719		 Val MAE: 0.10044605284929276
             Algebraic dist: 16.133887657752403		 Val Algebraic dist: 28.258043077256943
             Algebraic sqr dist: 637.0255408653846	  Val Algebraic sqr dist: 1693.0210503472222
             RE1 dist: 318.5127704326923		 Val RE1 dist: 846.5105251736111
             SED dist: 2.5431295541616588		 Val SED dist: 6.197799258761936


Epoch 170/1100: Training Loss: 1.189665941091684		 Val Loss: 3.6411060757107205
             Training MAE: 0.11329401284456253		 Val MAE: 0.10184548795223236
             Algebraic dist: 14.934037428635817		 Val Algebraic dist: 25.693369547526043
             Algebraic sqr dist: 544.8839768629807	  Val Algebraic sqr dist: 1747.5677083333333
             RE1 dist: 272.44198843149036		 Val RE1 dist: 873.7839084201389
             SED dist: 2.29182976942796		 Val SED dist: 7.2223866780598955


Epoch 171/1100: Training Loss: 1.2664009974553034		 Val Loss: 3.704564412434896
             Training MAE: 0.11560434103012085		 Val MAE: 0.1168992668390274
             Algebraic dist: 15.572064913236177		 Val Algebraic dist: 27.560473971896702
             Algebraic sqr dist: 594.4362605168269	  Val Algebraic sqr dist: 1987.1861979166667
             RE1 dist: 297.21813025841345		 Val RE1 dist: 993.5930989583334
             SED dist: 2.440452869121845		 Val SED dist: 7.3229319254557295


Epoch 172/1100: Training Loss: 1.2187804442185621		 Val Loss: 3.061184141370985
             Training MAE: 0.11614678800106049		 Val MAE: 0.0973166897892952
             Algebraic dist: 14.700428889347958		 Val Algebraic dist: 24.177261352539062
             Algebraic sqr dist: 521.3246319110577	  Val Algebraic sqr dist: 1391.4986979166667
             RE1 dist: 260.66231595552887		 Val RE1 dist: 695.7493489583334
             SED dist: 2.3424952580378604		 Val SED dist: 6.066138797336155


Epoch 173/1100: Training Loss: 1.2655968299278846		 Val Loss: 3.3928265041775174
             Training MAE: 0.11363507807254791		 Val MAE: 0.1021866425871849
             Algebraic dist: 15.195141132061298		 Val Algebraic dist: 24.544994778103298
             Algebraic sqr dist: 558.0216346153846	  Val Algebraic sqr dist: 1534.0088975694443
             RE1 dist: 279.0108173076923		 Val RE1 dist: 767.0044487847222
             SED dist: 2.441683108990009		 Val SED dist: 6.722290886773004


Epoch 174/1100: Training Loss: 1.6024686373197115		 Val Loss: 3.1400121053059897
             Training MAE: 0.11858940124511719		 Val MAE: 0.09635084867477417
             Algebraic dist: 17.77506784292368		 Val Algebraic dist: 25.35171678331163
             Algebraic sqr dist: 703.9362229567307	  Val Algebraic sqr dist: 1350.6461588541667
             RE1 dist: 351.96811147836536		 Val RE1 dist: 675.3230794270834
             SED dist: 3.1074388944185696		 Val SED dist: 6.223283979627821


Epoch 175/1100: Training Loss: 1.1987417661226714		 Val Loss: 3.1183649698893228
             Training MAE: 0.11346909403800964		 Val MAE: 0.09652713686227798
             Algebraic dist: 14.849596463716948		 Val Algebraic dist: 24.35873074001736
             Algebraic sqr dist: 530.3603891225962	  Val Algebraic sqr dist: 1537.0139973958333
             RE1 dist: 265.18021334134613		 Val RE1 dist: 768.5069986979166
             SED dist: 2.3079533210167518		 Val SED dist: 6.183199988471137


Epoch 176/1100: Training Loss: 1.2117867836585412		 Val Loss: 3.288722144232856
             Training MAE: 0.1138806939125061		 Val MAE: 0.09512531757354736
             Algebraic dist: 14.822306706355167		 Val Algebraic dist: 28.208019680447048
             Algebraic sqr dist: 527.7406099759615	  Val Algebraic sqr dist: 2126.767578125
             RE1 dist: 263.8703049879808		 Val RE1 dist: 1063.3837890625
             SED dist: 2.331627185528095		 Val SED dist: 6.522823757595486


Epoch 177/1100: Training Loss: 1.53145878131573		 Val Loss: 3.062831242879232
             Training MAE: 0.12093223631381989		 Val MAE: 0.10656913369894028
             Algebraic dist: 16.92642329289363		 Val Algebraic dist: 24.98239983452691
             Algebraic sqr dist: 661.9987980769231	  Val Algebraic sqr dist: 1381.8216145833333
             RE1 dist: 330.99939903846155		 Val RE1 dist: 690.9108072916666
             SED dist: 2.9587149986853967		 Val SED dist: 6.044656541612413


Epoch 178/1100: Training Loss: 1.194548460153433		 Val Loss: 3.041858885023329
             Training MAE: 0.1153632327914238		 Val MAE: 0.0943002849817276
             Algebraic dist: 14.58648916391226		 Val Algebraic dist: 25.22820366753472
             Algebraic sqr dist: 531.9779897836538	  Val Algebraic sqr dist: 1260.2261284722222
             RE1 dist: 265.9889948918269		 Val RE1 dist: 630.1130642361111
             SED dist: 2.2967488215519833		 Val SED dist: 6.029345194498698


Epoch 179/1100: Training Loss: 1.093911464397724		 Val Loss: 3.2429646386040583
             Training MAE: 0.1139187291264534		 Val MAE: 0.14545610547065735
             Algebraic dist: 13.550125122070312		 Val Algebraic dist: 22.094994439019096
             Algebraic sqr dist: 471.4013671875	  Val Algebraic sqr dist: 1098.049587673611
             RE1 dist: 235.70068359375		 Val RE1 dist: 549.02490234375
             SED dist: 2.0970843388484073		 Val SED dist: 6.337939792209202


Epoch 180/1100: Training Loss: 1.195135263296274		 Val Loss: 3.521650950113932
             Training MAE: 0.11708741635084152		 Val MAE: 0.096185103058815
             Algebraic dist: 14.058445857121395		 Val Algebraic dist: 25.80893283420139
             Algebraic sqr dist: 480.17044771634613	  Val Algebraic sqr dist: 1767.509765625
             RE1 dist: 240.08522385817307		 Val RE1 dist: 883.7548285590278
             SED dist: 2.292887907761794		 Val SED dist: 6.9858551025390625


Epoch 181/1100: Training Loss: 1.155651826124925		 Val Loss: 3.632704416910807
             Training MAE: 0.11318755149841309		 Val MAE: 0.12600497901439667
             Algebraic dist: 13.872478778545673		 Val Algebraic dist: 23.344229804144966
             Algebraic sqr dist: 475.1950120192308	  Val Algebraic sqr dist: 1366.144314236111
             RE1 dist: 237.5975060096154		 Val RE1 dist: 683.0721571180555
             SED dist: 2.220415995671199		 Val SED dist: 7.157788594563802


Epoch 182/1100: Training Loss: 1.1463432312011719		 Val Loss: 2.926702711317274
             Training MAE: 0.11353282630443573		 Val MAE: 0.10002030432224274
             Algebraic dist: 13.730978158804087		 Val Algebraic dist: 22.87518988715278
             Algebraic sqr dist: 466.2593524639423	  Val Algebraic sqr dist: 1215.1053602430557
             RE1 dist: 233.12969501201923		 Val RE1 dist: 607.5526801215278
             SED dist: 2.20156244131235		 Val SED dist: 5.792882707383898


Epoch 183/1100: Training Loss: 1.4059138664832482		 Val Loss: 3.135401831732856
             Training MAE: 0.118972547352314		 Val MAE: 0.10777018964290619
             Algebraic dist: 15.44015150803786		 Val Algebraic dist: 24.055979410807293
             Algebraic sqr dist: 561.7738131009615	  Val Algebraic sqr dist: 1208.400390625
             RE1 dist: 280.8869065504808		 Val RE1 dist: 604.2001953125
             SED dist: 2.7097828204815206		 Val SED dist: 6.195302327473958


Epoch 184/1100: Training Loss: 1.33997682424692		 Val Loss: 2.871918148464627
             Training MAE: 0.1180482730269432		 Val MAE: 0.0993531346321106
             Algebraic dist: 15.03512925368089		 Val Algebraic dist: 22.516984727647568
             Algebraic sqr dist: 536.0437950721154	  Val Algebraic sqr dist: 1167.2241753472222
             RE1 dist: 268.0219163161058		 Val RE1 dist: 583.6120876736111
             SED dist: 2.5797383235051083		 Val SED dist: 5.680583106146918


Epoch 185/1100: Training Loss: 1.0547899833092322		 Val Loss: 2.9985889858669705
             Training MAE: 0.11435215920209885		 Val MAE: 0.09747450053691864
             Algebraic dist: 12.822002704326923		 Val Algebraic dist: 22.991648356119793
             Algebraic sqr dist: 430.07309194711536	  Val Algebraic sqr dist: 1210.8746744791667
             RE1 dist: 215.03654597355768		 Val RE1 dist: 605.4373372395834
             SED dist: 2.016477584838867		 Val SED dist: 5.936187744140625


Epoch 186/1100: Training Loss: 1.2967460338885968		 Val Loss: 3.3209626939561634
             Training MAE: 0.11670459061861038		 Val MAE: 0.1465645730495453
             Algebraic dist: 14.760845477764423		 Val Algebraic dist: 21.53463406032986
             Algebraic sqr dist: 522.2503004807693	  Val Algebraic sqr dist: 1213.7925347222222
             RE1 dist: 261.12515024038464		 Val RE1 dist: 606.8962673611111
             SED dist: 2.4949000431941104		 Val SED dist: 6.487457275390625


Epoch 187/1100: Training Loss: 1.1541043795072115		 Val Loss: 2.9298042721218533
             Training MAE: 0.11640986800193787		 Val MAE: 0.10160193592309952
             Algebraic dist: 13.483529897836538		 Val Algebraic dist: 21.361982557508682
             Algebraic sqr dist: 449.68911508413464	  Val Algebraic sqr dist: 1094.6873914930557
             RE1 dist: 224.84455754206732		 Val RE1 dist: 547.3436957465278
             SED dist: 2.2112338726337137		 Val SED dist: 5.79390631781684


Epoch 188/1100: Training Loss: 1.0613503089317908		 Val Loss: 3.4007371266682944
             Training MAE: 0.1144196018576622		 Val MAE: 0.10233820229768753
             Algebraic dist: 12.667725783128004		 Val Algebraic dist: 24.329266018337673
             Algebraic sqr dist: 406.37950721153845	  Val Algebraic sqr dist: 1537.907986111111
             RE1 dist: 203.18975360576923		 Val RE1 dist: 768.9539930555555
             SED dist: 2.028593503511869		 Val SED dist: 6.735416412353516


Epoch 189/1100: Training Loss: 1.4196052551269531		 Val Loss: 3.337762196858724
             Training MAE: 0.121821828186512		 Val MAE: 0.14328141510486603
             Algebraic dist: 14.984477116511417		 Val Algebraic dist: 19.99862331814236
             Algebraic sqr dist: 524.5079251802885	  Val Algebraic sqr dist: 994.1395399305555
             RE1 dist: 262.2539625901442		 Val RE1 dist: 497.06976996527777
             SED dist: 2.7294643108661356		 Val SED dist: 6.526889801025391


Epoch 190/1100: Training Loss: 1.0828097416804388		 Val Loss: 3.3020727369520397
             Training MAE: 0.1160978302359581		 Val MAE: 0.10113728046417236
             Algebraic dist: 12.595928485576923		 Val Algebraic dist: 24.502878824869793
             Algebraic sqr dist: 401.98129507211536	  Val Algebraic sqr dist: 1643.5659722222222
             RE1 dist: 200.99064753605768		 Val RE1 dist: 821.7829861111111
             SED dist: 2.0673273526705227		 Val SED dist: 6.537598080105251


Epoch 191/1100: Training Loss: 1.1991306451650767		 Val Loss: 3.329261144002279
             Training MAE: 0.11595788598060608		 Val MAE: 0.09893503785133362
             Algebraic dist: 13.475022536057692		 Val Algebraic dist: 25.286570231119793
             Algebraic sqr dist: 448.6940730168269	  Val Algebraic sqr dist: 1740.5835503472222
             RE1 dist: 224.34703650841345		 Val RE1 dist: 870.2917751736111
             SED dist: 2.2995760991023135		 Val SED dist: 6.594045003255208


Epoch 192/1100: Training Loss: 1.1982919986431415		 Val Loss: 3.020928064982096
             Training MAE: 0.11429683119058609		 Val MAE: 0.14095893502235413
             Algebraic dist: 13.453621497521034		 Val Algebraic dist: 21.701029459635418
             Algebraic sqr dist: 447.26919320913464	  Val Algebraic sqr dist: 1066.7377387152778
             RE1 dist: 223.63459660456732		 Val RE1 dist: 533.3688693576389
             SED dist: 2.2990809220534105		 Val SED dist: 5.899863772922092


Epoch 193/1100: Training Loss: 1.100991542522724		 Val Loss: 3.6653976440429688
             Training MAE: 0.11705278605222702		 Val MAE: 0.0983857810497284
             Algebraic dist: 12.350858248197115		 Val Algebraic dist: 23.934439765082466
             Algebraic sqr dist: 382.6317608173077	  Val Algebraic sqr dist: 1555.685763888889
             RE1 dist: 191.31588040865384		 Val RE1 dist: 777.8428819444445
             SED dist: 2.099742742685171		 Val SED dist: 7.266716851128472


Epoch 194/1100: Training Loss: 1.2817949148324819		 Val Loss: 3.607844458685981
             Training MAE: 0.11759940534830093		 Val MAE: 0.11670123785734177
