Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	RE1 dist: 0.20364576837290888		 Val RE1 dist: 0.68914446623429
             	SED dist: 0.913730123768682		 Val SED dist: 3.07348400613536

Epoch 3407/8000: Training Loss: 0.3241965045099673		 Val Loss: 1.5688161435334578
             	Training MAE: 0.06812175363302231		 Val MAE: 0.057183533906936646
             	Algebraic dist: 0.3595454174539317		 Val Algebraic dist: 0.604770743328592
             	RE1 dist: 0.13098606855972952		 Val RE1 dist: 0.721466064453125
             	SED dist: 0.5919131818025009		 Val SED dist: 3.1093335358992866

Epoch 3408/8000: Training Loss: 0.22119990639064624		 Val Loss: 1.2274371437404468
             	Training MAE: 0.06683701276779175		 Val MAE: 0.057166654616594315
             	Algebraic dist: 0.27830884767615277		 Val Algebraic dist: 0.6116630720055621
             	RE1 dist: 0.08124219852945079		 Val RE1 dist: 0.5301549745642621
             	SED dist: 0.38792025524636975		 Val SED dist: 2.4256279986837637

Epoch 3409/8000: Training Loss: 0.2459065810493801		 Val Loss: 1.2428761357846467
             	Training MAE: 0.0684807077050209		 Val MAE: 0.05582035332918167
             	Algebraic dist: 0.29643894278484845		 Val Algebraic dist: 0.5233850893766984
             	RE1 dist: 0.08840710183848506		 Val RE1 dist: 0.5322297552357549
             	SED dist: 0.43423254593558935		 Val SED dist: 2.4587478637695312

Epoch 3410/8000: Training Loss: 0.23621372554613196		 Val Loss: 1.280694463978643
             	Training MAE: 0.06822287291288376		 Val MAE: 0.06202717497944832
             	Algebraic dist: 0.2888977423958156		 Val Algebraic dist: 0.5777827553127123
             	RE1 dist: 0.08533502143362294		 Val RE1 dist: 0.5556519964466924
             	SED dist: 0.41567487302033795		 Val SED dist: 2.5298858310865318

Epoch 3411/8000: Training Loss: 0.3538945239523183		 Val Loss: 1.374830328899881
             	Training MAE: 0.06917726993560791		 Val MAE: 0.08314652740955353
             	Algebraic dist: 0.36456684444261633		 Val Algebraic dist: 0.6650612043297809
             	RE1 dist: 0.1365479904672374		 Val RE1 dist: 0.5503620479417883
             	SED dist: 0.6500654635222062		 Val SED dist: 2.6920056550399116

Epoch 3412/8000: Training Loss: 0.6346710868503737		 Val Loss: 1.8220309381899626
             	Training MAE: 0.06993965804576874		 Val MAE: 0.06016160920262337
             	Algebraic dist: 0.5056871745897376		 Val Algebraic dist: 0.6563350014064623
             	RE1 dist: 0.28477996328602667		 Val RE1 dist: 0.8579106538192086
             	SED dist: 1.2116226528001868		 Val SED dist: 3.613744652789572

Epoch 3413/8000: Training Loss: 0.2771896279376486		 Val Loss: 1.5726575436799421
             	Training MAE: 0.06728639453649521		 Val MAE: 0.06076294928789139
             	Algebraic dist: 0.3236559162969175		 Val Algebraic dist: 0.6397469976673955
             	RE1 dist: 0.10978262320808742		 Val RE1 dist: 0.687125703562861
             	SED dist: 0.4993770433508832		 Val SED dist: 3.1143722534179688

Epoch 3414/8000: Training Loss: 0.2965986210366954		 Val Loss: 1.3734023052713145
             	Training MAE: 0.06790115684270859		 Val MAE: 0.061908282339572906
             	Algebraic dist: 0.32306824559750763		 Val Algebraic dist: 0.6390008511750594
             	RE1 dist: 0.11539405325184697		 Val RE1 dist: 0.6060076174528702
             	SED dist: 0.5375088816103728		 Val SED dist: 2.714572408924932

Epoch 3415/8000: Training Loss: 0.4742528666620669		 Val Loss: 1.88678326814071
             	Training MAE: 0.06897559762001038		 Val MAE: 0.05265210568904877
             	Algebraic dist: 0.4397484323252802		 Val Algebraic dist: 0.8804517828899882
             	RE1 dist: 0.20147425195445184		 Val RE1 dist: 0.9211323779562245
             	SED dist: 0.8907280797543733		 Val SED dist: 3.7496404233186142

Epoch 3416/8000: Training Loss: 0.3899950359178626		 Val Loss: 1.9159793024477751
             	Training MAE: 0.06886257976293564		 Val MAE: 0.05149070546030998
             	Algebraic dist: 0.40946450440779975		 Val Algebraic dist: 0.67541445856509
             	RE1 dist: 0.1691055090531059		 Val RE1 dist: 0.9335440760073455
             	SED dist: 0.723361637281335		 Val SED dist: 3.8085887743079145

Epoch 3417/8000: Training Loss: 0.2877117861872134		 Val Loss: 1.3956721761952275
             	Training MAE: 0.0678783431649208		 Val MAE: 0.05926530435681343
             	Algebraic dist: 0.3334979181704314		 Val Algebraic dist: 0.566687127818232
             	RE1 dist: 0.11232155302296513		 Val RE1 dist: 0.6098645251730214
             	SED dist: 0.51892438142196		 Val SED dist: 2.7612908404806387

Epoch 3418/8000: Training Loss: 0.2749490323274032		 Val Loss: 1.501344100288723
             	Training MAE: 0.0684930682182312		 Val MAE: 0.04974343255162239
             	Algebraic dist: 0.32644425267758576		 Val Algebraic dist: 0.5687817697939666
             	RE1 dist: 0.1058645248413086		 Val RE1 dist: 0.6912989823714547
             	SED dist: 0.4929812887440557		 Val SED dist: 2.9813557500424595

Epoch 3419/8000: Training Loss: 0.2653079240218453		 Val Loss: 1.300602042156717
             	Training MAE: 0.06752219051122665		 Val MAE: 0.05916588008403778
             	Algebraic dist: 0.30046730456144916		 Val Algebraic dist: 0.5555510313614554
             	RE1 dist: 0.10157652523206628		 Val RE1 dist: 0.5541214735611625
             	SED dist: 0.4743634514186693		 Val SED dist: 2.570754341457201

Epoch 3420/8000: Training Loss: 0.25745808559915295		 Val Loss: 1.38341414410135
             	Training MAE: 0.06742338091135025		 Val MAE: 0.05167446658015251
             	Algebraic dist: 0.3005491132321565		 Val Algebraic dist: 0.5310427209605342
             	RE1 dist: 0.09428767535997473		 Val RE1 dist: 0.5860756583835768
             	SED dist: 0.45963382720947266		 Val SED dist: 2.742879121199898

Epoch 3421/8000: Training Loss: 0.34959556745446246		 Val Loss: 1.5494975214419158
             	Training MAE: 0.068205326795578		 Val MAE: 0.07929456979036331
             	Algebraic dist: 0.36514070759648865		 Val Algebraic dist: 0.7326833476190981
             	RE1 dist: 0.13806331675985586		 Val RE1 dist: 0.616612724635912
             	SED dist: 0.6422390315843665		 Val SED dist: 3.0464056263799253

Epoch 3422/8000: Training Loss: 0.3150032706882643		 Val Loss: 1.294181657874066
             	Training MAE: 0.07038705796003342		 Val MAE: 0.11632949113845825
             	Algebraic dist: 0.33202588039895764		 Val Algebraic dist: 0.4830832274063774
             	RE1 dist: 0.12135935866314432		 Val RE1 dist: 0.37599820676057233
             	SED dist: 0.5696317423944888		 Val SED dist: 2.4696207461149795

Epoch 3423/8000: Training Loss: 0.34918855584186054		 Val Loss: 1.3703726892885955
             	Training MAE: 0.07180297374725342		 Val MAE: 0.05811014398932457
             	Algebraic dist: 0.3699743436730426		 Val Algebraic dist: 0.5419707505599313
             	RE1 dist: 0.13840581023174783		 Val RE1 dist: 0.5827748257180919
             	SED dist: 0.6372127947599991		 Val SED dist: 2.7118988037109375

Epoch 3424/8000: Training Loss: 0.4204183246778405		 Val Loss: 1.5819630830184273
             	Training MAE: 0.07158176600933075		 Val MAE: 0.05394985154271126
             	Algebraic dist: 0.3956946912019149		 Val Algebraic dist: 0.7030495353367018
             	RE1 dist: 0.1727719203285549		 Val RE1 dist: 0.705101842465608
             	SED dist: 0.7806862540867018		 Val SED dist: 3.138784989066746

Epoch 3425/8000: Training Loss: 0.4041106597236965		 Val Loss: 1.627365609873896
             	Training MAE: 0.06911151111125946		 Val MAE: 0.054681770503520966
             	Algebraic dist: 0.40512723508088483		 Val Algebraic dist: 0.6465856303339419
             	RE1 dist: 0.17229930214259936		 Val RE1 dist: 0.7776208131209664
             	SED dist: 0.7509656989056132		 Val SED dist: 3.2295913696289062

Epoch 3426/8000: Training Loss: 0.24248388539189877		 Val Loss: 1.3858042177946672
             	Training MAE: 0.06946632266044617		 Val MAE: 0.05843126028776169
             	Algebraic dist: 0.2920045852661133		 Val Algebraic dist: 0.5542296533999236
             	RE1 dist: 0.09035478467526643		 Val RE1 dist: 0.5981089135874873
             	SED dist: 0.4256096300871476		 Val SED dist: 2.7426076142684273

Epoch 3427/8000: Training Loss: 0.5275601096775221		 Val Loss: 1.5201364600140115
             	Training MAE: 0.06960421800613403		 Val MAE: 0.05480227246880531
             	Algebraic dist: 0.4684501316236413		 Val Algebraic dist: 0.6240249302076257
             	RE1 dist: 0.2368065585260806		 Val RE1 dist: 0.6922314270682957
             	SED dist: 0.9977076157279636		 Val SED dist: 3.013341489045516

Epoch 3428/8000: Training Loss: 0.32246367827705713		 Val Loss: 2.38569856726605
             	Training MAE: 0.06768379360437393		 Val MAE: 0.06719768047332764
             	Algebraic dist: 0.3487835759701936		 Val Algebraic dist: 0.9494096507196841
             	RE1 dist: 0.13270908853282098		 Val RE1 dist: 1.1190071105957031
             	SED dist: 0.5889049612957499		 Val SED dist: 4.733446535856827

Epoch 3429/8000: Training Loss: 0.3433590142623238		 Val Loss: 2.9145252393639605
             	Training MAE: 0.0687422975897789		 Val MAE: 0.057904187589883804
             	Algebraic dist: 0.36657826796821924		 Val Algebraic dist: 0.7216421210247538
             	RE1 dist: 0.1403531717217487		 Val RE1 dist: 1.0625669230585513
             	SED dist: 0.6287370764690897		 Val SED dist: 5.79859791631284

Epoch 3430/8000: Training Loss: 0.32700700345246686		 Val Loss: 3.1677136628524116
             	Training MAE: 0.06982948631048203		 Val MAE: 0.054183851927518845
             	Algebraic dist: 0.3512473728345788		 Val Algebraic dist: 0.9826397273851477
             	RE1 dist: 0.12998457576917566		 Val RE1 dist: 1.2585057797639265
             	SED dist: 0.5948748795882516		 Val SED dist: 6.310530952785326

Epoch 3431/8000: Training Loss: 0.4591546680616296		 Val Loss: 1.5651248434315557
             	Training MAE: 0.07062578946352005		 Val MAE: 0.06047503277659416
             	Algebraic dist: 0.43397733439569885		 Val Algebraic dist: 0.6636107071586277
             	RE1 dist: 0.1975158401157545		 Val RE1 dist: 0.6998591215714164
             	SED dist: 0.8596324920654297		 Val SED dist: 3.0992524520210596

Epoch 3432/8000: Training Loss: 0.28262700205263885		 Val Loss: 1.9725366675335427
             	Training MAE: 0.06899517774581909		 Val MAE: 0.06389383226633072
             	Algebraic dist: 0.32732822584069293		 Val Algebraic dist: 0.6223965520444124
             	RE1 dist: 0.11156510270160178		 Val RE1 dist: 0.9224131210990574
             	SED dist: 0.507605386816937		 Val SED dist: 3.9113530698029892

Epoch 3433/8000: Training Loss: 0.22312458701755689		 Val Loss: 1.099706152211065
             	Training MAE: 0.06688017398118973		 Val MAE: 0.058180756866931915
             	Algebraic dist: 0.2718425004378609		 Val Algebraic dist: 0.4944564570551333
             	RE1 dist: 0.08094001852947733		 Val RE1 dist: 0.46319443246592645
             	SED dist: 0.3920287256655486		 Val SED dist: 2.1710077368694805

Epoch 3434/8000: Training Loss: 0.314140858857528		 Val Loss: 4.700492195461107
             	Training MAE: 0.06887684017419815		 Val MAE: 0.06906235963106155
             	Algebraic dist: 0.34154724038165546		 Val Algebraic dist: 0.732107577116593
             	RE1 dist: 0.12000302646471106		 Val RE1 dist: 1.0805437668510105
             	SED dist: 0.5719419562298319		 Val SED dist: 9.35807004182235

Epoch 3435/8000: Training Loss: 0.35514848128609033		 Val Loss: 2.736610578454059
             	Training MAE: 0.06948427110910416		 Val MAE: 0.07185657322406769
             	Algebraic dist: 0.37591254192849866		 Val Algebraic dist: 0.6204489417698072
             	RE1 dist: 0.1439263095026431		 Val RE1 dist: 0.9333661120870839
             	SED dist: 0.6519405945487644		 Val SED dist: 5.429969124172045

Epoch 3436/8000: Training Loss: 0.3107840289240298		 Val Loss: 1.5006196395210598
             	Training MAE: 0.06848745793104172		 Val MAE: 0.0562916025519371
             	Algebraic dist: 0.33741096828294836		 Val Algebraic dist: 0.5731598812600841
             	RE1 dist: 0.12105678475421408		 Val RE1 dist: 0.657345605933148
             	SED dist: 0.5650201465772546		 Val SED dist: 2.9745496666949727

Epoch 3437/8000: Training Loss: 0.2572140693664551		 Val Loss: 7.9517364501953125
             	Training MAE: 0.06638596951961517		 Val MAE: 0.06442862004041672
             	Algebraic dist: 0.304146497145943		 Val Algebraic dist: 0.7156378704568614
             	RE1 dist: 0.09661949199178944		 Val RE1 dist: 0.8261013860287874
             	SED dist: 0.4611919237219769		 Val SED dist: 15.863390051800272

Epoch 3438/8000: Training Loss: 0.6369991302490234		 Val Loss: 3.8823822684909985
             	Training MAE: 0.07127397507429123		 Val MAE: 0.061114151030778885
             	Algebraic dist: 0.4802551684172257		 Val Algebraic dist: 0.9154261713442595
             	RE1 dist: 0.27256179892498517		 Val RE1 dist: 1.4781875610351562
             	SED dist: 1.2142525548520295		 Val SED dist: 7.731812186863111

Epoch 3439/8000: Training Loss: 0.2676066937653915		 Val Loss: 2.4096850519594937
             	Training MAE: 0.06768220663070679		 Val MAE: 0.05870690569281578
             	Algebraic dist: 0.30516599572223163		 Val Algebraic dist: 0.6069629088692043
             	RE1 dist: 0.1058944619220236		 Val RE1 dist: 0.8501183883003567
             	SED dist: 0.47987942073656165		 Val SED dist: 4.788383483886719

Epoch 3440/8000: Training Loss: 0.38999433102815045		 Val Loss: 1.4197684578273608
             	Training MAE: 0.06919467449188232		 Val MAE: 0.058715637773275375
             	Algebraic dist: 0.37709555418595025		 Val Algebraic dist: 0.5781862010126528
             	RE1 dist: 0.16260024775629459		 Val RE1 dist: 0.6307979252027429
             	SED dist: 0.7220683719800867		 Val SED dist: 2.8098907470703125

Epoch 3441/8000: Training Loss: 0.28669871454653534		 Val Loss: 1.4418908824091372
             	Training MAE: 0.06987667828798294		 Val MAE: 0.05681018531322479
             	Algebraic dist: 0.3205258949943211		 Val Algebraic dist: 0.5420555446458899
             	RE1 dist: 0.10689915781435759		 Val RE1 dist: 0.6139144897460938
             	SED dist: 0.5148805535357931		 Val SED dist: 2.8565249235733696

Epoch 3442/8000: Training Loss: 0.22142225763072138		 Val Loss: 1.3625870580258577
             	Training MAE: 0.06652563810348511		 Val MAE: 0.05496945604681969
             	Algebraic dist: 0.2752705035002335		 Val Algebraic dist: 0.5847901468691619
             	RE1 dist: 0.078963419665461		 Val RE1 dist: 0.5875728441321332
             	SED dist: 0.3892168791397758		 Val SED dist: 2.6996116638183594

Epoch 3443/8000: Training Loss: 0.8281376880148182		 Val Loss: 3.815973033075747
             	Training MAE: 0.07049709558486938		 Val MAE: 0.08906743675470352
             	Algebraic dist: 0.49325980310854706		 Val Algebraic dist: 1.3486504762069038
             	RE1 dist: 0.3512283822764521		 Val RE1 dist: 2.0165116683296533
             	SED dist: 1.596397234045941		 Val SED dist: 7.566837476647419

Epoch 3444/8000: Training Loss: 0.4747491919476053		 Val Loss: 1.9705125559931216
             	Training MAE: 0.068975530564785		 Val MAE: 0.06700515002012253
             	Algebraic dist: 0.42251570328422217		 Val Algebraic dist: 0.6648033390874448
             	RE1 dist: 0.22274809298308		 Val RE1 dist: 0.8540606291397758
             	SED dist: 0.8943286564039148		 Val SED dist: 3.9024177219556724

Epoch 3445/8000: Training Loss: 0.23579481373662534		 Val Loss: 2.0227926503057065
             	Training MAE: 0.06650262326002121		 Val MAE: 0.05192125588655472
             	Algebraic dist: 0.2840723576753036		 Val Algebraic dist: 0.6904740126236625
             	RE1 dist: 0.0900440734365712		 Val RE1 dist: 0.8960104403288468
             	SED dist: 0.4170290490855341		 Val SED dist: 4.0221720156462295

Epoch 3446/8000: Training Loss: 0.42900595457657525		 Val Loss: 1.3838824396548064
             	Training MAE: 0.06927768141031265		 Val MAE: 0.052684761583805084
             	Algebraic dist: 0.4155613857766856		 Val Algebraic dist: 0.5982051103011422
             	RE1 dist: 0.18249567695285962		 Val RE1 dist: 0.6034573679384978
             	SED dist: 0.8009103692096212		 Val SED dist: 2.7431264130965523

Epoch 3447/8000: Training Loss: 0.28579110684602155		 Val Loss: 1.571154718813689
             	Training MAE: 0.06743427366018295		 Val MAE: 0.06267428398132324
             	Algebraic dist: 0.3289191619209621		 Val Algebraic dist: 0.6166244589764139
             	RE1 dist: 0.11271969131801439		 Val RE1 dist: 0.6806962801062543
             	SED dist: 0.5155417815498684		 Val SED dist: 3.1095209536345108

Epoch 3448/8000: Training Loss: 0.21456917472507642		 Val Loss: 1.203193996263587
             	Training MAE: 0.06775447726249695		 Val MAE: 0.05445542931556702
             	Algebraic dist: 0.26447986519855		 Val Algebraic dist: 0.545754971711532
             	RE1 dist: 0.07557206568510635		 Val RE1 dist: 0.5225407144297725
             	SED dist: 0.37200612607209577		 Val SED dist: 2.3811511164126187

Epoch 3449/8000: Training Loss: 0.21215378719827402		 Val Loss: 1.2584300663160242
             	Training MAE: 0.06798722594976425		 Val MAE: 0.05120842531323433
             	Algebraic dist: 0.2636312609133513		 Val Algebraic dist: 0.6419830322265625
             	RE1 dist: 0.0727279860040416		 Val RE1 dist: 0.5331987298053243
             	SED dist: 0.36717626322870667		 Val SED dist: 2.4932627470596977

Epoch 3450/8000: Training Loss: 0.37542517288871435		 Val Loss: 1.5634681038234546
             	Training MAE: 0.07072410732507706		 Val MAE: 0.05431520938873291
             	Algebraic dist: 0.3742965615313986		 Val Algebraic dist: 0.6282942813375721
             	RE1 dist: 0.14706028026083243		 Val RE1 dist: 0.6899244059687075
             	SED dist: 0.6914210526839547		 Val SED dist: 3.1019177644149116

Epoch 3451/8000: Training Loss: 0.2991788905599843		 Val Loss: 1.6084102133046025
             	Training MAE: 0.06902697682380676		 Val MAE: 0.07107958197593689
             	Algebraic dist: 0.33190468083257263		 Val Algebraic dist: 0.6001920700073242
             	RE1 dist: 0.11267323079316513		 Val RE1 dist: 0.6701622423918351
             	SED dist: 0.5417317514834197		 Val SED dist: 3.176775061565897

Epoch 3452/8000: Training Loss: 0.2325290182362432		 Val Loss: 1.1758956079897673
             	Training MAE: 0.06794437021017075		 Val MAE: 0.06518925726413727
             	Algebraic dist: 0.2777689436207647		 Val Algebraic dist: 0.5311822891235352
             	RE1 dist: 0.08313454234081766		 Val RE1 dist: 0.48109564573868463
             	SED dist: 0.40789396866508154		 Val SED dist: 2.3164735876995586

Epoch 3453/8000: Training Loss: 0.5694373586903447		 Val Loss: 1.487648341966712
             	Training MAE: 0.07254736125469208		 Val MAE: 0.05194588750600815
             	Algebraic dist: 0.45692124574080756		 Val Algebraic dist: 0.5975393212359884
             	RE1 dist: 0.23494683141293732		 Val RE1 dist: 0.7067076641580333
             	SED dist: 1.077537370764691		 Val SED dist: 2.9522088092306387

Epoch 3454/8000: Training Loss: 0.286037424336309		 Val Loss: 1.5818231002144192
             	Training MAE: 0.06866409629583359		 Val MAE: 0.05250551551580429
             	Algebraic dist: 0.31906604766845703		 Val Algebraic dist: 0.6078973023787789
             	RE1 dist: 0.10960644224415654		 Val RE1 dist: 0.7059001922607422
             	SED dist: 0.5145306794539742		 Val SED dist: 3.1402830040973164

Epoch 3455/8000: Training Loss: 0.2179892996083135		 Val Loss: 1.295919418334961
             	Training MAE: 0.06687915325164795		 Val MAE: 0.06050119549036026
             	Algebraic dist: 0.2669615952864937		 Val Algebraic dist: 0.5671704333761464
             	RE1 dist: 0.07709080758302109		 Val RE1 dist: 0.5474743221117102
             	SED dist: 0.38085083339525305		 Val SED dist: 2.561016746189283

Epoch 3456/8000: Training Loss: 0.28734236178190814		 Val Loss: 1.579019131867782
             	Training MAE: 0.06876552104949951		 Val MAE: 0.06687737256288528
             	Algebraic dist: 0.32185131570567255		 Val Algebraic dist: 0.6042715155560038
             	RE1 dist: 0.10741100103958794		 Val RE1 dist: 0.6715904318768046
             	SED dist: 0.5172821127850077		 Val SED dist: 3.1212141617484717

Epoch 3457/8000: Training Loss: 0.3039702539858611		 Val Loss: 1.900164562722911
             	Training MAE: 0.0682966411113739		 Val MAE: 0.049899742007255554
             	Algebraic dist: 0.3292070264401643		 Val Algebraic dist: 0.7068381931470789
             	RE1 dist: 0.1141238316245701		 Val RE1 dist: 0.9225169472072435
             	SED dist: 0.5504732961240022		 Val SED dist: 3.7787425829016645

Epoch 3458/8000: Training Loss: 0.2436953420224397		 Val Loss: 1.4617356010105298
             	Training MAE: 0.0664953887462616		 Val MAE: 0.0542968325316906
             	Algebraic dist: 0.29292386511097784		 Val Algebraic dist: 0.6063540085502293
             	RE1 dist: 0.08924139064291249		 Val RE1 dist: 0.649031929347826
             	SED dist: 0.43283843994140625		 Val SED dist: 2.89807593304178

Epoch 3459/8000: Training Loss: 0.37960608109183935		 Val Loss: 1.6654545327891475
             	Training MAE: 0.06687658280134201		 Val MAE: 0.08192446082830429
             	Algebraic dist: 0.3912541348001231		 Val Algebraic dist: 0.5792493405549423
             	RE1 dist: 0.15290408549101456		 Val RE1 dist: 0.7030101444410242
             	SED dist: 0.704289726589037		 Val SED dist: 3.2754888119904892

Epoch 3460/8000: Training Loss: 0.37608507405156677		 Val Loss: 1.676354283871858
             	Training MAE: 0.06801815330982208		 Val MAE: 0.07540105283260345
             	Algebraic dist: 0.3761917611827021		 Val Algebraic dist: 0.6611178854237432
             	RE1 dist: 0.1518221212470013		 Val RE1 dist: 0.7540282373842986
             	SED dist: 0.6960386193316915		 Val SED dist: 3.3065616773522417

Epoch 3461/8000: Training Loss: 0.49768763003141986		 Val Loss: 1.659979944643767
             	Training MAE: 0.06901738047599792		 Val MAE: 0.06019536405801773
             	Algebraic dist: 0.4158703347911005		 Val Algebraic dist: 0.6422953398331351
             	RE1 dist: 0.21407214454982593		 Val RE1 dist: 0.8085123974344005
             	SED dist: 0.9384638744851818		 Val SED dist: 3.290197289508322

Epoch 3462/8000: Training Loss: 0.21822877552198328		 Val Loss: 1.324668718420941
             	Training MAE: 0.06624065339565277		 Val MAE: 0.06501845270395279
             	Algebraic dist: 0.2658149470453677		 Val Algebraic dist: 0.5286952308986498
             	RE1 dist: 0.07817932315494704		 Val RE1 dist: 0.5591029706208602
             	SED dist: 0.3818371814230214		 Val SED dist: 2.6145868716032608

Epoch 3463/8000: Training Loss: 0.2656610323035199		 Val Loss: 1.3707777935525645
             	Training MAE: 0.06675509363412857		 Val MAE: 0.05904579162597656
             	Algebraic dist: 0.30069989743440045		 Val Algebraic dist: 0.5703227830969769
             	RE1 dist: 0.09866346483645232		 Val RE1 dist: 0.594367732172427
             	SED dist: 0.4762455069500467		 Val SED dist: 2.7134203703507134

Epoch 3464/8000: Training Loss: 0.3070396962373153		 Val Loss: 1.8541880068571672
             	Training MAE: 0.06749984622001648		 Val MAE: 0.05537249892950058
             	Algebraic dist: 0.33814513165017834		 Val Algebraic dist: 0.7092613551927649
             	RE1 dist: 0.11816321248593538		 Val RE1 dist: 0.8106413302214249
             	SED dist: 0.5596046033112899		 Val SED dist: 3.6815553748089336

Epoch 3465/8000: Training Loss: 0.5013230365255604		 Val Loss: 2.1047267084536343
             	Training MAE: 0.06899601966142654		 Val MAE: 0.05294498801231384
             	Algebraic dist: 0.41696581633194635		 Val Algebraic dist: 0.8506215966266134
             	RE1 dist: 0.20510963771654211		 Val RE1 dist: 0.982577780018682
             	SED dist: 0.9453784279201342		 Val SED dist: 4.186764260996943

Epoch 3466/8000: Training Loss: 0.3200785388117251		 Val Loss: 1.6948398092518682
             	Training MAE: 0.06822258979082108		 Val MAE: 0.05153578147292137
             	Algebraic dist: 0.35644833937935205		 Val Algebraic dist: 0.6455983700959579
             	RE1 dist: 0.13042454097581946		 Val RE1 dist: 0.7958716516909392
             	SED dist: 0.5842825433482295		 Val SED dist: 3.365839087444803

Epoch 3467/8000: Training Loss: 0.3796694382377293		 Val Loss: 2.612208490786345
             	Training MAE: 0.06900978833436966		 Val MAE: 0.05350469797849655
             	Algebraic dist: 0.39006374193274457		 Val Algebraic dist: 0.9401148920473845
             	RE1 dist: 0.15290470745252527		 Val RE1 dist: 1.3364050491996433
             	SED dist: 0.7020082059113876		 Val SED dist: 5.199714328931726

Epoch 3468/8000: Training Loss: 0.2599499743917714		 Val Loss: 1.328145400337551
             	Training MAE: 0.06759767979383469		 Val MAE: 0.06110909581184387
             	Algebraic dist: 0.3066693181576936		 Val Algebraic dist: 0.6260729665341584
             	RE1 dist: 0.10061043241749638		 Val RE1 dist: 0.5685482025146484
             	SED dist: 0.4643278121948242		 Val SED dist: 2.6253738403320312

Epoch 3469/8000: Training Loss: 0.26815607236779254		 Val Loss: 1.603128018586532
             	Training MAE: 0.0687185525894165		 Val MAE: 0.05264916643500328
             	Algebraic dist: 0.3119698607403299		 Val Algebraic dist: 0.5867613087529722
             	RE1 dist: 0.09949746339217476		 Val RE1 dist: 0.7299105602761974
             	SED dist: 0.4798396151998769		 Val SED dist: 3.183977210003397

Epoch 3470/8000: Training Loss: 0.46098916426948877		 Val Loss: 1.5284072212550952
             	Training MAE: 0.07095649838447571		 Val MAE: 0.053178247064352036
             	Algebraic dist: 0.41917842367421027		 Val Algebraic dist: 0.5924797887387483
             	RE1 dist: 0.18992927800054135		 Val RE1 dist: 0.7243046138597571
             	SED dist: 0.8619300178859545		 Val SED dist: 3.031865658967391

Epoch 3471/8000: Training Loss: 0.23286838116853134		 Val Loss: 1.2581991942032524
             	Training MAE: 0.06696540862321854		 Val MAE: 0.0614481084048748
             	Algebraic dist: 0.2878072780111562		 Val Algebraic dist: 0.5518655362336532
             	RE1 dist: 0.0859149694442749		 Val RE1 dist: 0.5446482948634935
             	SED dist: 0.4102963571963103		 Val SED dist: 2.485712466032609

Epoch 3472/8000: Training Loss: 0.38706290203592053		 Val Loss: 1.863358041514521
             	Training MAE: 0.06906319409608841		 Val MAE: 0.0575411282479763
             	Algebraic dist: 0.37125147943911346		 Val Algebraic dist: 0.6409524834674337
             	RE1 dist: 0.1547387475552766		 Val RE1 dist: 0.8951677239459493
             	SED dist: 0.7165749591329823		 Val SED dist: 3.698270383088485

Epoch 3473/8000: Training Loss: 0.24457158213076385		 Val Loss: 1.3923119254734204
             	Training MAE: 0.06682111322879791		 Val MAE: 0.051293276250362396
             	Algebraic dist: 0.29591093892636505		 Val Algebraic dist: 0.5476977306863536
             	RE1 dist: 0.09298540198284647		 Val RE1 dist: 0.6497305994448455
             	SED dist: 0.4339158016702403		 Val SED dist: 2.7614457503609033

Epoch 3474/8000: Training Loss: 0.4080436955327573		 Val Loss: 1.6887888701065727
             	Training MAE: 0.07022526115179062		 Val MAE: 0.060410283505916595
             	Algebraic dist: 0.38291976762854535		 Val Algebraic dist: 0.6108552683954653
             	RE1 dist: 0.16066861152648926		 Val RE1 dist: 0.7691608926524287
             	SED dist: 0.7576813905135446		 Val SED dist: 3.347560053286345

Epoch 3475/8000: Training Loss: 0.3759239030920941		 Val Loss: 1.8502888886824898
             	Training MAE: 0.06763926893472672		 Val MAE: 0.049594979733228683
             	Algebraic dist: 0.38596866441809613		 Val Algebraic dist: 0.70587100153384
             	RE1 dist: 0.15439896998198135		 Val RE1 dist: 0.9077971914540166
             	SED dist: 0.6959078415580418		 Val SED dist: 3.678864520529042

Epoch 3476/8000: Training Loss: 0.76782400711723		 Val Loss: 2.8241557245669155
             	Training MAE: 0.06971682608127594		 Val MAE: 0.05071991682052612
             	Algebraic dist: 0.5138167505678923		 Val Algebraic dist: 0.9537790547246519
             	RE1 dist: 0.35489472098972485		 Val RE1 dist: 1.7269243986710259
             	SED dist: 1.4772547846255095		 Val SED dist: 5.625954006029212

Epoch 3477/8000: Training Loss: 0.32203892002935		 Val Loss: 1.7269215791121773
             	Training MAE: 0.06885047256946564		 Val MAE: 0.053637079894542694
             	Algebraic dist: 0.34808921813964844		 Val Algebraic dist: 0.7157317451808763
             	RE1 dist: 0.13823001281074856		 Val RE1 dist: 0.8520404981530231
             	SED dist: 0.5867377156796663		 Val SED dist: 3.4285258417544155

Epoch 3478/8000: Training Loss: 1.1859606037969175		 Val Loss: 3.58319323995839
             	Training MAE: 0.06819447875022888		 Val MAE: 0.05422580987215042
             	Algebraic dist: 0.6143452188243037		 Val Algebraic dist: 1.1014379418414573
