/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094


Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	SED dist: 1.4135722740023744		 Val SED dist: 6.204816481646369


Epoch 1451/9000: 	Training Loss: 0.7681383619121477		 Val Loss: 3.4350668963264015
             	Training MAE: 0.13819175958633423		 Val MAE: 0.17246593534946442
             	Algebraic dist: 10.129721248851103		 Val Algebraic dist: 24.19284955193015
             	RE1 dist: 149.56600413602942		 Val RE1 dist: 743.4244600183823
             	SED dist: 1.3835531496534161		 Val SED dist: 6.6423806583180145


Epoch 1452/9000: 	Training Loss: 0.8481427360983456		 Val Loss: 3.258760788861443
             	Training MAE: 0.13990004360675812		 Val MAE: 0.1760825365781784
             	Algebraic dist: 10.66137814989277		 Val Algebraic dist: 23.105601591222428
             	RE1 dist: 167.35006893382354		 Val RE1 dist: 586.3574793198529
             	SED dist: 1.5383178112553615		 Val SED dist: 6.283880794749541


Epoch 1453/9000: 	Training Loss: 0.8236728743010876		 Val Loss: 3.281187842873966
             	Training MAE: 0.13935333490371704		 Val MAE: 0.17045998573303223
             	Algebraic dist: 10.535664876302084		 Val Algebraic dist: 21.507099824793197
             	RE1 dist: 173.37670419730392		 Val RE1 dist: 496.0879480698529
             	SED dist: 1.4906179390701593		 Val SED dist: 6.342708363252528


Epoch 1454/9000: 	Training Loss: 0.778660867728439		 Val Loss: 3.118984446806066
             	Training MAE: 0.13637295365333557		 Val MAE: 0.15663869678974152
             	Algebraic dist: 9.958152023016238		 Val Algebraic dist: 23.77393834731158
             	RE1 dist: 142.3461243872549		 Val RE1 dist: 617.1775620404412
             	SED dist: 1.4078452914368873		 Val SED dist: 6.0504451078527115


Epoch 1455/9000: 	Training Loss: 0.8081935807770374		 Val Loss: 2.912552328670726
             	Training MAE: 0.13604679703712463		 Val MAE: 0.1558765321969986
             	Algebraic dist: 10.228495279947916		 Val Algebraic dist: 23.298720415900736
             	RE1 dist: 150.10760378370097		 Val RE1 dist: 601.3367991727941
             	SED dist: 1.4665863934685202		 Val SED dist: 5.6425619686351105


Epoch 1456/9000: 	Training Loss: 0.7833074681899127		 Val Loss: 2.8996514713062957
             	Training MAE: 0.13669073581695557		 Val MAE: 0.15245451033115387
             	Algebraic dist: 10.153495040594363		 Val Algebraic dist: 25.408072078929226
             	RE1 dist: 144.0507142310049		 Val RE1 dist: 766.2622931985294
             	SED dist: 1.4166778863645066		 Val SED dist: 5.625116684857537


Epoch 1457/9000: 	Training Loss: 0.7742845123889399		 Val Loss: 3.2226127175723804
             	Training MAE: 0.13380640745162964		 Val MAE: 0.14936695992946625
             	Algebraic dist: 9.878988228592219		 Val Algebraic dist: 25.1510404698989
             	RE1 dist: 142.77151309742646		 Val RE1 dist: 628.9002182904412
             	SED dist: 1.4013772104300706		 Val SED dist: 6.278023663689108


Epoch 1458/9000: 	Training Loss: 0.8247477213541666		 Val Loss: 3.0621003543629364
             	Training MAE: 0.13683022558689117		 Val MAE: 0.1527445763349533
             	Algebraic dist: 10.663284600949755		 Val Algebraic dist: 25.012302174287683
             	RE1 dist: 181.31008731617646		 Val RE1 dist: 730.2437385110294
             	SED dist: 1.4957294838101256		 Val SED dist: 5.951488719267004


Epoch 1459/9000: 	Training Loss: 0.7885724983963311		 Val Loss: 3.0411599103142235
             	Training MAE: 0.13736428320407867		 Val MAE: 0.1621435284614563
             	Algebraic dist: 10.243065927542892		 Val Algebraic dist: 21.576651180491726
             	RE1 dist: 153.1896541819853		 Val RE1 dist: 525.3299632352941
             	SED dist: 1.4240243949142157		 Val SED dist: 5.8856066535500915


Epoch 1460/9000: 	Training Loss: 0.727744457768459		 Val Loss: 2.8626711228314567
             	Training MAE: 0.1392214298248291		 Val MAE: 0.16185149550437927
             	Algebraic dist: 9.662363089767156		 Val Algebraic dist: 22.667909509995404
             	RE1 dist: 147.2037856158088		 Val RE1 dist: 556.1853170955883
             	SED dist: 1.299005994609758		 Val SED dist: 5.524585499482996


Epoch 1461/9000: 	Training Loss: 0.7490748985140931		 Val Loss: 2.9087439144358918
             	Training MAE: 0.13793650269508362		 Val MAE: 0.14775559306144714
             	Algebraic dist: 9.80440207088695		 Val Algebraic dist: 23.47000301585478
             	RE1 dist: 137.61895871629903		 Val RE1 dist: 578.6483800551471
             	SED dist: 1.344786849676394		 Val SED dist: 5.654695847455193


Epoch 1462/9000: 	Training Loss: 0.745760300580193		 Val Loss: 3.1565556245691635
             	Training MAE: 0.13742846250534058		 Val MAE: 0.16720537841320038
             	Algebraic dist: 9.902991799747243		 Val Algebraic dist: 23.676133099724264
             	RE1 dist: 152.0705327052696		 Val RE1 dist: 613.2221392463235
             	SED dist: 1.3403502819584865		 Val SED dist: 6.098866182215073


Epoch 1463/9000: 	Training Loss: 0.7598055671243107		 Val Loss: 2.6919495077694164
             	Training MAE: 0.13853788375854492		 Val MAE: 0.15505892038345337
             	Algebraic dist: 9.907294179878983		 Val Algebraic dist: 24.173458323759192
             	RE1 dist: 149.62787224264707		 Val RE1 dist: 582.9254365808823
             	SED dist: 1.3633000990923714		 Val SED dist: 5.203248865464154


Epoch 1464/9000: 	Training Loss: 0.7606240814807368		 Val Loss: 2.989360584932215
             	Training MAE: 0.13786621391773224		 Val MAE: 0.17132100462913513
             	Algebraic dist: 9.896923588771447		 Val Algebraic dist: 22.034063002642462
             	RE1 dist: 141.86522480085785		 Val RE1 dist: 576.3976907169117
             	SED dist: 1.3677507288315718		 Val SED dist: 5.7562408447265625


Epoch 1465/9000: 	Training Loss: 0.7841412413354013		 Val Loss: 3.5536976982565487
             	Training MAE: 0.13913223147392273		 Val MAE: 0.1707303822040558
             	Algebraic dist: 9.988051470588236		 Val Algebraic dist: 25.159368178423712
             	RE1 dist: 145.02945963541666		 Val RE1 dist: 764.6083409926471
             	SED dist: 1.4126159069584865		 Val SED dist: 6.883846058565028


Epoch 1466/9000: 	Training Loss: 0.7439584919050628		 Val Loss: 3.1579787310431984
             	Training MAE: 0.13796067237854004		 Val MAE: 0.15576542913913727
             	Algebraic dist: 9.583964029947916		 Val Algebraic dist: 24.704887838924634
             	RE1 dist: 135.44348383884804		 Val RE1 dist: 719.2008846507352
             	SED dist: 1.3354275273341758		 Val SED dist: 6.128399119657629


Epoch 1467/9000: 	Training Loss: 0.7677883073395374		 Val Loss: 3.1125185349408317
             	Training MAE: 0.13529400527477264		 Val MAE: 0.1640099436044693
             	Algebraic dist: 10.06582581763174		 Val Algebraic dist: 23.24599501665901
             	RE1 dist: 143.66422526041666		 Val RE1 dist: 636.9452550551471
             	SED dist: 1.3879117778703278		 Val SED dist: 6.01895455753102


Epoch 1468/9000: 	Training Loss: 0.7662957883348652		 Val Loss: 3.282756805419922
             	Training MAE: 0.13797971606254578		 Val MAE: 0.1573157161474228
             	Algebraic dist: 9.868380677466298		 Val Algebraic dist: 25.65153413660386
             	RE1 dist: 147.1826842064951		 Val RE1 dist: 829.9667394301471
             	SED dist: 1.3788532930261947		 Val SED dist: 6.382366404813879


Epoch 1469/9000: 	Training Loss: 0.7563175874597886		 Val Loss: 3.2311794056611904
             	Training MAE: 0.13580341637134552		 Val MAE: 0.16547536849975586
             	Algebraic dist: 10.031979429955577		 Val Algebraic dist: 24.355504653033087
             	RE1 dist: 143.36661305147058		 Val RE1 dist: 691.3335248161765
             	SED dist: 1.3611210841758579		 Val SED dist: 6.255522784064798


Epoch 1470/9000: 	Training Loss: 0.7499548968146829		 Val Loss: 3.2680453132180607
             	Training MAE: 0.1368645429611206		 Val MAE: 0.16072745621204376
             	Algebraic dist: 9.74031036975337		 Val Algebraic dist: 25.264400706571692
             	RE1 dist: 138.22615081188727		 Val RE1 dist: 743.6939912683823
             	SED dist: 1.346933551863128		 Val SED dist: 6.339814129997702


Epoch 1471/9000: 	Training Loss: 0.7852793674842984		 Val Loss: 2.714090010699104
             	Training MAE: 0.13723567128181458		 Val MAE: 0.167001873254776
             	Algebraic dist: 10.525278128829656		 Val Algebraic dist: 22.586461684283087
             	RE1 dist: 163.19703584558823		 Val RE1 dist: 549.9469209558823
             	SED dist: 1.4174641627891391		 Val SED dist: 5.224341897403493


Epoch 1472/9000: 	Training Loss: 0.7437984242158777		 Val Loss: 3.0687484741210938
             	Training MAE: 0.13751600682735443		 Val MAE: 0.1547972559928894
             	Algebraic dist: 9.834662343941483		 Val Algebraic dist: 24.302420223460476
             	RE1 dist: 144.10680912990196		 Val RE1 dist: 564.9883961397059
             	SED dist: 1.3334525613223804		 Val SED dist: 5.960387286017923


Epoch 1473/9000: 	Training Loss: 0.7764410131117877		 Val Loss: 2.9222479427562043
             	Training MAE: 0.13616351783275604		 Val MAE: 0.15259236097335815
             	Algebraic dist: 10.167900534237132		 Val Algebraic dist: 24.884519689223346
             	RE1 dist: 159.92999387254903		 Val RE1 dist: 656.0481387867648
             	SED dist: 1.4054285685221355		 Val SED dist: 5.670076706830193


Epoch 1474/9000: 	Training Loss: 0.7981348972694546		 Val Loss: 2.853578904095818
             	Training MAE: 0.13547667860984802		 Val MAE: 0.1646604686975479
             	Algebraic dist: 10.489912444469976		 Val Algebraic dist: 22.049248190487134
             	RE1 dist: 168.80543428308823		 Val RE1 dist: 532.8524241727941
             	SED dist: 1.4474165673349417		 Val SED dist: 5.5016623104319855


Epoch 1475/9000: 	Training Loss: 0.7472425722608379		 Val Loss: 2.99097801657284
             	Training MAE: 0.13749200105667114		 Val MAE: 0.16052915155887604
             	Algebraic dist: 9.800553864123774		 Val Algebraic dist: 23.057452033547793
             	RE1 dist: 141.0229683670343		 Val RE1 dist: 617.9914407169117
             	SED dist: 1.3391159656001073		 Val SED dist: 5.78591604793773


Epoch 1476/9000: 	Training Loss: 0.7570177714029948		 Val Loss: 2.9384648940142464
             	Training MAE: 0.13401281833648682		 Val MAE: 0.1533474624156952
             	Algebraic dist: 10.117699716605392		 Val Algebraic dist: 23.761471019071692
             	RE1 dist: 145.67295687806373		 Val RE1 dist: 528.8579963235294
             	SED dist: 1.3696033253389246		 Val SED dist: 5.703147888183594


Epoch 1477/9000: 	Training Loss: 0.7648458293839997		 Val Loss: 3.5104423971737133
             	Training MAE: 0.13730642199516296		 Val MAE: 0.1479126214981079
             	Algebraic dist: 10.015448476753983		 Val Algebraic dist: 25.664547190946692
             	RE1 dist: 144.10614851409315		 Val RE1 dist: 764.8996438419117
             	SED dist: 1.3784935147154564		 Val SED dist: 6.859035716337316


Epoch 1478/9000: 	Training Loss: 0.7280940635531556		 Val Loss: 3.314984714283663
             	Training MAE: 0.13910970091819763		 Val MAE: 0.15832799673080444
             	Algebraic dist: 9.319677016314339		 Val Algebraic dist: 25.866620232077207
             	RE1 dist: 124.9276003370098		 Val RE1 dist: 799.5122931985294
             	SED dist: 1.299105027142693		 Val SED dist: 6.439785228056066


Epoch 1479/9000: 	Training Loss: 0.7575394125545726		 Val Loss: 3.2117305082433365
             	Training MAE: 0.13595955073833466		 Val MAE: 0.15697704255580902
             	Algebraic dist: 10.013773001876531		 Val Algebraic dist: 24.09426161822151
             	RE1 dist: 148.06889552696077		 Val RE1 dist: 690.2625804227941
             	SED dist: 1.3630552104875153		 Val SED dist: 6.2346649169921875


Epoch 1480/9000: 	Training Loss: 0.7197102565391391		 Val Loss: 3.050920374253217
             	Training MAE: 0.1367272436618805		 Val MAE: 0.15130537748336792
             	Algebraic dist: 9.476618748085171		 Val Algebraic dist: 24.161967558019303
             	RE1 dist: 127.41777726715686		 Val RE1 dist: 606.0600873161765
             	SED dist: 1.2874894983628218		 Val SED dist: 5.932890948127298


Epoch 1481/9000: 	Training Loss: 0.7231695137771905		 Val Loss: 3.034946890438304
             	Training MAE: 0.1355026364326477		 Val MAE: 0.14983515441417694
             	Algebraic dist: 9.66180419921875		 Val Algebraic dist: 25.67539349724265
             	RE1 dist: 132.63046683517157		 Val RE1 dist: 686.2843520220588
             	SED dist: 1.3011470121495865		 Val SED dist: 5.904888377470129


Epoch 1482/9000: 	Training Loss: 0.7542891408882889		 Val Loss: 3.160352145924288
             	Training MAE: 0.13460595905780792		 Val MAE: 0.15692467987537384
             	Algebraic dist: 9.921521953507966		 Val Algebraic dist: 25.069553150850183
             	RE1 dist: 141.26204427083334		 Val RE1 dist: 664.8938993566177
             	SED dist: 1.3618150598862593		 Val SED dist: 6.136996100930607


Epoch 1483/9000: 	Training Loss: 0.7660135755351946		 Val Loss: 3.3678285935345817
             	Training MAE: 0.13634684681892395		 Val MAE: 0.1713123917579651
             	Algebraic dist: 9.983147714652267		 Val Algebraic dist: 21.327647489659928
             	RE1 dist: 141.70043466605392		 Val RE1 dist: 607.0326286764706
             	SED dist: 1.3835343005610448		 Val SED dist: 6.509000890395221


Epoch 1484/9000: 	Training Loss: 0.7916775871725643		 Val Loss: 3.116069793701172
             	Training MAE: 0.14100567996501923		 Val MAE: 0.16525349020957947
             	Algebraic dist: 9.94905539119945		 Val Algebraic dist: 22.46562105066636
             	RE1 dist: 147.39720243566177		 Val RE1 dist: 528.1125919117648
             	SED dist: 1.4229935290766698		 Val SED dist: 6.028675752527573


Epoch 1485/9000: 	Training Loss: 0.8047896740483302		 Val Loss: 3.27869706995347
             	Training MAE: 0.13721930980682373		 Val MAE: 0.16207101941108704
             	Algebraic dist: 10.085808249080882		 Val Algebraic dist: 24.409152760225183
             	RE1 dist: 151.1119695925245		 Val RE1 dist: 718.5699678308823
             	SED dist: 1.4581020579618567		 Val SED dist: 6.35897512996898


Epoch 1486/9000: 	Training Loss: 0.7785023707969516		 Val Loss: 3.235189998851103
             	Training MAE: 0.13604427874088287		 Val MAE: 0.1531861573457718
             	Algebraic dist: 9.945844463273591		 Val Algebraic dist: 26.507419361787683
             	RE1 dist: 139.16752833946077		 Val RE1 dist: 762.5687040441177
             	SED dist: 1.4047779756433822		 Val SED dist: 6.294613108915441


Epoch 1487/9000: 	Training Loss: 0.7727094164081648		 Val Loss: 3.134114209343405
             	Training MAE: 0.1343761384487152		 Val MAE: 0.15204426646232605
             	Algebraic dist: 9.927723604090074		 Val Algebraic dist: 24.621795654296875
             	RE1 dist: 148.45301011029412		 Val RE1 dist: 662.2687844669117
             	SED dist: 1.4013942643707873		 Val SED dist: 6.096489401424632


Epoch 1488/9000: 	Training Loss: 0.73169319302428		 Val Loss: 3.2919286840102253
             	Training MAE: 0.13738463819026947		 Val MAE: 0.1560882180929184
             	Algebraic dist: 9.72645179898131		 Val Algebraic dist: 25.253076889935663
             	RE1 dist: 136.3591069240196		 Val RE1 dist: 746.0373391544117
             	SED dist: 1.3098783306047028		 Val SED dist: 6.398001726935892


Epoch 1489/9000: 	Training Loss: 0.7340700486127067		 Val Loss: 2.990785935345818
             	Training MAE: 0.1350340098142624		 Val MAE: 0.14524585008621216
             	Algebraic dist: 9.593805051317402		 Val Algebraic dist: 25.42654239430147
             	RE1 dist: 143.47483915441177		 Val RE1 dist: 643.7156479779412
             	SED dist: 1.3192122216318167		 Val SED dist: 5.827902401194853


Epoch 1490/9000: 	Training Loss: 0.7412625481100643		 Val Loss: 2.829408982220818
             	Training MAE: 0.1356634795665741		 Val MAE: 0.15544043481349945
             	Algebraic dist: 9.751305673636642		 Val Algebraic dist: 24.029497931985293
             	RE1 dist: 134.08006855085785		 Val RE1 dist: 590.4291704963235
             	SED dist: 1.33452995150697		 Val SED dist: 5.472985211540671


Epoch 1491/9000: 	Training Loss: 0.7349917841892616		 Val Loss: 3.11884666891659
             	Training MAE: 0.13663412630558014		 Val MAE: 0.15523889660835266
             	Algebraic dist: 9.880337584252452		 Val Algebraic dist: 23.546494427849264
             	RE1 dist: 145.14512484681373		 Val RE1 dist: 645.4260110294117
             	SED dist: 1.3189480351466758		 Val SED dist: 6.0542755126953125


Epoch 1492/9000: 	Training Loss: 0.7845346039416743		 Val Loss: 3.0018236496869255
             	Training MAE: 0.13912060856819153		 Val MAE: 0.15394312143325806
             	Algebraic dist: 9.737985049977022		 Val Algebraic dist: 25.711113424862134
             	RE1 dist: 133.82861328125		 Val RE1 dist: 677.2185202205883
             	SED dist: 1.4110225602692248		 Val SED dist: 5.830180897432215


Epoch 1493/9000: 	Training Loss: 0.819792579202091		 Val Loss: 2.9249094794778263
             	Training MAE: 0.13857273757457733		 Val MAE: 0.16076874732971191
             	Algebraic dist: 10.29800833907782		 Val Algebraic dist: 24.088001924402572
             	RE1 dist: 154.74852558210785		 Val RE1 dist: 601.6708409926471
             	SED dist: 1.4862958122702206		 Val SED dist: 5.655494689941406


Epoch 1494/9000: 	Training Loss: 0.7901300916484758		 Val Loss: 2.821018667782054
             	Training MAE: 0.13746002316474915		 Val MAE: 0.16349156200885773
             	Algebraic dist: 10.059380026424632		 Val Algebraic dist: 23.062961353975183
             	RE1 dist: 150.90337775735293		 Val RE1 dist: 580.6487821691177
             	SED dist: 1.4295033473594516		 Val SED dist: 5.439323874080882


Epoch 1495/9000: 	Training Loss: 0.7514016394521675		 Val Loss: 3.6089735592112824
             	Training MAE: 0.137811079621315		 Val MAE: 0.15479572117328644
             	Algebraic dist: 9.780667174096202		 Val Algebraic dist: 25.503789565142462
             	RE1 dist: 138.05201631433823		 Val RE1 dist: 696.2298943014706
             	SED dist: 1.3514803718118107		 Val SED dist: 7.03616018856273


Epoch 1496/9000: 	Training Loss: 0.741702584659352		 Val Loss: 3.082579444436466
             	Training MAE: 0.1374460905790329		 Val MAE: 0.149236798286438
             	Algebraic dist: 9.573488721660539		 Val Algebraic dist: 24.691156723920038
             	RE1 dist: 143.42543658088235		 Val RE1 dist: 674.8139361213235
             	SED dist: 1.3330594231100643		 Val SED dist: 5.9973602294921875


Epoch 1497/9000: 	Training Loss: 0.7358777663286995		 Val Loss: 3.097683401668773
             	Training MAE: 0.13638046383857727		 Val MAE: 0.1548481434583664
             	Algebraic dist: 9.54491050570619		 Val Algebraic dist: 25.404429716222428
             	RE1 dist: 138.89227175245097		 Val RE1 dist: 730.6997357536765
             	SED dist: 1.3190072751512714		 Val SED dist: 6.012150932760799


Epoch 1498/9000: 	Training Loss: 0.7288083843156403		 Val Loss: 3.346612818100873
             	Training MAE: 0.13489803671836853		 Val MAE: 0.1583702564239502
             	Algebraic dist: 9.687619676776961		 Val Algebraic dist: 25.260444192325366
             	RE1 dist: 148.1685910692402		 Val RE1 dist: 727.8160615808823
             	SED dist: 1.3093978283452052		 Val SED dist: 6.505775002872243


Epoch 1499/9000: 	Training Loss: 0.7475426617790671		 Val Loss: 3.296513276941636
             	Training MAE: 0.13511937856674194		 Val MAE: 0.14734719693660736
             	Algebraic dist: 9.77610928404565		 Val Algebraic dist: 24.69471471449908
             	RE1 dist: 135.65906479779412		 Val RE1 dist: 645.9619140625
             	SED dist: 1.3486034916896446		 Val SED dist: 6.430896534639246


Epoch 1500/9000: 	Training Loss: 0.7495241352156097		 Val Loss: 3.1579199398265168
             	Training MAE: 0.13532213866710663		 Val MAE: 0.15788406133651733
             	Algebraic dist: 9.729963714001226		 Val Algebraic dist: 23.80514705882353
             	RE1 dist: 134.25201056985293		 Val RE1 dist: 561.9793772977941
             	SED dist: 1.3499805226045496		 Val SED dist: 6.128582225126379


Epoch 1501/9000: 	Training Loss: 0.7370932335947075		 Val Loss: 3.1425132751464844
             	Training MAE: 0.13705016672611237		 Val MAE: 0.16439519822597504
             	Algebraic dist: 9.58084046606924		 Val Algebraic dist: 24.192434871897976
             	RE1 dist: 130.17619293811273		 Val RE1 dist: 675.4649586397059
             	SED dist: 1.322752410290288		 Val SED dist: 6.078900056726792


Epoch 1502/9000: 	Training Loss: 0.7656578363156786		 Val Loss: 3.077521155862247
             	Training MAE: 0.13870790600776672		 Val MAE: 0.1525241732597351
             	Algebraic dist: 9.786300359987745		 Val Algebraic dist: 24.128543629365808
             	RE1 dist: 140.8056640625		 Val RE1 dist: 620.8440946691177
             	SED dist: 1.3779079960841758		 Val SED dist: 5.975650114171645


Epoch 1503/9000: 	Training Loss: 0.753503163655599		 Val Loss: 3.2686154982622933
             	Training MAE: 0.1362227350473404		 Val MAE: 0.1576993316411972
             	Algebraic dist: 9.842343797870711		 Val Algebraic dist: 24.179576200597428
             	RE1 dist: 141.79638671875		 Val RE1 dist: 597.8218635110294
             	SED dist: 1.3578809850356157		 Val SED dist: 6.3488024543313415


Epoch 1504/9000: 	Training Loss: 0.758183946796492		 Val Loss: 3.1360711490406707
             	Training MAE: 0.1355198472738266		 Val MAE: 0.14893725514411926
             	Algebraic dist: 9.89511048560049		 Val Algebraic dist: 24.86129042681526
             	RE1 dist: 146.97819010416666		 Val RE1 dist: 638.5292394301471
             	SED dist: 1.3668163523954504		 Val SED dist: 6.106417487649357


Epoch 1505/9000: 	Training Loss: 0.7400000329111137		 Val Loss: 3.002386878518497
             	Training MAE: 0.13603425025939941		 Val MAE: 0.15537945926189423
             	Algebraic dist: 9.88829429476869		 Val Algebraic dist: 24.11954453412224
             	RE1 dist: 152.3601983762255		 Val RE1 dist: 684.2372472426471
             	SED dist: 1.331888385847503		 Val SED dist: 5.822954963235294


Epoch 1506/9000: 	Training Loss: 0.7474868624818092		 Val Loss: 3.3431396484375
             	Training MAE: 0.1353503316640854		 Val MAE: 0.1459825187921524
             	Algebraic dist: 10.075842763863358		 Val Algebraic dist: 25.469977883731616
             	RE1 dist: 146.21471928615196		 Val RE1 dist: 697.2761374080883
             	SED dist: 1.3491703108245252		 Val SED dist: 6.524975496179917


Epoch 1507/9000: 	Training Loss: 0.7286481670304841		 Val Loss: 2.9806742948644303
             	Training MAE: 0.1360596865415573		 Val MAE: 0.15984895825386047
             	Algebraic dist: 9.6935562432981		 Val Algebraic dist: 24.114737117991726
             	RE1 dist: 136.5564874387255		 Val RE1 dist: 572.5654296875
             	SED dist: 1.3080430872300093		 Val SED dist: 5.767785913803998


Epoch 1508/9000: 	Training Loss: 0.7724634058335248		 Val Loss: 3.356402004466337
             	Training MAE: 0.13769493997097015		 Val MAE: 0.15513654053211212
             	Algebraic dist: 9.800391702090993		 Val Algebraic dist: 24.500393138212317
             	RE1 dist: 139.62812117034315		 Val RE1 dist: 667.2414981617648
             	SED dist: 1.393022425034467		 Val SED dist: 6.527964423684513


Epoch 1509/9000: 	Training Loss: 0.8209520975748698		 Val Loss: 3.0100261463838467
             	Training MAE: 0.1378670334815979		 Val MAE: 0.15885522961616516
             	Algebraic dist: 10.35610902075674		 Val Algebraic dist: 22.639617919921875
             	RE1 dist: 157.37004059436273		 Val RE1 dist: 545.8411649816177
             	SED dist: 1.4878306669347428		 Val SED dist: 5.826451918658088


Epoch 1510/9000: 	Training Loss: 0.801760804419424		 Val Loss: 3.1053924560546875
             	Training MAE: 0.13550570607185364		 Val MAE: 0.1426583081483841
             	Algebraic dist: 10.302086923636642		 Val Algebraic dist: 24.678911994485293
             	RE1 dist: 149.48631855085785		 Val RE1 dist: 605.8917738970588
             	SED dist: 1.4553663964365042		 Val SED dist: 6.060020895565257


Epoch 1511/9000: 	Training Loss: 0.7317451776242724		 Val Loss: 3.2073786118451286
             	Training MAE: 0.13564760982990265		 Val MAE: 0.15731963515281677
             	Algebraic dist: 9.769182990579043		 Val Algebraic dist: 22.84185791015625
             	RE1 dist: 134.8132563572304		 Val RE1 dist: 546.3023322610294
             	SED dist: 1.3166010239545036		 Val SED dist: 6.22907616110409


Epoch 1512/9000: 	Training Loss: 0.7255703047210095		 Val Loss: 3.4120241052964153
             	Training MAE: 0.1340593546628952		 Val MAE: 0.14751599729061127
             	Algebraic dist: 9.502652635761336		 Val Algebraic dist: 26.837273092830884
             	RE1 dist: 131.54198261335785		 Val RE1 dist: 837.470703125
             	SED dist: 1.3061870500153185		 Val SED dist: 6.659180585075827


